#Simulated generalized assessment 
# 
#start/end year 
5 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
58 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey years 
58 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#length freq from catch years 
58 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
58 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3044154 2662968 2328046 2422241 2639226 1612930 1676879 1647901 986435 1363042 1078017 821149 571586.4 784155.4 594725.5 594442.3 526166.7 622794.2 414980.7 610789.1 498959.9 941058.6 730300.2 659527.5 587989.4 562917.9 419866.9 509476.3 516847.1 482883.7 429886.2 669778.6 567207.6 577319.6 604489.7 627969.5 655338.2 708200 557642.7 448921.4 816163.5 562085.3 725544.9 643695.5 547371.3 614911.5 644842.7 543665.1 485612.4 522023.1 801055.8 824811.9 676077.5 557635.3 407135.1 452962.7 623430.1 489823.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2374921 2019052 2480390 1782050 2250521 1629680 1421415 1313365 1147632 994671.4 983274.8 1072160 751674.2 703425.5 554934.4 590246.3 594927.4 700353.4 532294.7 453811.6 500520.5 361007.6 493171.7 408710.3 630272 513033.4 420965.1 530376.6 456589.6 689419.6 472689 412779.1 614410 679568.5 518517.2 558078.1 412309.1 423962.8 599900 526779.9 558860.8 609105.8 548597.6 466633.6 637565.5 701900.3 687959.1 518904 514498.7 444348.4 616685.9 583886 656873.5 584188.4 389873.2 568437.7 694117.3 508803.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
243506.9 269046.9 268671.3 316198.6 317793.9 268942 277736.4 276828.2 275153.4 242954.3 214485.9 196292.4 190836.9 166339.9 154947.8 149081.6 132773.2 123765.9 114422.8 110175.3 114823.6 107347.3 108469.9 104127.4 106459.5 102084.2 96427.61 101007.7 100136 101914 93157.62 93564.55 88802.1 93521.42 88290.03 86146.47 93066.23 91341.83 90439.65 92267.6 100243.8 95888.64 90768.16 86225.35 97648.33 93176.97 103086.8 118265.6 70507.39 60650.67 69825.08 110537.8 128167.4 118663 88349.73 37693.92 84422.25 124675.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
105.4069 171.7534 260.1424 371.8536 507.1645 663.5319 833.9371 1007.558 1172.627 1319.25 1440.752 1534.073 1599.923 1642.458 1668.08 1683.702 1694.908 1703.931 1707.239 1693.494 1644.104 1538.753 1365.594 1131.144 862.5531 
126.7211 206.4272 312.523 446.423 608.2539 794.6558 996.8153 1201.338 1393.765 1562.014 1697.992 1798.043 1863.154 1898.617 1912.667 1914.405 1911.522 1907.803 1900.246 1876.717 1816.6 1697.056 1504.451 1245.404 949.3645 
143.3749 233.4618 353.2507 504.2136 686.3134 895.5087 1121.525 1348.86 1560.801 1743.384 1887.27 1988.27 2047.556 2071.26 2068.959 2051.402 2028.081 2004.537 1979.21 1940.779 1868.661 1739.389 1538.445 1271.785 968.6947 
164.537 267.8124 404.991 577.6053 785.3905 1023.424 1279.589 1535.778 1772.564 1973.776 2128.632 2232.283 2286.015 2296.792 2275.563 2234.776 2185.781 2136.039 2085.805 2025.199 1934.405 1789.945 1576.728 1299.994 988.5506 
186.2026 302.8892 457.642 651.9669 885.2729 1151.653 1437.043 1720.639 1980.262 2197.592 2360.58 2463.969 2509.389 2504.73 2462.201 2395.624 2317.789 2237.759 2157.66 2069.703 1956.073 1794.748 1571.108 1289.738 977.912 
201.4337 327.5421 494.6108 704.0574 954.9203 1240.372 1544.695 1844.921 2116.779 2340.462 2503.222 2599.826 2632.487 2610.027 2545.663 2454.088 2348.819 2239.795 2130.618 2015.905 1881.052 1707.234 1481.735 1208.667 912.3245 
216.9419 352.7673 532.6774 758.092 1027.733 1333.826 1658.868 1977.496 2263.062 2493.98 2656.59 2745.622 2764.01 2721.822 2633.678 2515.476 2381.615 2242.81 2103.834 1961.394 1803.98 1616.18 1387.626 1122.361 841.835 
228.0302 370.5433 559.0148 794.7052 1076.038 1394.638 1731.92 2061.013 2353.65 2586.889 2746.223 2826.159 2830.052 2768.917 2658.561 2515.984 2356.418 2191.26 2026.284 1860.096 1684.243 1486.909 1260.382 1008.779 750.4362 
246.015 399.5936 602.4522 855.6767 1157.174 1497.422 1855.883 2203.237 2508.985 2748.723 2907.358 2979.476 2968.996 2887.882 2753.164 2583.146 2394.278 2199.078 2004.584 1811.213 1613.102 1401.433 1170.782 925.5096 681.5644 
253.1176 410.999 619.3486 879.0576 1187.623 1534.77 1898.794 2248.995 2553.674 2787.795 2936.356 2994.659 2967.707 2868.578 2715.148 2526.17 2318.253 2104.098 1891.389 1682.084 1472.882 1258.024 1034.348 806.2206 586.706 
258.4692 419.7007 632.4442 897.505 1212.087 1565.28 1934.354 2287.353 2591.429 2820.815 2960.332 3005.678 2962.736 2845.779 2673.898 2466.775 2241.517 2011.05 1783.437 1561.689 1344.454 1128.408 912.1987 700.1079 502.6777 
258.6077 419.6998 631.9964 896.1021 1209.023 1559.677 1925.181 2273.399 2571.267 2792.81 2922.751 2956.891 2901.469 2771.326 2586.239 2366.535 2129.804 1889.297 1653.463 1426.114 1207.346 995.6379 790.9097 597.1234 422.4638 
