#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
60 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey years 
60 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#length freq from catch years 
60 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
60 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2619504 2937597 4073157 3523845 2448760 2884930 1966976 2318456 1493915 1331004 1441640 1576527 986113.8 1379740 940990.1 913313.3 874181.4 584644.2 826606 522402.2 630956.8 566833.4 582487.3 693387.3 598002.2 408149.2 556188.5 364253 498145.8 543607 366926.7 492083 519461.5 647623.1 818491.5 696673.6 575293.6 456235.3 554681.6 526806.2 408551.4 484066.9 368638.2 421435 665321.1 874346.1 672743.2 445786.1 739166 450912.5 532210.5 660384.3 604404.7 628621.3 582794 496887 506085.1 580627.4 753212.2 500138.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3887164 2472829 3620431 2305272 3713175 2998138 2436088 2798875 2080482 1663828 1442598 1145521 983594.3 968247.7 912028.5 802209.4 994288.3 657722 503460.7 563877.9 372816.8 513069.1 592624 445734.1 535305.6 469242.2 389472.6 524316 511545.4 399172.2 492728.3 355088.8 432134.8 481069.5 487840.5 493207 433632.4 416535.3 531702.3 472102.9 746957.3 724036.7 613706.9 506913.2 481308.9 486277.4 566099.3 512768.7 523797.1 691153.6 561605.8 508203.3 487739.7 680756 574904.1 612769.8 701346.1 382578.4 652776.1 830285.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 87786.8 157215.5 204769.3 234035.4 288612.5 269380.3 291661.3 309192.5 288230.4 316204.9 283072.7 277291.2 247539.5 238000.4 218849.8 201232.2 167405.1 164834.7 154176.9 128470.2 116358.5 121779.6 124631.8 116916.2 101188.9 103575.9 96744.44 96244.48 107269.5 98722.43 95536.38 100289.2 94932.52 90938.02 99510.63 93825.71 90417.06 86072.02 92777.53 87679.83 83930.85 91350.44 88783.6 93563.05 89064.19 90920.61 90015.04 90110.99 90696.63 79509.32 86356.92 100332.1 80689.65 111234.5 96137.23 86504.87 97916.52 65873.9 123164.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.78372 56.78502 86.23869 123.7151 169.5105 223.0431 282.2851 343.933 404.2729 460.0349 508.8015 549.1545 580.7897 604.4972 621.8696 634.8141 644.9736 652.9838 657.4982 654.3099 636.4681 596.3473 529.5614 438.7876 334.6556 
59.37727 96.83992 146.8739 210.3428 287.6183 377.5651 476.5965 579.0019 678.4693 769.572 848.4517 913.0098 963.0256 1000.059 1026.924 1046.856 1062.571 1075.067 1082.056 1076.546 1047.044 980.9658 871.0686 721.739 550.4503 
81.96218 133.6315 202.5677 289.8612 395.8524 518.7191 653.1954 791.0931 923.503 1042.933 1144.287 1225.103 1285.636 1328.621 1358.423 1379.806 1396.612 1410.204 1417.478 1409.095 1369.823 1283.034 1139.135 943.7784 719.7642 
102.9815 167.8333 254.2653 363.5489 495.9656 649.0203 815.822 985.7474 1147.247 1290.609 1409.296 1500.329 1564.445 1605.76 1630.578 1645.681 1656.528 1665.289 1668.495 1655.052 1606.781 1503.82 1334.593 1105.466 842.9721 
124.15 202.2609 306.2628 437.5719 596.3528 779.3584 977.9899 1179.13 1368.569 1534.367 1668.461 1767.15 1831.328 1866.187 1879.863 1881.368 1878.331 1874.513 1866.982 1843.808 1784.72 1667.266 1478.041 1223.541 932.6994 
145.3967 236.7401 358.1884 511.2347 695.8577 908.0002 1137.309 1368.139 1583.61 1769.583 1916.546 2020.135 2081.373 2106.314 2104.562 2087.006 2063.345 2039.31 2013.409 1974.194 1900.754 1769.22 1564.812 1293.576 985.2911 
166.2787 270.55 408.9443 582.9395 792.2222 1031.824 1289.57 1547.282 1785.484 1988.001 2144.087 2248.93 2303.817 2315.651 2295.279 2255.052 2206.278 2156.442 2105.855 2044.643 1952.9 1806.988 1591.696 1312.312 997.9091 
184.3886 299.9969 453.3699 646.0038 877.2647 1141.184 1423.675 1704.002 1960.186 2174.213 2334.396 2435.804 2480.27 2475.704 2434.151 2369.127 2293.056 2214.688 2135.996 2049.244 1936.857 1777.126 1555.654 1277.026 968.2572 
201.6274 327.9259 495.328 705.3171 956.9896 1243.539 1549.196 1850.847 2123.991 2348.547 2511.57 2607.798 2639.631 2616.223 2551.128 2459.241 2354.09 2245.461 2136.726 2022.291 1887.412 1713.211 1486.997 1212.973 915.5698 
218.9431 355.8802 537.1193 764.0237 1035.305 1343.229 1670.339 1991.261 2279.24 2512.468 2676.988 2767.225 2785.916 2743.14 2653.758 2534.057 2398.814 2258.962 2119.271 1976.25 1818.107 1629.179 1398.984 1131.637 848.8232 
231.5449 376.3214 567.8377 807.3631 1093.211 1416.705 1758.774 2092.022 2387.843 2623.24 2783.859 2864.37 2868.187 2806.282 2694.441 2549.768 2387.746 2220.093 2052.811 1884.531 1706.607 1506.93 1277.575 1022.678 760.843 
