#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
52 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
52 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2656415 2949734 3614506 2198444 3256357 2469112 1866246 2110238 1818987 1965064 1542867 1295357 1483954 1059005 654470.4 483315.2 854751.4 633741.4 626157 609016.3 462205.2 558878.3 597927.2 605481.2 404916.8 457823.8 895727.1 418947.6 543301.3 526696.7 469299.5 418989.8 547415.9 474832.8 478791.6 680823.5 623019.1 694588.3 642433.6 739361.9 564189.8 816343.6 536942.3 779331.2 842566.9 634907.3 574413.5 647313.6 743725.4 629171.6 740359.9 932452.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3070276 2136988 3159443 2152077 2999086 2166379 1778620 2275609 1308579 1866236 999622 854465.3 1334888 871764 1354896 822758.2 838314.2 551611 583295.1 614791.5 687370.6 470750.2 655631.5 712302 444251.5 840308.1 539565.5 489031.5 492454 517722.8 508827 383033.2 329410.9 537236.9 399054.6 534403 520494.4 666083.7 672301.2 874861.1 629843.6 737061.7 582119.4 564979.1 607996.2 707857.7 694608.2 841970.5 712285.3 527942.9 711072.2 821621.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 90793.61 157937.8 191763.3 268362.2 284765.3 307464.6 292030.3 293403.6 294909.1 278431.9 282060.3 234446.6 270677.2 245797.7 210084.6 181152.3 158283.6 162996.5 148061.3 132788.6 128320.2 114770.4 107894.4 119850.9 103750.8 109343.1 108157.8 95755.38 93559.85 103283.8 99503.49 92871.52 93529.06 95268.23 96433.96 103083.5 89890.12 106694.6 107441.1 105384.9 111020.9 107513.2 101542.3 103969.6 110147.3 112210.1 112738 103302.8 115833.3 83305.45 91843.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.0903 57.28522 86.99772 124.8029 170.9995 225.0003 284.7596 346.9449 407.8099 464.0562 513.2457 553.948 585.8568 609.7691 627.2915 640.3477 650.5949 658.6744 663.2278 660.0115 642.0141 601.5437 534.1758 442.611 337.5716 
58.20765 94.93409 143.9867 206.2134 281.9793 370.1716 467.273 567.6836 665.2137 754.5411 831.8819 895.1782 944.2138 980.5195 1006.854 1026.392 1041.797 1054.046 1060.897 1055.494 1026.569 961.7826 854.0344 707.625 539.6859 
81.03961 132.1489 200.3614 286.7714 391.7265 513.4258 646.6526 783.2941 914.5217 1032.909 1133.401 1213.548 1273.596 1316.246 1345.82 1367.038 1383.71 1397.189 1404.403 1396.101 1357.193 1271.206 1128.633 935.0782 713.1293 
104.7833 170.7308 258.5845 369.6212 504.1321 659.6156 829.1225 1001.906 1166.249 1312.263 1433.257 1526.152 1591.658 1633.934 1659.382 1674.898 1686.041 1695.025 1698.327 1684.666 1635.542 1530.743 1358.488 1125.26 858.0664 
123.8835 201.8097 305.5414 436.4654 594.7102 776.9975 974.7238 1174.816 1363.165 1527.977 1661.331 1759.605 1823.691 1858.697 1872.649 1874.456 1871.68 1868.059 1860.674 1837.649 1778.797 1661.751 1473.16 1219.504 929.6225 
148.5711 241.9297 366.0762 522.5408 711.2876 928.1291 1162.419 1398.094 1617.853 1807.25 1956.639 2061.698 2123.631 2148.745 2146.888 2129.129 2105.266 2081.046 2054.875 2015.039 1940.195 1805.993 1597.366 1320.499 1005.802 
166.2797 270.6236 409.1912 583.5072 793.2795 1033.514 1291.956 1550.308 1788.961 1991.617 2147.452 2251.659 2305.623 2316.435 2295.157 2254.302 2205.234 2155.392 2104.973 2043.987 1952.449 1806.691 1591.502 1312.184 997.8249 
184.9171 300.7994 454.4834 647.4552 879.1068 1143.536 1426.73 1707.986 1965.258 2180.363 2341.384 2443.185 2487.484 2482.226 2439.619 2373.426 2296.319 2217.212 2138.113 2051.208 1938.786 1779.006 1557.39 1278.505 969.4063 
201.6683 327.9001 495.108 704.6989 955.7073 1241.308 1545.783 1846.142 2118.069 2341.69 2504.195 2600.325 2632.322 2609.094 2543.985 2451.814 2346.19 2237.078 2128.038 2013.604 1879.087 1705.606 1480.426 1207.656 911.588 
221.1182 359.4645 542.6088 771.9258 1046.06 1357.079 1687.187 2010.623 2300.34 2534.447 2699.104 2788.973 2807.021 2763.461 2673.167 2552.355 2415.757 2274.35 2133.038 1988.464 1828.885 1638.578 1406.949 1138.059 853.6484 
229.6453 373.1268 562.8211 799.9337 1082.787 1402.839 1741.271 2070.978 2363.553 2596.068 2754.175 2832.601 2834.906 2772.241 2660.484 2516.658 2356.017 2189.996 2024.415 1857.91 1682.013 1484.855 1258.646 1007.424 749.4598 
237.5386 386.0654 582.5066 828.0574 1120.752 1451.289 1799.561 2136.887 2433.453 2665.439 2818.17 2886.502 2874.462 2793.935 2661.681 2495.59 2311.647 2121.957 1933.306 1746.085 1554.617 1350.356 1127.995 891.6553 656.6363 
253.6006 411.821 620.6921 881.22 1191.09 1540.262 1907.236 2261.329 2570.552 2809.263 2961.686 3022.451 2996.214 2896.11 2740.396 2548.359 2337.121 2119.771 1904.217 1692.497 1481.29 1264.756 1039.637 810.2307 589.5845 
