#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
61 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey years 
61 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#length freq from catch years 
61 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
61 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3453200 2860076 3897987 2984230 3414746 2639149 2758467 2597587 1470589 1689234 1264046 1431121 1118021 1218901 867294.3 960924.7 717298.9 755339.8 587229.5 723534.6 528496.7 523414.3 649667.7 679951.9 368960.1 629974.4 706949 422382.9 454767.4 635106.1 556161.8 501886.1 527349.9 821025.5 490315.3 539554.9 727019.4 782010.4 543352.8 615623.7 580839.4 517585.5 457576.4 621808.4 579985.2 611010.4 820596.1 710804.8 622908.6 576223.4 885999.1 862503.6 701255.7 949053.8 1010348 954666.8 952761.5 853672.1 850745.5 731748.3 737061.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2990971 3479236 3903176 3817743 2829592 2553057 3264656 2218059 1964624 1643328 1499544 1135423 1183209 1320155 736627.4 983532.2 675843.2 627812.6 768713.8 706215 492735.2 867821.6 433793 393257.8 342459.2 453211.8 368843.5 555171.9 599328.7 532616.8 377222.2 569819.2 693384.2 742053.1 561457.6 679162 446562.6 656036.4 524336.7 683947.6 571801.1 506003 667634.6 825855.6 604122.1 770759.3 638762.5 701882 654386.7 589920.2 792007 668354.7 757034.1 576102.3 721949.8 931023.9 671700.8 856108.8 665583.3 764402 810746.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96441.92 143276 217611.1 255986.5 283017.8 293243.2 305632.2 317738.7 283529.4 269913.1 278075.1 261301.3 233127.2 264877.8 189655.9 176053.4 178949.5 166154.6 136272 125796.7 139237.7 114036.5 116423.7 101679.1 107994.4 98517.06 101530.6 99924.37 101185.2 90983.3 89674.93 95830.95 92334 101540.7 89259.15 96293.82 94282.68 100976.5 103094.2 100427.8 105536.4 109747.6 99209.99 101968.2 112133.1 109288.4 95337.47 98595.75 118257 70552.78 101236.7 98971.92 109522.6 91401.41 115317.2 130764.8 110248.7 131846.3 118057.5 107639.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.02312 57.17562 86.83141 124.5646 170.6733 224.5715 284.2174 346.285 407.0349 463.1752 512.272 552.8978 584.7466 608.6141 626.1036 639.1353 649.3633 657.4276 661.9725 658.7624 640.7991 600.4052 533.1648 441.7734 336.9328 
58.13903 94.82766 143.8357 206.0134 281.7277 369.8659 466.9107 567.2632 664.7363 754.0108 831.3057 894.5647 943.5721 979.8576 1006.178 1025.706 1041.102 1053.345 1060.192 1054.793 1025.887 961.144 853.4674 707.1552 539.3276 
81.30455 132.5728 200.9898 287.6503 392.9052 514.9569 648.5856 785.6644 917.3401 1036.156 1137.027 1217.485 1277.768 1320.585 1350.274 1371.573 1388.308 1401.837 1409.077 1400.75 1361.713 1275.44 1132.393 938.1932 715.5049 
103.342 168.4069 255.1102 364.7243 497.5394 651.075 818.4528 989.0503 1151.301 1295.462 1414.945 1506.721 1571.484 1613.32 1638.532 1653.918 1664.965 1673.863 1677.139 1663.656 1615.149 1511.66 1341.553 1111.232 847.3702 
124.3049 202.4863 306.5512 437.8951 596.664 779.6013 978.1119 1179.101 1368.403 1534.14 1668.306 1767.229 1831.792 1867.133 1881.316 1883.287 1880.631 1877.095 1869.745 1846.65 1787.532 1669.922 1480.408 1225.506 934.199 
145.5834 237.0504 358.6658 511.9189 696.77 909.1226 1138.568 1369.41 1584.744 1770.462 1917.126 2020.477 2081.631 2106.699 2105.278 2088.198 2065.065 2041.521 2016.007 1977.034 1903.669 1772.03 1567.343 1295.688 986.9068 
164.7894 268.2324 405.6408 578.5489 786.6808 1025.083 1281.59 1538.044 1775 1976.312 2131.273 2235.136 2289.274 2300.682 2280.267 2240.369 2192.214 2143.158 2093.393 2032.999 1942.116 1797.223 1583.209 1305.37 992.6523 
183.3845 298.3006 450.7027 642.0769 871.8513 1134.224 1415.358 1694.763 1950.57 2164.693 2325.233 2427.029 2471.758 2467.304 2425.784 2360.842 2285.01 2207.084 2129.003 2042.961 1931.323 1772.359 1551.679 1273.869 965.9138 
201.1359 327.0603 493.8891 703.0436 953.5742 1238.68 1542.691 1842.695 2114.476 2338.248 2501.245 2598.18 2631.207 2609.116 2545.151 2454.068 2349.445 2241.215 2132.891 2018.944 1884.62 1710.986 1485.302 1211.739 914.7182 
211.3209 343.6356 518.9087 738.5385 1001.304 1299.664 1616.6 1927.43 2206.2 2431.857 2591.047 2678.573 2697.23 2656.77 2571.409 2456.654 2326.592 2191.727 2056.727 1918.313 1765.123 1581.976 1358.672 1099.184 824.5741 
