#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
62 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey years 
62 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#length freq from catch years 
62 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
62 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2154933 2959636 2960104 2487288 3297918 2688567 1720414 2031373 2881054 2362286 1323841 1645545 1717119 777377.5 907683.4 1052573 795348.7 927033 777088.6 734679.5 605106.8 362751.7 532044.7 438267.3 572555.9 416166.9 572853.2 462697.3 520246.2 591488.1 527915.4 505592.9 547681 681530.3 479984.6 646100.6 523879 504397.5 601034.7 455487.2 462437.6 686396.9 508814.4 871372.8 509819.3 518932 712952.3 621403.9 459804.2 748063.9 593841.8 739069.8 459309.4 412005.1 479694.4 401629.8 697955.8 640038.8 351911.1 630154.3 602057.3 573913.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3535006 3408604 2737786 2373469 2813627 2148720 2752607 2445260 2022426 1373775 1977433 955202.6 1573333 1056748 897090.5 611871.7 923485.9 567567.6 805702.4 690093.1 557977.8 391210.8 510624.7 544208.2 313461 560180.3 584620 414754.8 364803.7 442489.9 594322 413757 548898.6 472140.2 550814.3 716351.1 459578.8 362365.7 435272.5 445226.2 660962.6 728405.7 517636.8 512861.1 540424.4 547384.5 554046.5 619392.3 529990.3 614667.9 661402.5 529463.8 685400.2 385410.7 368746.6 446904.2 486018 620952.4 542164 451637.8 408189.8 494502.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 95435.17 165095.8 213737.7 250553.1 278047.3 273664.5 315055.2 319174.3 296548.7 274430.8 307102.2 244427.8 269884.4 243162.6 194583.9 196068.9 175439.3 162739.5 139868.9 125474 120190.9 127088.4 113816.1 107679 116174.4 104340.5 101705.7 112088.8 96620.5 95450.5 95081.9 89459.7 92770.41 101440.3 88862.74 89972.96 85506.95 84691.3 85701.64 86149.92 85704.82 77993.36 85548.39 92075.1 90907.69 92644.61 90050.46 98425.54 92508.6 118242.2 129200.9 116521.4 108089.7 67085.25 73773.92 74753.31 88737.35 104332.5 78300.71 97728.59 77386.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.54452 58.02628 88.12226 126.4146 173.2055 227.8998 288.4253 351.4066 413.0493 470.013 519.8288 561.0486 593.3625 617.5781 635.3225 648.5441 658.9214 667.1035 671.7146 668.4569 650.2291 609.2407 541.0107 448.2743 341.8909 
58.93574 96.12292 145.7921 208.8016 285.5202 374.8179 473.1291 574.7798 673.501 763.9052 842.1651 906.2022 955.8025 992.5196 1019.148 1038.904 1054.481 1066.869 1073.797 1068.324 1039.045 973.4705 864.4123 716.2235 546.2437 
80.69963 131.5583 199.398 285.2856 389.5564 510.4273 642.7328 778.4298 908.7535 1026.321 1126.101 1205.652 1265.22 1307.496 1336.785 1357.784 1374.283 1387.627 1394.762 1386.499 1347.849 1262.449 1120.856 928.6335 708.2138 
101.9565 166.1601 251.7239 359.9013 490.9633 642.4318 807.481 975.601 1135.379 1277.233 1394.716 1484.884 1548.448 1589.448 1614.093 1629.083 1639.825 1648.48 1651.627 1638.296 1590.497 1488.57 1321.054 1094.249 834.418 
125.4701 204.3869 309.4355 442.0309 602.3307 787.0576 987.5375 1190.534 1381.706 1549.004 1684.302 1783.884 1848.678 1883.934 1897.851 1899.495 1896.532 1892.742 1885.162 1861.758 1802.081 1683.47 1492.396 1235.419 941.7517 
147.5781 240.3018 363.5909 518.955 706.3508 921.6196 1154.204 1388.189 1606.444 1794.662 1943.262 2047.89 2109.638 2134.683 2132.777 2114.952 2091.01 2066.721 2040.535 2000.83 1926.413 1793.099 1585.924 1311.022 998.575 
165.044 268.6311 406.2138 579.317 787.6561 1026.268 1282.973 1539.59 1776.649 1977.984 2132.882 2236.594 2290.494 2301.573 2280.731 2240.314 2191.581 2141.945 2091.665 2030.879 1939.776 1794.858 1581.014 1303.503 991.2068 
185.5581 301.8875 456.2155 650.0698 882.8693 1148.701 1433.489 1716.422 1975.324 2191.892 2354.114 2456.808 2501.702 2496.785 2454.321 2388.106 2310.82 2231.382 2151.803 2064.26 1950.996 1790.088 1567.003 1286.344 975.3219 
199.334 324.2072 489.7307 697.3744 946.2444 1229.61 1531.897 1830.3 2100.677 2323.262 2485.274 2581.412 2613.84 2591.37 2527.238 2436.159 2331.638 2223.545 2115.388 2001.73 1867.998 1695.479 1471.564 1200.37 906.0538 
216.104 351.3157 530.3292 754.5329 1022.692 1327.191 1650.791 1968.417 2253.615 2484.822 2648.24 2738.361 2757.865 2716.621 2629.157 2511.391 2377.825 2239.287 2100.624 1958.55 1801.528 1614.114 1385.931 1121.026 840.844 
