#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
227.2412 369.2868 557.1584 792.1044 1072.517 1389.987 1725.937 2053.605 2344.959 2577.361 2736.573 2817.196 2822.449 2763.02 2654.348 2513.154 2354.56 2190.01 2025.4 1859.461 1683.807 1486.641 1260.241 1008.719 750.4174 
239.6286 389.2407 586.8895 833.6664 1127.579 1459.4 1809.149 2148.245 2446.891 2681.204 2836.414 2907.285 2897.753 2819.576 2689.324 2524.675 2341.441 2151.665 1962.161 1773.391 1579.72 1372.61 1146.809 906.6219 667.6888 
252.1854 409.5599 617.3292 876.4517 1184.507 1531.316 1895.296 2245.869 2551.411 2786.867 2937.102 2997.213 2971.996 2874.401 2722.275 2534.39 2327.35 2113.798 1901.333 1691.854 1482.061 1266.238 1041.306 811.7471 590.7776 
257.7085 418.3772 630.294 894.2348 1207.448 1559.18 1926.968 2279.158 2583.129 2813.199 2954.13 3001.443 2960.783 2846.16 2676.438 2471.15 2247.342 2017.927 1790.962 1569.437 1351.986 1135.302 918.109 704.8212 506.1454 
256.1693 415.7401 626.0239 887.6053 1197.495 1544.693 1906.532 2251.242 2546.213 2765.909 2895.375 2930.515 2877.413 2750.546 2569.223 2353.333 2120.136 1882.69 1649.356 1423.929 1206.527 995.6794 791.3932 597.7408 423.026 
243.5435 395.498 595.9889 845.6645 1141.613 1473.056 1817.891 2145.266 2423.627 2628.377 2745.236 2770.484 2710.256 2578.79 2394.984 2178.292 1945.63 1709.897 1479.61 1259.195 1049.916 851.6448 665.1816 494.0219 344.2419 
232.2653 377.0274 567.8897 805.4449 1087.012 1402.554 1731.28 2043.895 2310.075 2505.743 2616.478 2638.063 2576.047 2444.122 2260.722 2044.964 1813.599 1579.572 1351.735 1135.192 932.2009 743.6564 570.8751 416.8119 285.8079 
219.7015 356.4952 536.6923 760.7387 1026.011 1323.004 1632.169 1926.052 2176.316 2360.495 2465.022 2485.595 2426.798 2300.802 2124.481 1915.778 1690.842 1462.563 1240.177 1029.53 833.8359 654.8943 494.4412 354.98 239.4841 
204.3699 331.6564 499.3671 707.929 954.887 1231.347 1519.04 1792.356 2024.921 2195.913 2292.859 2311.883 2257.221 2139.921 1975.178 1779.141 1566.502 1349.334 1136.781 935.2092 748.7207 579.9986 431.242 304.6858 202.3041 
194.4372 315.4111 474.683 672.6186 906.9247 1169.298 1442.597 1702.665 1924.477 2088.108 2181.463 2200.627 2149.481 2038.435 1881.811 1694.73 1490.872 1281.525 1075.495 879.3617 697.8985 534.615 392.2913 273.1866 178.6983 
188.3035 305.3057 459.1743 650.1472 875.9272 1128.489 1391.37 1641.433 1854.777 2012.433 2102.897 2122.376 2074.39 1968.636 1818.58 1638.525 1441.451 1238.105 1036.988 844.7079 666.4332 506.2974 367.6401 252.9207 163.2702 
178.475 289.2633 434.836 615.3275 828.4822 1066.655 1314.265 1549.474 1749.795 1897.502 1981.986 1999.921 1954.785 1855.706 1715.172 1546.331 1361.055 1169.178 978.5785 795.5759 625.3873 472.442 340.427 231.9791 148.1269 
173.2891 280.7927 421.9759 596.9209 803.403 1033.996 1273.599 1501.059 1694.607 1837.1 1918.332 1935.189 1891.173 1795.243 1659.536 1496.696 1317.995 1132.66 948.0572 770.2045 604.2823 454.9176 326.0966 220.6814 139.7343 
166.7726 270.2358 406.1138 574.4828 773.1945 995.0885 1225.617 1444.41 1630.516 1767.449 1845.402 1861.401 1818.849 1726.419 1595.852 1439.354 1267.741 1089.767 912.332 741.0663 580.9233 436.4971 311.8829 210.0811 132.2228 
162.3384 262.95 394.981 558.4602 751.3046 966.6332 1190.438 1403.045 1584.145 1717.673 1793.988 1810.071 1769.132 1679.558 1552.77 1400.681 1233.853 1060.814 888.2283 721.4957 565.3854 424.4074 302.6804 203.2874 127.4312 
159.2279 257.9133 387.4119 547.7367 736.8146 947.8572 1167.1 1375.274 1552.559 1683.351 1758.327 1774.564 1735.12 1648.043 1524.358 1375.642 1212.234 1042.529 873.1083 709.2886 555.7606 416.9845 297.0815 199.1802 124.5379 
155.8948 252.4631 379.1325 535.8943 720.7251 927.0239 1141.385 1345.004 1518.497 1646.572 1720.09 1736.206 1697.957 1613.237 1492.792 1347.841 1188.379 1022.539 856.7359 696.1984 545.5683 409.2781 291.4426 195.2079 121.8662 
152.7002 247.3589 371.5964 525.4428 706.9275 909.5536 1120.128 1320.17 1490.667 1616.649 1689.176 1705.448 1668.405 1585.742 1467.97 1326.072 1169.826 1007.165 844.343 686.4748 538.1447 403.7718 287.4871 192.47 120.0545 
149.7599 242.4912 364.0976 514.574 692.0212 890.1956 1096.351 1292.535 1460.162 1584.472 1656.535 1673.448 1637.988 1557.66 1442.755 1304.037 1151.083 991.6594 831.8835 676.7666 530.822 398.4362 283.7429 189.9514 118.4411 
144.9297 234.7092 352.4811 498.2511 670.1671 862.1467 1061.815 1251.809 1414.231 1534.938 1605.398 1622.793 1589.664 1513.054 1402.726 1268.992 1121.106 966.6241 811.5188 660.6922 518.5679 389.4636 277.4721 185.7973 115.8523 
145.4683 235.5959 353.8481 500.2606 673.0207 866.0797 1067.064 1258.553 1422.535 1544.726 1616.479 1634.926 1602.624 1526.634 1416.69 1283.023 1134.801 979.5407 823.2451 670.8999 527.0451 396.1336 282.4016 189.1869 117.9999 
139.5208 225.9047 339.1866 479.3784 644.7567 829.5922 1022.139 1205.824 1363.463 1481.371 1551.187 1570.038 1540.246 1468.48 1364.013 1236.614 1095.019 946.373 796.3765 649.8008 511.0501 384.4978 274.3404 183.9132 114.7704 
139.791 226.4807 340.3114 481.3778 647.9854 834.3448 1028.574 1213.952 1373.207 1492.645 1563.926 1584.168 1555.611 1484.797 1380.879 1253.551 1111.537 962.0033 810.6895 662.42 521.6843 392.99 280.7087 188.3578 117.6329 
136.8526 221.6178 332.8282 470.5574 633.2091 815.2842 1005.381 1187.313 1344.201 1462.489 1533.783 1555.067 1528.452 1460.338 1359.677 1235.905 1097.469 951.294 802.9445 657.1406 518.3302 391.0331 279.681 187.8862 117.4539 
129.6699 210.0021 315.4093 445.9604 600.1305 772.693 952.8522 1125.341 1274.31 1387.089 1455.823 1477.599 1454.198 1391.4 1297.458 1181.195 1050.583 912.185 771.2761 632.3404 499.6399 377.5616 270.4617 181.9437 113.8759 
152.2678 240.8993 351.0873 479.4462 622.8277 777.3495 935.9972 1087.879 1220.31 1321.893 1384.601 1404.722 1383.137 1324.779 1237.091 1128.137 1005.253 874.5217 740.8939 608.6326 481.8409 364.7899 261.7683 176.375 110.5462 
158.0091 254.5941 379.3613 530.099 701.6185 883.6461 1059.953 1211.91 1325.102 1393.739 1419.699 1408.396 1365.523 1296.197 1205.34 1097.958 978.9763 852.9675 724.0485 596.0576 472.8968 358.761 257.9437 174.1087 109.301 
158.7508 256.1632 382.8657 538.0311 718.7439 917.3749 1119.093 1303.115 1448.021 1537.821 1565.762 1535.236 1458.01 1350.01 1226.092 1096.421 965.9867 836.472 708.5668 583.4965 463.6257 352.4178 253.9021 171.7161 107.9923 
159.0516 256.4662 382.9978 537.8036 718.2168 917.3839 1121.983 1313.338 1471.891 1581.684 1632.655 1621.59 1552.918 1438.465 1294.835 1138.898 983.5779 835.9794 698.246 570.0563 451.1247 342.5892 247.0046 167.3015 105.397 
157.6977 254.2195 379.5049 532.6353 710.873 907.3722 1109.039 1297.836 1455.402 1567.45 1625.455 1626.496 1572.962 1472.313 1336.169 1178.469 1013.038 851.1685 700.046 562.7611 439.8432 331.2873 237.8214 160.8331 101.3356 
156.0579 251.5143 375.3461 526.5958 702.5142 896.3061 1095.018 1280.842 1435.759 1546.002 1603.851 1607.387 1559.738 1468.098 1342.264 1193.141 1031.677 868.0734 710.8672 566.081 437.0627 325.2346 231.1914 155.3006 97.47481 
158.1143 254.7805 380.1244 533.1328 710.9805 906.7575 1107.337 1294.704 1450.66 1561.377 1619.252 1622.712 1575.457 1485.294 1362.269 1216.733 1058.22 895.2528 735.4205 585.198 449.5533 331.753 233.5412 155.4395 96.83756 
158.8172 255.9732 382.0116 535.9357 714.8891 911.8549 1113.526 1301.682 1457.971 1568.52 1625.798 1628.425 1580.407 1489.956 1367.523 1223.632 1067.501 906.8012 748.056 597.0603 458.9275 337.8096 236.5279 156.3021 96.6342 
161.138 259.656 387.4042 543.3499 724.6076 924.1149 1128.45 1319.177 1477.653 1589.699 1647.556 1649.774 1600.497 1508.279 1384.032 1238.719 1081.795 920.7981 761.7679 609.8963 469.9505 346.2322 242.1188 159.448 98.07902 
161.5859 260.4116 388.5885 545.0833 726.9751 927.1191 1131.979 1323.024 1481.58 1593.512 1651.131 1653.014 1603.297 1510.529 1385.706 1239.978 1083.007 922.4307 764.1558 613.026 473.4199 349.4414 244.5728 160.9669 98.798 
160.044 258.0201 385.2005 540.6288 721.4523 920.5796 1124.522 1314.788 1472.72 1584.173 1641.446 1643.129 1593.396 1500.83 1376.443 1231.386 1075.347 915.9902 759.1917 609.6459 471.484 348.5757 244.3074 160.9112 98.74045 
156.9467 252.9397 377.4632 529.5584 706.4724 901.3848 1101.26 1288.129 1443.736 1554.086 1611.383 1613.983 1565.798 1475.191 1353.021 1210.359 1056.863 900.1863 746.1757 599.438 463.9438 343.3678 240.945 158.864 97.54589 
159.7665 257.605 384.6456 539.9647 720.7501 919.9634 1124.191 1315.041 1473.95 1586.808 1645.824 1649.352 1601.228 1509.72 1385.66 1240.229 1083.323 922.9031 765.1109 614.7765 475.9997 352.5095 247.5634 163.3758 100.3986 
162.7482 262.295 391.4359 549.1836 732.6933 934.906 1142.325 1336.349 1498.094 1613.108 1673.363 1677.169 1628.512 1535.884 1410.291 1262.98 1103.849 940.8931 780.3622 627.2513 485.8254 359.9369 252.9171 167.0188 102.7101 
226.5211 364.5937 543.1321 760.3151 1011.759 1287.377 1568.415 1829.403 2044.908 2195.98 2272.646 2273.433 2204.216 2076.63 1905.497 1705.849 1490.831 1270.968 1054.458 847.8907 656.9763 486.9357 342.3057 226.1605 139.1567 
235.9407 379.2217 563.805 787.1754 1044.025 1323.088 1604.227 1860.731 2066.65 2203.694 2263.695 2247.63 2163.787 2025.587 1848.688 1648.006 1435.862 1221.628 1012.33 813.5668 630.2959 467.2165 328.5315 217.1377 133.6609 
233.8654 376.7775 561.7974 786.7946 1046.331 1328.237 1610.814 1865.643 2065.556 2191.98 2237.502 2204.751 2104.238 1951.764 1764.983 1559.979 1349.202 1141.228 941.7121 754.7013 583.7267 432.3378 303.9174 200.8764 123.6786 
220.4247 355.1847 529.7999 742.5139 988.6307 1257.214 1528.178 1774.492 1969.351 2093.203 2136.865 2101.44 1996.96 1839.947 1649.584 1443.652 1235.884 1035.339 847.2633 674.5791 519.3024 383.4324 269.0431 177.6559 109.3396 
148.9002 240.3592 359.3666 505.0921 674.673 860.8953 1050.192 1224.132 1364.221 1456.525 1493.693 1475.012 1405.88 1296.7 1160.7 1011.201 859.4144 713.3886 578.0351 455.8793 348.0962 255.3914 178.3875 117.4417 72.14968 
138.1959 223.1938 334.0004 470.1384 629.4446 805.9065 987.6554 1158.047 1299.78 1399.022 1447.411 1442.431 1387.305 1290.263 1162.809 1017.433 865.6471 716.7804 577.4885 451.8633 342.0112 248.8228 172.5533 112.9663 69.12116 
129.623 208.8125 311.487 436.9292 583.1166 744.88 912.034 1070.18 1204.226 1301.918 1355.458 1361.73 1322.241 1242.736 1132.031 1000.377 857.9946 714.0826 576.1922 449.8942 338.7772 244.7482 168.4404 109.4865 66.58606 
166.083 267.2686 398.0825 557.2337 741.6634 944.2958 1151.868 1346.284 1509.383 1627.423 1692.636 1702.702 1659.959 1570.637 1443.668 1289.273 1117.922 939.7754 764.2533 599.5157 451.9365 325.7833 223.171 144.1939 87.14203 
204.9753 329.3583 489.5402 683.4072 906.5997 1149.819 1396.239 1623.327 1808.976 1937.342 2000.916 1999.675 1939.435 1829.96 1682.639 1508.415 1316.954 1116.999 917.0486 725.5531 550.4163 398.1057 272.7942 175.8541 105.8458 
162.165 261.076 388.9667 544.354 723.6519 918.8698 1115.62 1294.866 1438.195 1532.752 1573.013 1560.115 1500.466 1403.983 1281.723 1143.572 997.0673 847.6425 699.7088 557.6797 426.3378 310.415 213.681 138.0372 83.06369 
175.2826 282.8872 422.8482 594.1768 793.542 1012.564 1235.46 1440.783 1607.081 1718.403 1766.715 1751.88 1680.736 1565.336 1420.034 1258.258 1090.389 923.3533 761.5627 608.3874 467.327 342.3082 237.0379 153.8662 92.87749 
164.4394 264.7754 394.6785 553.0098 736.8378 939.0818 1146.177 1339.23 1498.728 1609.326 1662.152 1655.181 1592.968 1485.606 1346.438 1189.118 1025.243 863.2422 708.5146 564.4098 433.4627 318.2189 221.2212 144.2559 87.45004 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.055 3264.607 4966.53 7106.643 9639.584 12427.79 15232.97 17779.06 19857.74 21396.16 22443.16 23107.14 23502.98 23730.13 23869.36 23982.3 24105.85 24235.75 24297.3 24115.96 23422.06 21925.91 19460.28 16119.64 12291.93 
1987.693 3255.651 4952.194 7083.941 9603.286 12369.21 15139.08 17632.6 19638.61 21084.02 22020.67 22562.96 22833.81 22941.18 22973.07 22995.65 23047.29 23123.57 23150.58 22958.49 22287.11 20857.94 18509.8 15331.18 11690.23 
1975.324 3235.677 4922.098 7040.647 9542.523 12284.7 15021.74 17469.81 19413.86 20777.21 21609.56 22025.96 22153.53 22107.81 21986.46 21865.35 21790.87 21764.63 21718.49 21490.99 20834.28 19483.08 17282.33 14311.24 10911.2 
1957.289 3206.086 4876.798 6974.845 9450.624 12160.25 14857.43 17257.12 19142.22 20433 21175.61 21482.11 21478.45 21281.98 20995.59 20703.65 20463.32 20288.28 20123.94 19824.8 19161.44 17885.25 15847.64 13115.15 9995.922 
1932.626 3165.785 4815.422 6886.245 9327.771 11995.32 14642.14 16983.01 18800.37 20013.45 20666.77 20870.37 20748.09 20415.59 19975.57 19515 19097.86 18749.88 18434.37 18029.54 17332.94 16119.53 14250.04 11776.58 8968.432 
1902.542 3116.385 4739.829 6776.796 9176.161 11793.13 14381.59 16657.18 18402.61 19536.28 20101.31 20206.36 19974.08 19518.84 18941.77 18328.88 17745.89 17226.08 16749.15 16219.58 15467.91 14299.48 12589.34 10376.5 7889.099 
1867.767 3059.44 4653.045 6651.86 9004.429 11566.43 14093.26 16302.45 17977.75 19037.16 19522.23 19539.8 19211.05 18648.99 17953.23 17208.08 16478.85 15802.76 15172.08 14515.39 13696.85 12555.46 10984.88 9014.641 6833.776 
1826.494 2992.041 4550.689 6505.116 8803.64 11302.67 13759.63 15894.76 17493.83 18475.39 18880.29 18814.34 18397.66 17742.1 16945.52 16089.97 15238.87 14430.88 13667.18 12896.76 12015.02 10894.7 9450.552 7706.408 5815.781 
1781.953 2918.926 4439.049 6344.407 8583.563 11014.78 13399.1 15460.94 16988.76 17901.21 18237.38 18100.94 17610.5 16876.95 15997.09 15051.3 14101.25 13185.91 12312.79 11447.17 10511.18 9408.079 8073.295 6527.931 4895.395 
1733.16 2838.97 4317.171 6169.154 8343.565 10700.38 13004.42 14984.93 16434.36 17273.17 17540.27 17338.08 16783.72 15986.55 15041.65 14027.34 13003.33 12008.21 11053.91 10118.48 9146.203 8066.607 6833.873 5467.96 4066.91 
1681.994 2755 4189.019 5984.846 8091.592 10371.7 12594.71 14495.46 15870.55 16641.79 16847.24 16587.81 15979.44 15130.6 14135.28 13070.13 11992.93 10941.49 9930.691 8948.383 7956.394 6905.585 5765.79 4556.444 3354.861 
1624.09 2660.882 4047.051 5783.223 7819.194 10019.81 12159.22 13977.99 15277.41 15981.45 16128.09 15817.07 15163.14 14273.72 13241.7 12142.32 11031.73 9946.774 8904.198 7898.967 6906.336 5893.809 4843.506 3774.199 2746.137 
1562.407 2559.756 3892.98 5562.249 7518.381 9629.861 11677.35 13408.94 14631.43 15270.6 15363.24 15007.15 14315.69 13395.62 12339.3 11221 10095.44 8998.4 7947.538 6942.77 5969.139 5006.461 4045.763 3104.54 2228.849 
1500.701 2458.34 3738.006 5339.272 7213.971 9234.495 11188.62 12832.89 13980.67 14560.34 14607.75 14218.03 13501.86 12564.03 11495.64 10370.15 9241.682 8145.722 7100.916 6110.817 5167.407 4259.071 3382.663 2553.761 1806.816 
1432.332 2347.853 3572.682 5106.951 6904.236 8840.811 10710.92 12278.68 13363.39 13895.74 13910.56 13500.26 12772.52 11829.57 10760.53 9637.574 8514.24 7426.267 6393.73 5423.443 4512.657 3655.722 2853.047 2117.891 1475.339 
1370.788 2245.925 3415.781 4880.243 6595.402 8444.313 10231.94 11733.62 12775.52 13288.24 13301 12898.83 12183.3 11252.86 10194.86 9081.019 7965.335 6884.782 5861.645 4906.197 4020.283 3202.848 2456.65 1792.748 1228.896 
1318.115 2158.563 3280.884 4684.188 6325.757 8093.292 9800.249 11232.35 12224.54 12711.8 12722.66 12337.34 11650.3 10752.4 9724.827 8635.751 7538.348 6470.989 5458.896 4516.384 3649.945 2862.71 2159.459 1549.53 1045.024 
1270.068 2079.727 3160.725 4511.987 6092.065 7792.428 9433.071 10807.51 11757.14 12220.26 12225.64 11851.58 11189.13 10324.47 9333.206 8278.193 7208.806 6162.113 5164.718 4234.496 3382.645 2616.692 1943.837 1372.61 911.0571 
1230.792 2014.349 3059.464 4364.664 5889.959 7531.239 9115.776 10445.08 11366.12 11818.59 11829.04 11472.01 10834.83 10000.49 9041.624 8018.027 6976.136 5950.9 4968.52 4048.659 3206.11 2452.52 1797.993 1251.379 818.2583 
1199.885 1962.668 2978.894 4246.388 5725.792 7315.936 8849.577 10134.97 11024.87 11462.15 11473.48 11131.21 10519.02 9715.701 8790.025 7798.616 6785.538 5784.086 4819.739 3912.801 3080.236 2336.787 1695.285 1165.606 752.1623 
1176.165 1922.801 2916.337 4153.851 5596.218 7144.262 8634.665 9880.606 10739.25 11156.24 11159.44 10821.07 10223.67 9443.862 8547.379 7587.438 6604.918 5630.628 4688.593 3798.924 2979.718 2247.817 1618.237 1102.08 703.4497 
1158.304 1893.008 2870.028 4086.084 5502.423 7021.477 8482.839 9703.133 10542.29 10947.3 10946.08 10610.26 10021.64 9255.984 8377.945 7439.227 6478.774 5525.308 4601.096 3725.349 2916.424 2192.462 1570.191 1061.985 672.1871 
1142.94 1867.683 2831.208 4030.098 5425.957 6922.442 8361.329 9561.861 10386.13 10782.2 10777.98 10444.45 9862.515 9107.105 8242.133 7318.611 6374.635 5437.791 4529.015 3666.389 2867.803 2151.794 1536.096 1034.095 650.6005 
1133.467 1851.287 2804.685 3989.83 5368.655 6846.329 8267.217 9453.387 10268.85 10662.08 10660.09 10332.43 9758.611 9012.544 8157.519 7244.233 6310.611 5383.989 4484.841 3630.648 2838.854 2127.992 1516.279 1017.776 637.7528 
1126.194 1839.315 2786.331 3963.268 5332.07 6798.273 8207.146 9382.147 10188.88 10577.17 10574.78 10251.12 9684.715 8947.976 8102.708 7198.591 6273.112 5353.561 4460.469 3611.3 2823.426 2115.424 1505.779 1008.972 630.6227 
1122.203 1832.252 2774.636 3945.126 5305.792 6762.889 8162.909 9330.608 10132.43 10518.39 10516.07 10194.64 9632.5 8901.817 8063.857 7167.464 6249.252 5335.893 4447.655 3602.013 2816.499 2109.93 1501.105 1004.853 627.0815 
1117.581 1825.097 2764.508 3931.773 5289.081 6742.746 8139.383 9304.05 10103.67 10488.79 10487.27 10168.27 9609.812 8883.598 8050.448 7158.85 6245.075 5335.418 4449.818 3605.588 2820.324 2113.127 1503.2 1005.794 627.1333 
