#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
61 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey years 
61 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#length freq from catch years 
61 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
61 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4800758 3359082 2930232 5097892 2752429 2876966 2064470 2614387 2521462 2092994 1396888 1014957 817389 1226064 732386.4 834124.6 813179.7 735086.4 717270 641173.1 671304.9 572881.9 497615.7 371182.3 595356.8 536735.2 787849.2 451442.3 618244.5 546524.2 593819.4 588928.3 901020 467320.8 464731.2 558419.9 556942.7 618085.3 957838.2 1004318 550964.8 696525.1 523067.4 592893.5 829247.7 742664.6 649305.6 669695.5 686699.5 748388.7 539063.1 696001.9 947756.3 791781.8 973129.7 644816.5 713790.6 838562.7 831086.4 1123721 699577.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3815456 2655848 2245965 3122668 3315778 2706043 3113809 2079562 1456953 1744291 1591606 888784.9 1111773 1036723 829865.6 846106 502780.3 705027.3 783750.4 558062.4 393117.3 634240 411220.1 614003.7 616145 438501.9 414987.9 493757.9 574479.8 544114.8 433515.5 495732.5 581527.7 685720.4 679087 714699.8 558188.6 465202.2 779804.1 647924.6 779759.7 576713.2 661160.2 579726.3 555550.1 538308.5 677015 513956.5 683021.7 706695.5 592603.8 873388.7 670249.2 772280 1221564 826339.7 647908.7 595482.5 983454 997097.4 1250647 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 94946.81 155593.4 194281.9 219213.7 265653 304848.4 299490.5 319079.9 285641.7 312077.3 270120.3 254038.8 236585.7 255711.1 230107.6 200876.2 157995.2 168190.4 144816.3 127740.8 130668.9 141225.5 115173.3 97897.22 118995.1 97660.77 102544.2 99824.19 100203.2 95673.27 94655.94 105184.2 93980.63 104536 98642.44 100440.5 98847.55 97040.82 105710.1 99404.05 107212.9 106824.6 102906.2 101409.6 103184.9 100546.2 109346.5 105653.6 113036.4 75604.67 73878.6 98190.67 107049.3 98587.32 126550.7 115957.4 113780.9 96677.38 111258.1 127757 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.10495 57.30912 87.03399 124.8549 171.0707 225.0938 284.8778 347.0888 407.9789 464.2484 513.458 554.1771 586.0989 610.021 627.5505 640.6121 650.8635 658.9463 663.5015 660.2839 642.2791 601.792 534.3962 442.7937 337.711 
58.82803 95.94463 145.517 208.4007 284.9641 374.0818 472.1991 573.6571 672.2011 762.4541 840.5936 904.5415 954.0804 990.7578 1017.361 1037.099 1052.662 1065.037 1071.958 1066.498 1037.271 971.8086 862.9371 715.0014 545.3116 
80.40604 131.0933 198.7184 284.3522 388.3313 508.8732 640.8183 776.1388 906.0946 1023.33 1122.837 1202.189 1261.63 1303.839 1333.101 1354.092 1370.587 1383.925 1391.062 1382.834 1344.294 1259.122 1117.904 926.189 706.3499 
103.9234 169.3719 256.6033 366.9032 500.558 655.0514 823.4318 994.9828 1158.055 1302.857 1422.789 1514.838 1579.733 1621.604 1646.798 1662.151 1673.175 1682.064 1685.323 1671.755 1623.001 1519.003 1348.067 1116.627 851.4835 
126.0736 205.3617 310.8951 444.09 605.1006 790.6354 991.9866 1195.868 1387.884 1555.939 1691.873 1791.943 1857.07 1892.515 1906.515 1908.187 1905.239 1901.473 1893.905 1870.438 1810.517 1691.374 1499.416 1241.237 946.1887 
146.8754 239.1387 361.7944 516.3296 702.6889 916.7285 1147.946 1380.517 1597.414 1784.425 1932.048 2035.973 2097.301 2122.174 2120.277 2102.57 2078.79 2054.673 2028.678 1989.247 1915.301 1782.788 1576.826 1303.513 992.8612 
167.2559 272.2293 411.6482 587.0485 798.1244 1039.821 1299.767 1559.52 1799.354 2002.919 2159.41 2264.074 2318.346 2329.335 2308.088 2267.099 2217.747 2167.52 2116.664 2055.188 1963.034 1816.413 1600.027 1319.195 1003.149 
183.2831 298.1356 450.4501 641.7021 871.2992 1133.407 1414.153 1693.007 1948.082 2161.301 2320.805 2421.502 2465.156 2459.724 2417.371 2351.743 2275.349 2196.959 2118.527 2032.317 1920.818 1762.424 1542.81 1266.501 960.2879 
199.149 323.9292 489.3497 696.8824 945.6185 1228.794 1530.795 1828.799 2098.681 2320.726 2482.207 2577.855 2609.83 2586.931 2522.399 2430.976 2326.208 2217.994 2109.855 1996.352 1862.92 1690.858 1467.562 1197.119 903.6104 
220.2904 358.0279 540.2866 768.4258 1041.165 1350.774 1679.761 2002.649 2292.525 2527.418 2693.258 2784.439 2803.722 2761.195 2671.675 2551.382 2415.086 2273.833 2132.585 1988.028 1828.447 1638.135 1406.519 1137.672 853.3327 
