#Simulated generalized assessment 
# 
#start/end year 
5 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
61 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey years 
61 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#length freq from catch years 
61 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
61 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2142771 2693809 1836282 2871105 1162386 1604271 1766315 1220399 1550541 1277182 931156.3 715129.6 922173 576280.8 1036420 604192.7 530495.4 511998.1 510401.8 739372.8 526704.1 399903.4 538605.6 536875.7 420950.9 396098.7 601339.7 490467.5 546603.5 556044.5 925673.8 544062.2 448980.9 453701.2 528725.6 674289.1 615142.9 461587.6 505322.5 570088.4 358093.1 489121.2 685838.6 496343 966059.5 575994.5 506068.8 587638.8 371575.5 614514 665392.7 731572.5 742465.5 848920.2 467005.2 836543.7 691861.3 846778.4 715669.1 721223.4 620960.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4192886 2839995 2845000 2270874 1890112 1914342 1884292 1318019 1461820 816156.7 901814.6 912216 788743.4 732376.5 582988.7 418322.4 461960.9 698741.7 408112.3 506964.6 575358.6 496038.2 651378.1 491452.2 622513 622315.2 490684.7 484599.6 758158.3 639974.2 586505.4 603068.5 493840.6 503671.3 447586.7 546300.8 488717.2 613999.3 582632.2 583110.1 608409.7 354383 346002 571091.8 489237.8 779256.9 770766.8 423535.3 386613.5 546908.4 590573.2 747326.9 804987.2 713754.4 461435.1 644460.9 404919.8 588556.7 647052.4 461864.6 722317.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
247642.8 286190.3 318555.8 297719.4 308397.9 283574.1 293326.3 284677 277999.3 252761.5 222113.9 227219 207069.5 153412.8 159309.2 133052.8 135629.6 121843.6 123909.1 102548.7 109631.4 94087.23 104011.8 101389.1 101690.2 111392.1 91723.21 92673.92 93914.06 92560.69 98292.54 89968.6 87142.27 80764.75 87357.57 86808.54 85633.4 88055.9 82501.63 97758.14 90521.1 84975.01 96361.66 88763.85 103488.9 89223.01 115319.7 94154.31 50719.77 26948.47 90190.18 125692.3 120084.5 133002.1 130971.6 32586.6 115175.3 91410.69 110440.4 109373.2 73752.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.0678 169.5736 256.8482 367.1648 500.8153 655.3129 823.7502 995.4485 1158.768 1303.89 1424.169 1516.541 1581.701 1623.771 1649.102 1664.545 1675.626 1684.553 1687.831 1674.249 1625.425 1521.273 1350.082 1118.297 852.7565 
127.6151 207.851 314.618 449.3214 612.0839 799.5419 1002.867 1208.634 1402.344 1571.867 1709.052 1810.171 1876.139 1912.209 1926.625 1928.545 1925.735 1922.037 1914.45 1890.762 1830.205 1709.773 1515.729 1254.742 956.4836 
146.1641 238.0158 360.1588 514.0864 699.7337 912.9318 1143.151 1374.555 1590.136 1775.749 1922.005 2024.745 2085.208 2109.614 2107.631 2090.111 2066.65 2042.868 2017.18 1978.078 1904.605 1772.861 1568.057 1296.268 987.3443 
167.8421 273.1409 412.9514 588.8004 800.3928 1042.701 1303.373 1563.939 1804.577 2008.787 2165.608 2270.202 2324.036 2334.368 2312.442 2270.923 2221.268 2170.944 2120.11 2058.671 1966.475 1819.67 1602.934 1321.609 1004.991 
184.8544 300.7074 454.3591 647.2908 878.8769 1143.183 1426.163 1707.094 1963.939 2178.55 2339.042 2440.289 2484.004 2478.132 2434.92 2368.193 2290.687 2211.347 2132.181 2045.364 1933.193 1773.847 1552.864 1274.787 966.5859 
200.8957 326.7531 493.5831 702.8592 953.6558 1239.144 1543.564 1843.867 2115.684 2339.098 2501.284 2596.992 2628.494 2604.732 2539.077 2446.374 2340.272 2230.786 2121.528 2007.074 1872.769 1699.757 1475.299 1203.455 908.4105 
216.1948 351.3586 530.1967 754.0325 1021.599 1325.306 1647.984 1964.631 2248.829 2479.001 2641.317 2730.254 2748.524 2706.067 2617.488 2498.765 2364.438 2225.371 2086.464 1944.514 1788.077 1601.777 1375.223 1112.338 834.3327 
231.3233 375.9552 567.2704 806.524 1092.013 1415.052 1756.585 2089.27 2384.593 2619.66 2780.182 2860.819 2864.898 2803.268 2691.599 2546.897 2384.593 2216.4 2048.411 1879.439 1701.057 1501.336 1272.409 1018.33 757.5231 
244.6226 397.4108 599.315 851.4763 1151.853 1490.958 1848.259 2194.392 2498.757 2736.855 2893.62 2963.871 2951.895 2869.974 2735.211 2565.709 2377.582 2183.083 1989.175 1796.401 1599.117 1388.697 1159.782 916.6323 674.951 
249.4862 405.142 610.6087 866.8204 1171.386 1514.261 1874.122 2220.713 2522.677 2755.085 2902.801 2960.874 2934.077 2835.398 2682.759 2494.996 2288.709 2076.475 1865.815 1658.615 1451.652 1239.323 1018.565 793.6724 577.4493 
260.2314 422.4928 636.5274 903.1215 1219.483 1574.721 1946.116 2301.68 2608.485 2840.62 2982.687 3030.086 2988.381 2871.597 2698.762 2489.725 2261.93 2028.675 1798.304 1573.972 1354.374 1136.193 918.0876 704.3618 505.5805 
