#Simulated generalized assessment 
# 
#start/end year 
5 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
55 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey years 
55 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#length freq from catch years 
55 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
55 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2779465 2801532 2384339 1725585 2497824 1555670 1251319 936227.8 1025763 1525146 1324508 790177.7 804232.9 696339.8 656117.8 435374.4 728704 648491.1 554078.6 579962.2 573968.4 661095 411717.5 427793.7 682785.3 511758.4 581359.2 470717.3 721721.2 493202 746644.1 683140.1 480126.3 614933.4 306249.2 609679.4 700877.5 572658.5 499563.3 526988.1 454774.1 579423.6 603277.5 446551.3 528039.9 435167.6 819273.9 660704.9 544213.4 450501.4 517382.8 759900.3 458841.4 709218.6 656161.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2043125 2735951 2171707 2531147 1414573 992487.5 1109184 1272880 696643.9 1127941 1047665 926477 798489.3 618909.3 755023.5 579411.7 570124.4 733501.2 360839.2 554011.2 394757.3 583006 386995.2 551583.6 438019.9 377017.7 526203.3 586657.6 499157.8 718987.7 585495.7 578995.7 696224.8 536118.1 474041.4 485849.1 402340.1 501943.2 407161.5 581735.1 533078.3 463909.6 621625.2 654299.5 697265.7 609321.5 355872.4 687595.8 575006.1 761843.4 569566.9 635937.1 369900.4 476336.7 396972.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
234028 264347.4 300104 294204.1 304457.7 328420.4 279878.5 300883.4 261231.4 237111.9 239588.5 206358.7 201726 156706.1 146910.5 133684.5 124296.4 124996.4 123775.6 125634.3 110562.2 120944.2 98109.15 92551.03 101454.3 99681.85 101765.1 95323.45 89612.85 92157.28 104560.7 93081.13 86859.04 81210.91 83675.91 84685.87 84805.1 90465.22 86612.62 89535.18 88023.22 88195.66 89658.07 95891.83 89835.91 92136.38 102234.4 98553.95 108794.9 106483.2 109871.4 111404.9 115172.9 77630.46 103865.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.3667 170.1204 257.7903 368.6952 503.1522 658.6553 828.2229 1001.057 1165.383 1311.266 1431.995 1524.514 1589.593 1631.466 1656.588 1671.875 1682.871 1691.769 1695.03 1681.378 1632.342 1527.745 1355.825 1123.053 856.3835 
125.3224 204.091 308.8865 441.096 600.8794 785.0128 984.924 1187.496 1378.477 1545.833 1681.375 1781.262 1846.289 1881.619 1895.448 1896.909 1893.754 1889.823 1882.178 1858.789 1799.212 1680.802 1490.04 1233.474 940.271 
145.7921 237.3701 359.1044 512.4541 697.3357 909.6015 1138.804 1369.252 1584.122 1769.44 1915.898 2019.275 2080.609 2105.848 2104.436 2087.136 2063.597 2039.57 2013.618 1974.342 1900.856 1769.292 1564.867 1293.618 985.3222 
165.7465 269.8015 408.0322 581.9809 791.3556 1031.137 1289.033 1546.712 1784.569 1986.368 2141.423 2245.106 2298.953 2310.086 2289.438 2249.287 2200.774 2151.222 2100.858 2039.82 1948.279 1802.687 1587.888 1309.162 995.5094 
186.4407 303.2579 458.1663 652.6661 886.1677 1152.767 1438.39 1722.185 1981.885 2199.055 2361.565 2464.179 2508.683 2503.227 2460.27 2393.751 2316.377 2236.988 2157.468 2069.88 1956.397 1795.065 1571.352 1289.903 978.0147 
203.7366 331.3606 500.512 712.6607 966.8342 1256.073 1564.384 1868.433 2143.611 2369.86 2534.281 2631.564 2663.943 2640.388 2574.415 2481.088 2374.256 2264.015 2153.905 2038.292 1902.243 1726.646 1498.654 1222.478 922.7412 
217.8304 354.0911 534.4553 760.2891 1030.307 1336.788 1662.298 1981.502 2267.685 2499.111 2661.957 2750.846 2768.701 2725.663 2636.479 2517.203 2382.408 2242.951 2103.668 1961.214 1803.949 1616.317 1387.864 1122.615 842.0474 
231.4405 376.0779 567.3346 806.4413 1091.709 1414.515 1755.884 2088.521 2383.861 2618.872 2779.108 2859.159 2862.426 2799.954 2687.643 2542.668 2380.509 2212.819 2045.557 1877.379 1699.723 1500.567 1272.015 1018.147 757.4396 
240.0913 390.0273 588.1336 835.5041 1130.105 1462.604 1812.851 2152.071 2450.316 2683.637 2837.295 2906.159 2894.319 2813.715 2681.117 2514.396 2329.533 2138.687 1948.728 1760.116 1567.181 1361.326 1137.202 898.96 662.028 
250.2644 406.4851 612.7832 870.1481 1176.208 1520.865 1882.662 2231.153 2534.797 2768.536 2917.173 2975.748 2949.051 2850.081 2696.772 2507.998 2300.465 2086.917 1875.039 1666.802 1458.953 1245.774 1024.086 798.141 580.8029 
260.246 422.4681 636.4068 902.8387 1219 1574.077 1945.455 2301.23 2608.477 2841.2 2983.867 3031.764 2990.397 2873.797 2701.018 2491.921 2263.956 2030.444 1799.785 1575.203 1355.439 1137.167 918.9958 705.1751 506.2502 
260.9098 423.3963 637.4723 903.6824 1218.917 1571.903 1939.51 2289.395 2588.449 2810.852 2941.576 2976.584 2922.07 2792.637 2607.748 2387.489 2149.389 1906.831 1668.531 1438.596 1217.356 1003.423 796.7646 601.3479 425.3529 
