#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey years 
54 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#length freq from catch years 
54 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3326508 3054834 4141297 3600980 3102074 3042197 2422860 2208978 1463964 1987957 1097234 1174382 1234143 844526.4 1194898 632708.7 821732.9 679330.8 740792.8 898454.2 632517.9 521512.9 565971 495216 532664.8 621655.9 631130.7 583182.3 421810.8 611653.7 457889.7 582175 563994.2 495397.1 546937.4 895273.4 536413.4 480677.2 570160.5 537726.7 651758.2 597854.2 510399.6 570301 549350.8 517819.7 667367.3 889336 587048.1 853579.9 628382.6 709217.2 695422.4 565588.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3134563 3965348 3499390 3100529 2424702 3408924 2448760 2933627 3705675 1993748 1744525 1068348 890180.8 993946.8 973398.2 628409.8 755853 694857.1 505180.3 583584.3 441544.9 450029.5 470289.1 465392.7 486380.3 584350 464411.1 471159.6 604159.6 629499.6 691039.2 556810.8 866351.5 592943 316007.9 667296 547586.5 630652.2 608150.5 651116.9 403120.6 454881.6 502797 534743.2 472713.4 435979.7 698142.2 769505.8 610053.4 584042.3 692275.9 635947.7 774161.8 480951.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 109365.6 162836.3 214985.8 252377.8 250653.5 312424.9 307506.5 324436.9 312389.6 290675.5 264117.1 256908.3 248373.2 231058.6 206872.2 179674.6 170479 147471.2 136472.8 131776.7 125421.2 115736.5 101288 104884.7 112939.4 103498.3 94771.67 98093.32 95402.58 94357.84 100698.4 90803.18 100291.5 91018.9 88061.12 83185.56 80591.23 90913.99 77992.79 92321.21 92490.59 86857.14 87907.08 97556.99 95683.5 99674.15 88915.53 93657.12 91485.27 104213.1 101262.4 106309.3 123394.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.63016 58.166 88.33427 126.7185 173.6213 228.4464 289.1164 352.2477 414.037 471.136 521.0698 562.3872 594.7774 619.0501 636.8363 650.0892 660.4909 668.6924 673.3144 670.0489 651.7776 610.6916 542.2991 449.3419 342.7051 
58.30105 95.09254 144.2384 206.5909 282.5168 370.8974 468.2022 568.8136 666.5253 756.0047 833.4633 896.8443 945.9358 982.2759 1008.631 1028.183 1043.6 1055.86 1062.717 1057.301 1028.324 963.4256 855.4928 708.8331 540.6072 
82.66124 134.7635 204.2705 292.281 399.1436 523.0341 658.6599 797.777 931.3996 1051.955 1154.279 1235.863 1296.956 1340.315 1370.353 1391.889 1408.807 1422.488 1429.804 1421.334 1381.713 1294.167 1149.017 951.965 726.0073 
105.6652 172.2041 260.8793 372.9877 508.8058 665.7588 836.7653 1010.928 1176.419 1323.314 1444.942 1538.265 1604.028 1646.421 1671.884 1687.356 1698.439 1707.371 1710.609 1696.788 1647.274 1541.704 1368.205 1133.304 864.1987 
125.9545 205.1971 310.6996 443.8907 604.9228 790.48 991.8111 1195.582 1387.361 1555.047 1690.501 1790.035 1854.63 1889.601 1903.212 1904.577 1901.39 1897.434 1889.73 1866.204 1806.346 1687.433 1495.899 1238.314 943.9562 
146.2667 238.1199 360.2049 513.9955 699.4488 912.4751 1142.665 1374.287 1590.365 1776.677 1923.661 2026.955 2087.643 2111.889 2109.422 2091.236 2067.081 2042.69 2016.535 1977.118 1903.475 1771.69 1566.96 1295.331 986.6182 
164.1006 267.0902 403.8683 575.9348 782.9798 1020.035 1274.966 1529.701 1764.932 1964.667 2118.318 2221.179 2274.558 2285.324 2264.252 2223.622 2174.676 2124.86 2074.5 2013.854 1923.278 1779.454 1567.373 1292.223 982.6155 
182.4607 296.8666 448.6638 639.369 868.4209 1130.003 1410.255 1688.67 1943.393 2156.38 2315.808 2416.604 2460.514 2455.426 2413.392 2347.939 2271.512 2192.899 2114.143 2027.638 1916.003 1757.73 1538.532 1262.899 957.5136 
200.4537 325.945 492.2027 700.6632 950.4259 1234.784 1538.189 1837.833 2109.513 2333.351 2496.424 2593.306 2626.087 2603.58 2539.084 2447.396 2342.098 2233.12 2124.021 2009.403 1874.717 1701.24 1476.344 1204.146 908.8435 
215.6381 350.579 529.2459 753.0105 1020.593 1324.313 1646.88 1963.237 2247.053 2476.978 2639.438 2729.064 2748.534 2707.587 2620.573 2503.255 2370.038 2231.718 2093.164 1951.165 1794.307 1607.282 1379.802 1115.904 836.9139 
233.1433 378.8286 571.4608 812.2884 1099.642 1424.894 1768.994 2104.482 2402.577 2640.038 2802.299 2883.948 2888.47 2826.986 2715.385 2570.741 2408.41 2239.976 2071.402 1901.389 1721.421 1519.514 1287.839 1030.626 766.606 
242.2221 393.4068 593.0712 842.257 1138.87 1473.499 1825.875 2167.083 2467.058 2701.79 2856.527 2926.158 2914.819 2834.524 2702.128 2535.537 2350.684 2159.6 1969.008 1779.259 1584.645 1376.607 1149.909 908.8981 669.2548 
