#Simulated generalized assessment 
# 
#start/end year 
5 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey years 
52 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#length freq from catch years 
52 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3589798 2553438 2242431 1953574 2782423 1473581 1823452 1440124 978494.2 1239617 870351.4 708814.2 850864.9 931404.6 408140.8 645979.8 674949.8 473259.2 518348.1 889657.8 615661.2 637114.4 516086.4 674054.5 638452 527812.1 574573.9 473980.1 572880.3 589288.5 660967.3 501760.5 594496.8 544340.4 576275.8 369167.9 677782.4 715225.6 591571.7 725062.3 874234.6 609838.8 678113.7 797353.5 703581.8 601373.1 505520.9 724734.6 806064.4 872385.2 918891.3 752628.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2872202 2597628 2146016 2694642 1626249 1969781 1878143 1670741 1106749 911217.9 862997.3 896924.3 860118.7 623676 676791.6 558944.1 563086 455175.9 587497 788874.1 769613.9 603967.5 556162.5 350097.3 554087.5 666218.5 423479.2 550057.3 672837.9 685776.7 562095.4 397540.9 465152.1 455834.5 456475.6 811398.8 653850.1 677759.8 769805.5 704145.9 997631.7 483191.5 881956.6 770287.6 728444 514672.4 748143.2 693474.1 588283.4 890752 816093.4 736644.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
250789.9 273967.1 301875.5 320994.8 314998.7 271059.7 297065.7 260944.2 254195.1 241400.2 234694.6 214441.2 186484.7 159260.2 159254.3 140584.1 133132.5 118039.1 130826.7 117519.9 105583 103005 96356.51 102820 100766.7 94444.29 93502.16 91041.63 96023.29 98909.6 92670.65 90529.38 92823.77 97776.16 93200.1 102667.1 108623.7 112107.5 108809.2 111486.1 107900 102804.4 97733.28 108329.7 105505.8 104974.8 79400.51 79089.2 93807.43 100124.8 108239.3 117599.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
105.2252 171.4862 259.789 371.4213 506.6529 662.9124 833.1431 1006.497 1171.211 1317.425 1438.518 1531.468 1597.007 1639.285 1664.695 1680.14 1691.201 1700.111 1703.345 1689.591 1640.293 1535.174 1362.412 1128.506 860.5406 
126.5466 206.1073 311.9755 445.5519 606.9733 792.923 994.6528 1198.82 1390.973 1558.981 1694.689 1794.407 1859.135 1894.207 1907.904 1909.344 1906.221 1902.313 1894.629 1871.067 1811.068 1691.853 1499.821 1241.563 946.4341 
148.2003 241.292 365.0411 520.935 708.8941 924.703 1157.726 1391.963 1610.224 1798.187 1946.298 2050.257 2111.23 2135.474 2132.823 2114.372 2089.954 2065.335 2038.943 1999.134 1924.703 1791.468 1584.462 1309.804 997.6444 
166.2064 270.503 409.0033 583.2201 792.8391 1032.83 1290.894 1548.689 1786.585 1988.3 2143.074 2246.19 2299.116 2308.982 2286.843 2245.188 2195.379 2144.888 2093.979 2032.759 1941.353 1796.201 1582.14 1304.406 991.884 
187.9606 305.7721 462.0365 658.2744 893.8648 1162.784 1450.741 1736.628 1997.968 2216.224 2379.251 2481.834 2525.78 2519.248 2474.743 2406.323 2326.904 2245.572 2164.419 2075.589 1961.201 1799.162 1574.797 1292.673 980.0928 
201.9189 328.41 496.0706 706.3728 958.3766 1245.209 1551.023 1852.655 2125.615 2349.887 2512.567 2608.357 2639.515 2615.035 2548.389 2454.545 2347.254 2236.596 2126.217 2010.729 1875.515 1701.748 1476.698 1204.407 909.0347 
216.2386 351.5339 530.6548 754.9835 1023.268 1327.858 1651.459 1968.916 2253.693 2484.156 2646.474 2735.156 2752.952 2709.837 2620.449 2500.806 2365.499 2225.448 2085.611 1942.85 1785.797 1599.147 1372.558 1109.933 832.3949 
229.6346 373.1257 562.8532 800.0421 1083.043 1403.355 1742.227 2072.64 2366.282 2600.268 2760.184 2840.539 2844.558 2783.047 2671.644 2527.319 2365.45 2197.713 2030.209 1861.831 1684.313 1485.909 1258.869 1007.198 749.0739 
241.9768 393.1085 592.812 842.1961 1139.207 1474.426 1827.532 2169.537 2470.308 2705.789 2861.192 2931.354 2920.318 2839.962 2706.994 2539.246 2352.711 2159.628 1967.021 1775.554 1579.765 1371.225 1144.693 904.3786 665.736 
253.389 411.4717 620.1325 880.3123 1189.574 1537.704 1903.033 2254.819 2561.213 2796.937 2946.71 3005.625 2978.626 2878.892 2724.49 2534.331 2325.086 2109.445 1895.09 1684.071 1473.28 1257.178 1032.754 804.3929 585.0446 
257.7684 418.4354 630.3009 894.0991 1207.031 1558.301 1925.422 2276.749 2579.708 2808.684 2948.49 2994.663 2952.822 2836.962 2665.977 2459.472 2234.57 2004.243 1776.609 1554.749 1337.446 1121.551 905.8578 694.6782 498.4353 
258.2162 419.1904 631.4534 895.653 1208.765 1559.585 1925.057 2272.931 2570.186 2791.059 2920.561 2954.708 2899.772 2770.436 2586.21 2367.162 2130.723 1890.11 1653.841 1425.854 1206.4 994.1176 789.0583 595.2429 420.8196 
244.8799 397.5 598.6978 849.042 1145.601 1477.65 1823.158 2151.273 2430.311 2635.437 2752.134 2776.566 2714.937 2581.696 2395.989 2177.46 1943.13 1705.939 1474.439 1253.116 1043.322 845.0154 659.0272 488.782 340.1814 
