#Simulated generalized assessment 
# 
#start/end year 
1 57 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
57 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#survey years 
57 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#length freq from catch years 
57 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
57 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3540670 3196332 2920227 3415845 3753006 3428512 2075804 2212690 1770503 1366530 1608639 1233999 1150538 1172028 853276 1027279 872325.6 415623.6 624250.4 698997.2 645951.4 699894.9 524332.5 528362 503144.2 578633.1 672416.6 629513.3 477128.9 680871.6 673516.8 402143.6 504566.6 488502.5 686314.3 1031918 557825.3 614152 451857.7 407939.7 643141.2 514259.8 481211.8 491655.7 627066.8 555949.2 480680.4 687312.2 401031.7 584299.2 889599.6 491496.5 411000.1 428355.5 706013 690209.6 857426.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3071644 1722266 3105286 1952297 2729854 1662208 3180833 2281464 1926579 1759013 1217998 1444317 1082492 1298133 1207465 886174.4 906774.7 737805 485534.3 592082.9 762180.7 460121.1 622210.1 633949.9 642816 466278.6 462055 539510.4 526737.3 334456.9 593709.5 415049 623588.2 499930.5 604112.5 782325.4 423952.9 633118.9 524899.6 551799.7 496057.4 751800.4 598556.1 560922.8 479133.8 614535 516779.6 826470.7 659881.1 770130 506937.2 560896.9 501120.8 425765.5 476759.9 639779.7 709845.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 92792.29 140918.4 226015.1 244909.7 263128.1 296938.1 310554.9 282447.2 282239.2 259923 262603.6 250942.6 253280.9 225632 214405.2 206680.2 162058.7 140188.9 131269.5 136409.6 123829.7 127961.5 115206.5 105827.5 101361.1 99298.41 106090.2 95026.05 104131 99944.85 92810.7 96074.19 97465.17 91658.43 94900.55 83394.46 86650.18 90082.36 81005.99 88579.27 89515.76 92456.8 92476.05 91047.61 90145.52 86929.98 93882.62 92047.19 96090.19 106267.3 105872.2 64751.76 49279.33 48797.64 100884.2 130784.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.26794 57.57505 87.43753 125.4333 171.8623 226.1343 286.1933 348.6899 409.8591 466.3861 515.8205 556.7253 588.7925 612.8235 630.4326 643.5536 653.8516 661.9713 666.5473 663.3148 645.2272 604.5542 536.8491 444.8261 339.2611 
59.30819 96.73034 146.7134 210.1213 287.3253 377.1889 476.1248 578.4237 677.7775 768.765 847.5339 911.9916 961.9215 998.8854 1025.695 1045.586 1061.269 1073.741 1080.716 1075.209 1045.742 979.7454 869.9845 720.8405 549.7649 
82.21049 134.0281 203.1536 290.6769 396.9391 520.1182 654.9421 793.2069 925.9789 1045.738 1147.365 1228.383 1289.045 1332.1 1361.93 1383.321 1400.132 1413.728 1421 1412.583 1373.207 1286.201 1141.944 946.1052 721.5385 
105.1713 171.4056 259.6821 371.2959 506.5255 662.8065 833.0834 1006.497 1171.258 1317.474 1438.495 1531.301 1596.651 1638.736 1663.984 1679.315 1690.304 1699.173 1702.388 1688.632 1639.358 1534.296 1361.632 1127.86 860.0476 
126.9717 206.7676 312.9158 446.8037 608.5646 794.8896 997.0409 1201.677 1394.33 1562.832 1698.975 1799.012 1863.901 1898.972 1912.543 1913.796 1910.486 1906.431 1898.64 1874.977 1814.827 1695.353 1502.92 1244.127 948.3875 
144.7393 235.7473 356.8194 509.4573 693.5935 905.0605 1133.371 1362.796 1576.486 1760.461 1905.428 2007.224 2066.986 2090.799 2088.233 2070.12 2046.093 2021.833 1995.843 1956.757 1883.828 1753.382 1550.759 1281.936 976.4155 
166.107 270.3235 408.712 582.8091 792.3673 1032.47 1290.945 1549.522 1788.522 1991.493 2147.454 2251.52 2305.101 2315.365 2293.431 2251.837 2201.972 2151.327 2100.191 2038.682 1946.909 1801.269 1586.563 1308.033 994.6331 
183.7938 298.9918 451.7872 643.6652 874.0221 1136.985 1418.628 1698.401 1954.443 2168.73 2329.401 2431.236 2475.767 2470.731 2428.19 2361.856 2284.421 2204.863 2125.301 2038.083 1925.712 1766.54 1546.191 1269.16 962.249 
199.5047 324.4725 490.1064 697.8656 946.8418 1230.286 1532.598 1830.951 2101.198 2323.598 2485.434 2581.479 2613.925 2591.525 2527.384 2436.074 2331.033 2222.182 2113.172 1998.74 1864.472 1691.755 1468.009 1197.295 903.6492 
217.5276 353.6005 533.7206 759.2616 1028.96 1335.142 1660.459 1979.683 2266.209 2498.359 2662.287 2752.502 2771.762 2730.041 2641.947 2523.422 2388.935 2249.286 2109.339 1965.895 1807.522 1618.863 1389.576 1123.717 842.729 
228.13 370.7276 559.3205 795.1477 1076.568 1395.1 1732.052 2060.526 2352.38 2584.929 2743.949 2824.101 2828.688 2768.498 2659.057 2517.144 2357.88 2192.664 2027.343 1860.643 1684.24 1486.443 1259.623 1007.928 749.6592 
240.4169 390.5175 588.8065 836.373 1131.208 1464.04 1814.799 2154.776 2454.042 2688.606 2843.651 2913.959 2903.554 2824.325 2692.986 2527.322 2343.205 2152.677 1962.518 1773.154 1578.954 1371.436 1145.412 905.221 666.4748 
