#Simulated generalized assessment 
# 
#start/end year 
5 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
58 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey years 
58 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#length freq from catch years 
58 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
58 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2242801 3052874 3072880 3076378 1941292 1866244 1460385 1787946 979612.7 897101.6 815580 828907.8 910542.5 715482.8 455110.9 586090.9 461960 448240.2 530549.4 531297.3 540323.8 481215.6 763970.9 468346.1 504858.3 433495.6 433695.7 526073.1 620727.8 430635.9 589496.9 727161.5 603095.4 494971.4 547061.2 451884.3 538626 621639.8 457447.1 697077.4 561877.1 579696.4 680283.4 569183.6 434920.7 530537.3 510158.5 486337.4 648548.6 742314.3 810229.3 493739.4 509767.2 554914.9 474680.4 597318.1 499435.4 1076613 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1867420 2990796 2896143 1389458 2407212 1262720 1980428 862110.3 977432 827610.6 1371891 642188.3 591452.4 606226.5 467730.5 1184604 618352.4 647116.5 664348.4 596375.2 455497.2 482078.1 311930.7 425920.1 424021.4 683635 711931.1 341454.6 630227.7 643795.5 583908.5 443706 444314.7 513132.7 414984.8 585782.5 569808.4 599006.4 670539.3 397194.3 467417.4 566765 553186.1 552461.4 495970.2 592944.5 600473.8 630345.7 566157 528636.8 419202.7 594968.6 689556.6 366091.7 483033 425026.4 445761 454955.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
253134.9 272173.2 287865.8 331090 279055.9 288396.4 286641.8 277676.4 242114 238838.2 234758.7 208100.5 176500.6 162962.9 152767.4 139863.9 128364.9 125142.8 121194.7 111400.7 117533.1 110393.7 101820.9 94136.86 95800 102607.3 101137.9 97040.47 90175.7 97141.06 92018.18 89754.11 94518.77 91047.86 84948.3 85730.93 89103.92 88385.22 82352.49 87091.36 99077.02 89142.73 100060.7 99372.26 98730.96 92456.09 96679.8 97165.46 97676.24 105778.6 106787.5 97713.2 98075.08 109971.9 89239.79 81272.27 88025.97 78655.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
103.6275 168.8431 255.7144 365.4932 498.4505 652.09 819.519 990.1027 1152.27 1296.283 1415.573 1507.134 1571.68 1613.317 1638.357 1653.601 1664.537 1673.352 1676.572 1663.058 1614.547 1511.085 1341.037 1110.803 847.0415 
126.6726 206.4063 312.5996 446.7016 608.8524 795.6716 998.2958 1203.273 1396.105 1564.689 1700.927 1801.159 1866.361 1901.826 1915.806 1917.432 1914.429 1910.608 1902.97 1879.362 1819.136 1699.412 1506.534 1247.126 950.6765 
146.6539 238.703 361.0034 515.0157 700.7072 914.0237 1144.591 1376.679 1593.25 1779.984 1927.236 2030.633 2091.326 2115.579 2113.192 2095.169 2071.225 2047.046 2021.058 1981.719 1908.015 1775.983 1570.793 1298.518 989.0533 
164.7213 268.1127 405.4316 578.1752 786.005 1023.888 1279.598 1534.987 1770.717 1970.827 2124.775 2227.863 2281.376 2292.165 2271.035 2230.329 2181.357 2131.586 2081.303 2020.686 1929.982 1785.778 1573.015 1296.911 986.1971 
181.6428 295.6141 446.9197 637.1232 865.695 1126.825 1406.638 1684.602 1938.832 2151.268 2310.106 2410.338 2453.799 2448.447 2406.347 2341.003 2264.813 2186.527 2108.164 2022.106 1910.972 1753.272 1534.736 1259.845 955.2281 
202.1803 328.6968 496.2628 706.3168 957.9856 1244.599 1550.606 1853.102 2127.688 2354.198 2519.409 2617.661 2650.962 2628.213 2562.929 2470.165 2363.724 2253.676 2143.615 2028.063 1892.287 1717.339 1490.437 1215.719 917.6229 
216.9959 352.8035 532.6275 757.8364 1027.105 1332.641 1656.99 1974.938 2260.083 2491.109 2654.515 2744.943 2764.985 2724.255 2637.024 2519.089 2384.99 2245.694 2106.194 1963.307 1805.539 1617.445 1388.628 1123.119 842.3743 
229.4738 372.8654 562.4674 799.5169 1082.386 1402.598 1741.406 2071.753 2365.246 2598.943 2758.491 2838.632 2842.92 2782.401 2672.716 2530.581 2370.995 2205.298 2039.37 1871.989 1694.819 1496.076 1268.035 1014.835 754.9033 
246.4111 400.3112 603.6696 857.6091 1160.029 1501.324 1860.798 2208.936 2515.073 2754.724 2912.831 2984.137 2972.812 2891.098 2756.209 2586.452 2398.085 2203.351 2009.066 1815.571 1617.054 1404.81 1173.512 927.5935 683.0529 
249.7373 405.5136 611.0989 867.4008 1172.003 1514.838 1874.557 2220.867 2522.389 2754.218 2901.314 2958.887 2931.87 2833.337 2681.196 2494.204 2288.877 2077.706 1868.098 1661.789 1455.397 1243.221 1022.2 796.7283 579.7681 
262.2641 425.81 641.5516 910.2776 1229.149 1587.138 1961.279 2319.279 2627.934 2861.162 3003.52 3050.473 3007.746 2889.602 2715.327 2504.977 2276.111 2042.034 1811.012 1586.056 1365.682 1146.421 926.8701 711.4086 510.7954 
