#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
63 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
63 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
63 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
63 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2706305 3822322 3895257 4110621 3169977 2456164 2774201 1924320 2319195 1642191 1748159 1311152 1328062 801126.4 722949.9 777884.7 709527.7 800151.1 586878.2 523646 746318.4 689132.7 486072.4 679421.5 517066.3 637510.8 551298.5 438822.5 598892.8 663101.7 532784.4 713492.4 535849.8 459277.9 521742.6 653492.4 576214.3 599029.6 539393.8 531937.6 581345.3 637188 548290.1 578010.2 425984.6 673617.9 749911.3 587905.3 895677.5 646529.4 640903.5 633621.6 515136 934463 970150.2 613315.1 718274.2 940592.8 824545.2 798991.7 986883.3 1044042 1176207 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2552533 2994867 2771094 2649108 2178789 2791958 3260393 1900738 1197111 1808945 1455455 1673895 1187932 509546.3 955822.6 863277.5 832415.7 559795.6 563448.6 503253.7 499361.1 617120.5 650920.3 522476.3 564035.1 704787.5 375475.4 583466.7 645401.6 679253.6 560684.1 483780.9 485729.9 792580.6 556883.6 582457.6 923649.8 895294 522091.3 833157.1 639661.6 398529.4 556990.7 671993.7 778267.3 651808 621357.4 746891.8 509742 1103739 616909.8 894184.4 610641.4 722215.4 627366.9 955233.8 839681.2 973629.2 797825.2 896656.9 897476.1 706503.1 1068150 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 109656.6 157272.5 197105.7 227816.3 269962.8 270435.3 302427.5 319641.5 281709.8 281164.1 283163.2 282457 238559.7 242841.7 217157.6 184943.9 158222.9 146984 128764.4 130937.6 119401.9 118149.6 113024.6 105590.9 119777.1 105428.6 94896.11 106665.7 99499.74 102356.8 99160.84 90813.66 86962.45 92005.8 89737.58 97946.84 101877.2 92651.89 105415.4 99070.22 113699.6 105190.5 105220.7 101910.9 121495.4 101421.5 107651.3 114896.9 111084.3 84704.25 85358.2 107117.6 75847.65 96926.63 109618.7 110987.2 105050.8 126516.2 121557.8 106257.2 128079.4 113694.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.24793 57.5424 87.38799 125.3623 171.7651 226.0066 286.0318 348.4934 409.6283 466.1237 515.5305 556.4125 588.4619 612.4795 630.0788 643.1925 653.4848 661.6 666.1734 662.9427 644.8654 604.2152 536.548 444.5766 339.0708 
59.34436 96.79009 146.8054 210.2553 287.5115 377.4366 476.4405 578.8098 678.2319 769.2817 848.1046 912.6066 962.5709 999.5606 1026.389 1046.294 1061.988 1074.469 1081.448 1075.938 1046.451 980.4096 870.5742 721.3292 550.1376 
82.53547 134.5722 204.0054 291.9383 398.7181 522.5115 658.0135 796.9723 930.4052 1050.754 1152.876 1234.283 1295.235 1338.493 1368.463 1389.954 1406.843 1420.504 1427.81 1419.353 1379.787 1292.364 1147.416 950.6386 724.9958 
103.3392 168.387 255.05 364.5864 497.2732 650.6196 817.7415 988.0146 1149.875 1293.589 1412.587 1503.864 1568.141 1609.533 1634.361 1649.43 1660.227 1668.938 1672.095 1658.584 1610.185 1506.993 1337.402 1107.79 844.7431 
127.9158 208.3823 315.5003 450.7057 614.1343 802.401 1006.613 1213.251 1407.714 1577.785 1715.259 1816.399 1882.155 1917.848 1931.808 1933.268 1930.052 1926.028 1918.194 1894.305 1833.542 1712.84 1518.423 1256.961 958.1711 
147.0599 239.4159 362.172 516.8065 703.2628 917.4029 1148.723 1381.37 1598.256 1785.101 1932.352 2035.72 2096.384 2120.589 2118.1 2099.902 2075.725 2051.286 2025.041 1985.456 1911.494 1779.147 1573.552 1300.78 990.7687 
168.0736 273.5274 413.5458 589.6427 801.4836 1043.973 1304.684 1565.11 1805.47 2009.378 2165.996 2270.537 2324.416 2334.761 2312.696 2270.83 2220.65 2169.71 2118.281 2056.364 1963.88 1817.018 1600.457 1319.496 1003.353 
186.2214 302.9929 457.9292 652.5618 886.2761 1153.065 1438.696 1722.174 1981.179 2197.347 2358.711 2460.199 2503.685 2497.296 2453.398 2385.86 2307.412 2227.012 2146.709 2058.711 1945.298 1784.579 1562.024 1282.178 972.1282 
204.4699 332.4594 502.0062 714.554 969.1542 1258.924 1567.948 1872.892 2149.002 2375.963 2540.614 2637.516 2668.955 2644.099 2576.664 2481.846 2373.544 2261.896 2150.521 2033.916 1897.275 1721.56 1493.915 1218.453 919.6339 
212.026 344.6816 520.293 740.1852 1003.075 1301.386 1618.095 1928.536 2206.783 2431.801 2590.21 2676.726 2694.024 2651.789 2564.283 2447.179 2314.787 2177.822 2041.128 1901.59 1748.031 1565.442 1343.692 1086.618 814.9189 
