#Simulated generalized assessment 
# 
#start/end year 
5 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
59 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
59 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
59 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
59 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3215464 2740291 3240352 1593621 1878555 1642037 1269885 1420968 992418.6 732217.8 1099651 732299.3 775266.1 628658 497012.8 876601.9 584668.7 627761.5 432016.5 557782.9 337901.5 450778.6 424487.6 516640.2 572542.9 502279.6 704138 650425.9 612935.4 386071.8 583723.8 614080.2 625502.1 488823.1 531955.9 459569.1 599020.8 508024.5 496399.6 589083.8 828446.9 625795.9 586145.3 441594.1 695967.9 668477 511152.5 574321.3 818694.1 789825.7 616073.8 485950.2 515700 619972.6 489474.9 590833.5 510124.8 523533.5 692220.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2280244 3025431 2824184 2247591 1168190 1550720 1127404 1199042 1539322 898262.4 1018455 854633.1 769801.7 640431.9 429403.8 603656.9 564738.5 602031.1 546599.8 393910 727192.4 505998.4 411599.8 452770.6 433191.6 524203.7 314669.1 505196.6 414115.9 734485.1 534650 663068 631946.1 415189.1 406284.5 413943.7 424756.5 564364.2 407289.2 627523.6 537762.7 642859.9 564489.4 519753.6 590698.4 544006.9 444521 540665.7 604872 452881.2 825488.6 706409.9 498009.1 548285.5 501883.8 555247.5 481944.4 489636 421355.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
246511.8 300742.9 275800.7 259784.9 301365.9 303377.2 306531.1 272145.9 259519.5 263407.9 245384.5 181175.2 169632.4 153489.8 161102.5 142556.3 115878.7 127676.5 115736.8 115830.2 105059.6 109419.5 95478.93 101149.5 99420.45 91240.29 95300.34 104469.7 104153.1 91668.92 93505.74 95202.25 88406.96 87198.63 81608.73 78360.06 88529.84 83941.68 85958.95 83832.34 90555.13 88063.43 90953.04 92599.48 92017.69 93475.57 101518.8 54634.52 87311.63 122749.2 111146.2 104866.6 95514.24 71308.42 94592.94 72401.07 98454.56 80688.56 77978.76 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
103.9411 169.3886 256.6017 366.8477 500.3876 654.6746 822.7289 993.8212 1156.317 1300.47 1419.745 1511.189 1575.569 1617.031 1641.916 1657.041 1667.9 1676.674 1679.868 1666.311 1617.7 1514.033 1343.653 1112.969 848.6931 
125.1463 203.9103 308.8079 441.2785 601.4839 786.1221 986.4707 1189.24 1380.047 1546.829 1681.474 1780.312 1844.336 1878.865 1892.161 1893.321 1890.016 1886.009 1878.325 1854.943 1795.46 1677.277 1486.906 1230.875 938.2876 
147.9535 240.86 364.3427 519.8989 707.5046 923.0567 1156.064 1390.638 1609.594 1798.492 1947.577 2052.356 2113.875 2138.361 2135.691 2117.043 2092.349 2067.457 2040.846 2000.879 1926.323 1792.954 1585.772 1310.888 998.4719 
167.1595 272.0364 411.2839 586.4017 797.0508 1038.162 1297.391 1556.375 1795.518 1998.608 2154.924 2259.675 2314.145 2325.237 2303.842 2262.422 2212.435 2161.512 2110.05 2048.182 1955.947 1809.623 1593.925 1314.109 999.259 
184.4998 300.2058 453.7445 646.645 878.3083 1142.786 1425.976 1707.067 1963.941 2178.416 2338.668 2439.724 2483.475 2477.947 2435.29 2369.089 2291.824 2212.317 2132.637 2045.15 1932.367 1772.62 1551.499 1273.514 965.5512 
200.5369 326.1213 492.5473 701.28 951.432 1236.277 1540.204 1840.294 2112.214 2335.961 2498.544 2594.569 2626.265 2602.645 2537.196 2444.817 2339.087 2229.863 2120.625 2005.94 1871.276 1697.958 1473.393 1201.682 906.9576 
219.1369 356.1966 537.5961 764.6921 1036.179 1344.295 1671.554 1992.576 2280.638 2514.005 2678.783 2769.403 2788.513 2746.029 2656.64 2536.526 2400.467 2259.505 2118.582 1974.404 1815.363 1625.93 1395.673 1128.659 846.4384 
230.4037 374.3974 564.8051 802.8483 1086.833 1408.151 1747.887 2078.849 2372.625 2606.366 2765.822 2845.737 2849.55 2788.173 2677.225 2533.562 2372.426 2205.379 2038.425 1870.354 1692.785 1493.892 1265.917 1012.968 753.4134 
245.6872 399.1446 601.9297 855.1716 1156.782 1497.176 1855.68 2202.79 2507.826 2746.288 2903.152 2973.271 2960.962 2878.548 2743.218 2573.172 2384.579 2189.687 1995.398 1802.179 1604.325 1393.192 1163.447 919.4236 676.9173 
252.4178 409.8495 617.601 876.5764 1184.324 1530.667 1894.034 2243.819 2548.308 2782.312 2930.59 2988.251 2960.263 2859.869 2705.247 2515.438 2307.182 2093.125 1880.792 1672.005 1463.444 1249.418 1026.843 800.075 582.0556 
257.495 418.028 629.7525 893.4144 1206.207 1557.303 1924.172 2275.135 2577.618 2806.04 2945.252 2990.811 2948.331 2831.8 2660.143 2453.062 2227.831 1997.56 1770.422 1549.439 1333.232 1118.459 903.7566 693.3509 497.6528 
