#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey years 
64 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#length freq from catch years 
64 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4860761 3516766 3044785 3312054 2978635 1849731 1974600 2663216 1656161 1831704 2511901 1545026 990344 980035.5 834476.9 746331 570628.1 630306.3 536526.2 612627.3 793545.2 620596.4 417674.8 541665.7 713967.9 468791.3 668824.3 480199.7 579864.6 375536.3 544510.2 509070 772668.2 482885.6 376362.7 605421.7 446012.9 504732.4 661705 690310.8 465861.5 518974.5 662888.2 450482.5 604840.9 609586.3 674073.3 546866.2 593053 731729.2 457424.7 808023.9 528645.6 800879.3 446204.5 757810.3 345730 512609.9 871370.8 970916.6 455852.9 642374.7 351501.6 302349.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3673094 5227428 2879347 2567370 2424762 2914658 2168915 2018346 2253263 1444076 1567752 1392409 1010553 783385.4 847677.1 877463.7 797786.7 682346.6 758981.2 741992.6 731597.3 536169.5 423700.1 633078.6 688346.7 445555.9 691112.1 562558.7 432755.4 454938.8 439954.6 451085.7 344564.3 558400.1 527062.2 595451.1 312490.7 699967.4 574501.1 426155.1 555075.7 365752 738152.7 719280.5 645496.1 438121.1 391485.1 516766.2 412275 394931 466037.1 537572.6 994944.8 371259 548231.3 424050.7 480952.3 629025.8 726627.8 443573.4 585187.8 394280.6 509226.1 453390.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96881.72 155502.7 211138.4 240612.8 261995.7 289394.3 302508.6 285335.4 281471.3 293624.5 277830 267335.1 240702.2 234754.8 223510.3 169639.7 162209.6 146971.3 157172.9 137856 113687.4 115937.6 117869.8 114620.8 106575.3 99618.07 100712.6 108848.4 100886.7 94157.13 90296.8 93925.75 96926.4 93949.38 93053.13 90749.72 81861.72 94175.5 83466.9 89967.64 89980.67 87004.42 89190.02 87284.53 89533.42 90162.26 86526.97 88823.12 89163.99 108076 77707.58 101934.6 129065.2 99093.53 83925.87 92072.6 72107.33 90498.17 112503 120300 95651.25 84912.67 87563.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.87963 56.94151 86.47615 124.0554 169.9764 223.6554 283.0593 344.8753 405.3795 461.2931 510.1919 550.6542 582.375 606.1467 623.566 636.5454 646.7323 654.7642 659.2908 656.0938 638.2033 597.9731 531.0051 439.9839 335.568 
58.71199 95.78607 145.3343 208.2306 284.8528 374.0704 472.3116 573.897 672.557 762.908 841.127 905.1385 954.7273 991.4432 1018.076 1037.836 1053.415 1065.804 1072.732 1067.269 1038.022 972.513 863.5627 715.5198 545.7071 
81.73933 133.247 201.9501 288.9367 394.5677 517.0739 651.2657 789.0228 921.4591 1041.048 1142.621 1223.646 1284.339 1327.425 1357.28 1378.686 1395.5 1409.091 1416.364 1407.99 1368.751 1282.031 1138.244 943.0405 719.2016 
104.6168 170.4516 258.1403 368.9353 503.0917 658.0687 826.8988 998.8681 1162.359 1307.63 1428.124 1520.818 1586.376 1628.843 1654.501 1670.173 1681.397 1690.405 1693.714 1680.091 1631.099 1526.584 1354.795 1122.2 855.7333 
127.5769 207.8286 314.6565 449.4841 612.4297 800.0889 1003.556 1209.313 1402.789 1571.837 1708.371 1808.801 1874.204 1909.947 1924.297 1926.337 1923.724 1920.21 1912.756 1889.157 1828.683 1708.362 1514.482 1253.71 955.6971 
146.8877 239.1377 361.7553 516.2184 702.4708 916.375 1147.427 1379.767 1596.29 1782.689 1929.403 2032.17 2092.258 2116.04 2113.401 2095.375 2071.641 2047.79 2022.137 1983.056 1909.487 1777.456 1572.144 1299.654 989.9263 
164.269 267.3859 404.3569 576.6984 784.1084 1021.607 1277.021 1532.212 1767.784 1967.649 2121.137 2223.504 2276.104 2285.945 2264.013 2222.786 2173.627 2123.972 2074.024 2013.871 1923.717 1780.162 1568.174 1292.973 983.2249 
185.5891 301.9182 456.2272 650.0382 882.7761 1148.547 1433.297 1716.214 1975.086 2191.543 2353.497 2455.712 2499.893 2494.042 2450.474 2383.089 2304.724 2224.461 2144.431 2056.844 1943.911 1783.648 1561.458 1281.863 971.9659 
203.9219 331.6117 500.8027 712.9498 967.0976 1256.344 1564.773 1869.112 2144.749 2371.552 2536.511 2634.211 2666.812 2643.233 2576.942 2482.965 2375.173 2263.785 2152.557 2036.085 1899.577 1723.935 1496.218 1220.502 921.2809 
