#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
65 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey years 
65 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#length freq from catch years 
65 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
65 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3901951 4268090 2928258 3981741 2830998 2120270 2379079 2494350 2546762 1945955 1934358 1316507 1497517 963182 903170.6 757834.7 677880.8 1035582 496786.3 657423.7 764406.9 578994.6 778240.7 298601.4 306837.1 595942.2 503539.8 469556.9 443014.7 708449.7 620957.5 646688 562229.6 519925.3 590036.5 639664.7 449140.1 849475.2 585136 671063.5 554630 494411.9 621367.3 796033.5 615571.6 542692.6 846686.4 686690.8 809941.5 673380.9 644405.1 704872.9 1061685 726453.3 847628.9 1274131 861703.9 866125.6 1050771 525578.1 1157097 797021.1 862401 884354.2 842907.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3477800 3018965 3913281 3003527 2521552 3258725 2279112 1559721 1566967 1832727 1747173 969553.6 1585308 846860.3 817059.9 564999.3 846753.4 594373.5 615896.4 603077.3 545633 518411.9 487115.5 605551.5 553794.2 546832 680679.8 768628 470220 477186.7 461570.9 496881.2 687760.8 641799.3 629544.7 539138 522461.9 784994.8 981680.3 478353.6 512101.8 664174.7 456999.6 693309.8 636755.6 579164.3 504686.8 560809.1 638479.5 677961.3 751283.1 685312.2 739616.7 601714.2 856206.1 963072.6 996256 766967.7 793296.3 830941.3 981648.6 944655.2 715681.1 699126.7 1137227 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96774.22 136921.8 193464.7 263377.5 276092.5 309583.6 321501.2 319050.5 294861.4 296966 253518.9 265354.1 260177.6 250015.8 209632 179930.8 166190.7 157695 139750.2 130204.3 125274.2 119979.6 122157.4 107395.1 101975.1 102419.8 112105.6 110455.9 95888.32 84158.23 104607.2 91572.85 92467.2 91809.89 88412.7 91176.15 104809.7 100548.5 98949.78 107349.5 92501.06 106040.3 105616.1 111058.1 108972.6 112383.4 111027.3 118162 121592.9 66567.31 81615.75 94542.52 104689.9 102490 113956.5 136423.7 135813 120842.1 134628.3 105701.9 126966.7 119627.1 113403.5 110813.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.17591 57.4249 87.20968 125.1067 171.4153 225.5468 285.4506 347.7859 408.7975 465.1791 514.4866 555.2865 587.2717 611.2412 628.8053 641.8928 652.1645 660.2633 664.8276 661.6035 643.5627 602.9946 535.4642 443.6786 338.3859 
59.3501 96.79894 146.8179 210.2718 287.5324 377.4626 476.4727 578.8495 678.2805 769.3402 848.1733 912.6852 962.6583 999.6555 1026.49 1046.399 1062.097 1074.58 1081.562 1076.051 1046.562 980.5131 870.6662 721.4054 550.1958 
81.32231 132.5698 200.9243 287.4578 392.506 514.2713 647.5495 784.238 915.509 1033.928 1134.429 1214.557 1274.561 1317.154 1346.668 1367.835 1384.468 1397.921 1405.117 1396.798 1357.864 1271.83 1129.186 935.5354 713.4775 
102.5537 167.1677 253.3139 362.2722 494.3204 646.9475 813.2487 982.6077 1143.512 1286.314 1404.534 1495.231 1559.141 1600.346 1625.105 1640.165 1650.966 1659.678 1662.85 1649.435 1601.316 1498.698 1330.044 1101.696 840.097 
125.6609 204.6584 309.7771 442.4207 602.7583 787.5522 988.1798 1191.436 1382.959 1550.63 1686.234 1785.989 1850.813 1885.986 1899.767 1901.272 1898.199 1894.337 1886.715 1863.278 1803.549 1684.842 1493.614 1236.429 942.5219 
145.6579 237.1545 358.7855 512.016 696.7745 908.9334 1138.07 1368.512 1583.43 1768.805 1915.26 2018.508 2079.563 2104.419 2102.618 2085.023 2061.328 2037.271 2011.361 1972.16 1898.775 1767.361 1563.156 1292.2 984.2393 
163.5056 266.1674 402.5632 574.2269 780.883 1017.591 1272.232 1526.73 1761.744 1961.245 2114.654 2217.34 2270.736 2281.8 2261.303 2221.409 2173.212 2124.033 2074.147 2013.815 1923.424 1779.693 1567.638 1292.468 982.8141 
185.5207 301.8377 456.1672 650.0596 882.9692 1149.028 1434.201 1717.686 1977.262 2194.524 2357.343 2460.446 2505.546 2500.69 2458.226 2392.014 2314.746 2235.313 2155.688 2068.022 1954.543 1793.318 1569.807 1288.632 977.0505 
199.0958 323.7659 488.9641 696.1292 944.3639 1226.984 1528.515 1826.285 2096.274 2318.79 2481.047 2577.669 2610.689 2588.789 2525.126 2434.403 2330.155 2222.286 2114.318 2000.809 1867.189 1694.759 1470.935 1199.848 905.6524 
