#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
60 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey years 
60 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#length freq from catch years 
60 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
60 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4286715 4816361 3677171 3141794 2992222 3063420 2998708 1881390 2522464 1408241 1006490 1499782 782440.2 1375017 717417.8 692993.7 866698.6 465928.8 391040.1 536097.5 499367.9 564927.5 699658.7 431154.4 556623.7 638818.4 433051.3 442195.2 598032.4 408233.5 523566.9 740819.2 478893.8 533203.6 670429.8 462243.7 550857.5 586369.7 495522 663017.5 708170.3 649423 872525.5 567248.4 466237.5 771975.1 602891.7 772335.2 689820.8 722631.7 575508.8 640525.2 598222.2 808276.4 711497.4 922952.2 893852.3 1031272 866476.6 994931.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4028157 3173610 3965430 2718112 2644412 2292221 2360563 1332302 1939497 1905414 2182161 1241432 1010440 1072685 804302.1 718337.3 634062.3 598718.6 622977.9 615497.1 645045.8 578773.7 496521.5 498857.6 619957.7 356481.5 571609.1 605988 401447.2 439417.3 547612.5 499782.7 577383.2 762740.3 692390.5 594276 612194.2 618474.7 590279.9 736734.8 681351.7 730366.9 593514.7 602300.8 562372.5 583431.2 748513.4 501015.2 744636.4 802664.7 726124.6 881160.8 573489.4 646583.2 586131.6 825486.2 773907.5 993554.5 824660.3 972072.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98277.42 166532.8 200281.8 245553.4 271548.2 301198.6 311045.6 319348.1 297348.4 283674.7 272949.6 279585.8 257310.6 237024.3 189302.2 192306 181930.6 147903.4 136328.3 137417.9 127761.9 121133.7 106818 108165.4 106010 106833.4 101251.4 100164.1 93673.98 93710.45 104510.7 98979.66 96086.47 100757.8 96498.18 94214.64 102461 92595.66 94806.5 101237.8 107744.5 106293.3 101880 101607.1 110638.8 112445.2 98362.63 112864.9 113741.2 78955.04 93036.58 97974.62 92690.8 87754.77 86851.11 106439.4 117850.6 123050.7 133131.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.79479 56.80309 86.2661 123.7544 169.5643 223.1138 282.3745 344.0418 404.4007 460.1802 508.962 549.3276 580.9727 604.6877 622.0654 635.014 645.1766 653.1893 657.7051 654.5158 636.6684 596.535 529.728 438.9257 334.7609 
59.38617 96.86019 146.9155 210.4194 287.7455 377.7568 476.861 579.3405 678.8774 770.0408 848.9708 913.5687 963.6144 1000.67 1027.55 1047.494 1063.218 1075.721 1082.714 1077.201 1047.681 981.5624 871.5983 722.1778 550.785 
81.358 132.6347 201.0354 287.6381 392.7824 514.6714 648.0964 784.9471 916.3863 1034.97 1135.625 1215.89 1276.011 1318.701 1348.294 1369.524 1386.208 1399.7 1406.92 1398.6 1359.621 1273.479 1130.651 936.7495 714.4037 
104.208 169.8384 257.3127 367.9164 501.9267 656.804 825.5596 997.4382 1160.767 1305.753 1425.812 1517.948 1582.899 1624.802 1650.008 1665.362 1676.386 1685.277 1688.534 1674.935 1626.087 1521.89 1350.63 1118.749 853.1017 
125.4482 204.3244 309.2905 441.7446 601.8365 786.2969 986.4727 1189.151 1380.004 1546.986 1681.967 1781.239 1845.746 1880.758 1894.495 1896.026 1893.011 1889.213 1881.661 1858.326 1798.784 1680.408 1489.693 1233.187 940.0522 
148.5397 241.848 365.89 522.1621 710.5934 926.972 1160.656 1395.631 1614.687 1803.484 1952.441 2057.219 2118.934 2143.793 2141.6 2123.451 2099.212 2074.689 2048.328 2008.448 1933.751 1799.944 1591.992 1316.047 1002.407 
167.475 272.6099 412.2679 587.999 799.4965 1041.677 1302.11 1562.276 1802.371 2005.997 2162.34 2266.676 2320.499 2330.983 2309.227 2267.762 2217.993 2167.424 2116.311 2054.667 1962.427 1815.792 1599.452 1318.709 1002.775 
185.7146 302.1538 456.6409 650.7138 883.7958 1149.962 1435.1 1718.324 1977.363 2193.809 2355.578 2457.477 2501.306 2495.193 2451.557 2384.32 2306.229 2226.219 2146.29 2058.615 1945.447 1784.887 1562.403 1282.552 972.4446 
202.0226 328.4792 495.9938 705.9921 957.5377 1243.839 1549.198 1850.611 2123.693 2348.44 2511.871 2608.549 2640.6 2616.919 2550.951 2457.691 2350.931 2240.766 2130.819 2015.636 1880.522 1706.584 1481.07 1208.066 911.8417 
214.8343 349.2829 527.3064 750.2696 1016.882 1319.456 1640.713 1955.631 2237.932 2466.326 2627.312 2715.588 2733.885 2691.971 2604.192 2486.303 2352.718 2214.272 2075.898 1934.462 1778.62 1593.11 1367.628 1106.09 829.5849 
227.2334 369.2831 557.1743 792.1723 1072.691 1390.336 1726.517 2054.403 2345.826 2577.989 2736.544 2816.111 2820.05 2759.251 2649.303 2506.983 2347.395 2181.96 2016.615 1850.194 1674.448 1477.694 1252.233 1002.082 745.3718 
