#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
67 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#survey years 
67 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#length freq from catch years 
67 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
67 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3859618 3378709 4117345 3541714 2323924 2621422 2027708 2144500 2002236 1535013 1230867 1008028 833870.1 739263.8 816659.3 845610.6 743939.2 793293.8 1020496 700665.3 701210.7 619719.4 511112.2 425745.1 494505 737037.5 360364.1 681707 524369.5 533161.5 483545.9 379144 615389.2 457171.1 526020.9 549342.6 584684.6 408032.8 545284 569851.4 473194.2 475826.3 415481.1 565357.3 681316 518116.6 550895.9 479281.1 398272.1 708964.3 768238.4 606197.6 527812.3 469851.5 509907.9 769230.3 830041.8 704039.4 638293.1 513386.9 630571.9 657536.4 639748.7 563887.7 521559.4 466075.1 533669 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3851832 3561237 3093113 1998218 2888261 2311248 2868681 1600508 1980560 1730146 1224349 1503698 970152 835203.5 883519.5 789648.5 590733.7 738068.2 548468.4 591167.6 428368.5 510439.9 499848.2 386405.5 664995.7 427972.9 575572.6 468900.8 415812.8 731915.1 401107.5 622730 546115.2 572946.9 517953.1 407733.9 540139.8 411377 738087.4 456075.4 698763 413257 578607.5 466273.2 603765.1 454093.6 701948 637916.3 618666.1 712196.8 596454.3 782241.3 509266 434208.1 556119.1 445314.8 653149.8 647303.9 595552.8 654472.4 535352.6 554325.6 422214.8 430824.7 548861.4 409539.3 596988.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 91096.7 179275 215172.1 229696.6 279361.4 275124.6 309238.5 309082.4 267641.2 281188.9 291156.5 254160.6 240818.8 225844.1 234965.5 193706.9 166449.9 152154.7 143698 136074.4 122396.2 112270 115021.5 110991.7 111163.5 114771.8 94479.24 109871 98507.49 89048.01 94242.24 95349.49 98654.43 95372.3 91909.31 87422.1 88861.46 87113.6 81862.23 92931.73 88555.66 86018.93 94444 86184.16 88206.8 88151.09 90657.25 87384.57 83193.99 115554.8 119418.2 103829.6 48377.11 38663.71 84705.45 99539.64 133993 118442.7 100419.1 98597.11 99587.15 101409.1 88417.23 72384.5 88685.51 62538.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.38715 57.76954 87.73266 125.8563 172.4412 226.8953 287.1553 349.8609 411.2342 467.9494 517.5482 558.5888 590.7623 614.8729 632.5403 645.7047 656.0369 664.1834 668.7746 665.5312 647.3832 606.5743 538.6429 446.3124 340.3946 
58.23227 94.98659 144.0895 206.3966 282.2767 370.6119 467.8718 568.4397 666.1117 755.5573 832.9899 896.3532 945.4344 981.7697 1008.123 1027.675 1043.09 1055.349 1062.205 1056.793 1027.831 962.9648 855.0838 708.4944 540.3489 
82.27261 134.1301 203.3119 290.9146 397.2913 520.6355 655.6894 794.2533 927.3807 1047.522 1149.519 1230.86 1291.782 1335.028 1364.994 1386.48 1403.359 1417.005 1424.304 1415.875 1376.41 1289.202 1144.61 948.3142 723.2233 
104.2373 169.861 257.2998 367.8243 501.7061 656.4165 824.9939 996.7185 1159.95 1304.914 1425.029 1517.28 1582.374 1624.411 1649.718 1665.131 1676.174 1685.062 1688.304 1674.692 1625.839 1521.651 1350.414 1118.569 852.9632 
124.5901 202.9974 307.4112 439.2565 598.6855 782.4043 981.7328 1183.462 1373.317 1539.351 1673.547 1772.281 1836.523 1871.506 1885.362 1887.07 1884.214 1880.524 1873.049 1849.831 1790.556 1672.714 1482.865 1227.531 935.739 
147.8352 240.6832 364.104 519.6019 707.1532 922.6456 1155.573 1390.033 1608.842 1797.579 1946.54 2051.302 2112.978 2137.832 2135.724 2117.759 2093.762 2069.482 2043.33 2003.636 1929.162 1795.687 1588.227 1312.932 1000.032 
164.9983 268.5455 406.0582 579.0404 787.1788 1025.481 1281.759 1537.862 1774.401 1975.315 2129.968 2233.613 2287.546 2298.657 2277.785 2237.288 2188.475 2138.809 2088.567 2027.889 1936.958 1792.288 1578.775 1301.671 989.8198 
182.7762 297.3323 449.2768 640.0952 869.2044 1130.781 1410.972 1689.283 1943.875 2156.729 2316.051 2416.802 2460.754 2455.802 2413.989 2348.834 2272.768 2194.56 2116.217 2030.075 1918.675 1760.447 1541.075 1265.076 959.2061 
