#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
67 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#survey years 
67 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#length freq from catch years 
67 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
67 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5197779 3459150 2678965 3578910 2777518 2842111 1975161 2415689 1505760 1679908 1467171 1058470 975136 998211.5 921828.2 730802.9 957677.6 815710.5 661248.8 496070.1 614739.1 540045.5 485760.8 527834.6 488514.4 439237 599211.8 586287.3 632043.2 488343.7 605242.4 392337.8 547986.6 386296 564199.1 594709 422960.5 472676.2 797535.8 591403.1 508001.5 369538.2 606109.7 527590.6 405910.8 450106.3 404371.5 444784 755225.5 421693.2 776734.3 601255.5 617948.5 546288.8 567330.7 688256.6 462480.7 630028 435766.5 614244.3 525065.3 451411.8 587264.4 440133 603908.5 671196.1 645972.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3368513 2366473 3063089 3080721 2450452 2602663 1919452 3380721 1930019 1316896 1345500 1222855 1146767 1171228 1146361 841734.8 830320.5 469626.1 673510.6 487268.3 762233 454009.6 694236.6 753413.6 816676.5 469485.1 578500.5 557273.9 504230.9 437069.6 534145.3 464215.1 525694.7 627998.4 457124.1 860159.2 350493.6 405767.5 536632.7 580404.2 433041.2 483945 382730.7 640553.2 474133 718523.3 717784.2 687611.2 394804.1 646159.8 567721.2 507125.7 557056.7 519185.4 690636.6 656558.9 530820.4 400165.7 371921.2 454659.8 411377.9 433471.4 376552.8 401641.3 568434.9 783490.8 575009.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 106899.1 164426.8 201100.3 252357.3 257879.5 329567.2 308290.7 309239.6 299731.7 271669.7 264136.6 253751.6 278585.3 232193.5 219794 177980.4 150874.1 150191.1 155608.6 129190.5 116580.9 120416.1 115355.4 111176.9 104089.8 96461.6 102957.4 92893.66 97593.99 97913.03 98599.83 100363.2 97278.63 92765.51 90891.49 84523.53 89080.63 82923.73 84895.24 96947.8 83943.88 79833.42 85505.44 84403.08 86142.24 86382.06 91089.87 91110.98 92144.17 93447.72 105489.8 100825.5 108357.1 94007.48 116309.6 115268.1 103752.8 85902.9 71983.49 85345.57 78739.96 75904.02 75770.46 72354.18 81817.1 110315.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.74499 58.35334 88.61856 127.1259 174.179 229.1793 290.043 353.3755 415.3613 472.6416 522.7337 564.1819 596.6745 621.0239 638.8662 652.1609 662.5954 670.8228 675.4595 672.1834 653.8539 612.637 544.0266 450.7733 343.7968 
57.59285 93.93687 142.4844 204.0774 279.0781 366.3822 462.5031 561.8922 658.4189 746.8148 823.3365 885.9509 934.4486 970.3486 996.3841 1015.699 1030.928 1043.04 1049.813 1044.463 1015.838 951.7275 845.1053 700.2264 534.0431 
83.38538 135.9323 206.0198 294.7486 402.4667 527.3374 664.0321 804.2487 938.9357 1060.463 1163.625 1245.89 1307.504 1351.242 1381.548 1403.278 1420.347 1434.148 1441.528 1432.991 1393.047 1304.783 1158.443 959.7746 731.9634 
104.5863 170.4463 258.216 369.1747 503.5878 658.8935 828.0683 1000.318 1163.943 1309.142 1429.342 1521.562 1586.554 1628.463 1653.651 1668.971 1679.955 1688.808 1692.023 1678.361 1629.389 1524.968 1353.354 1121.003 854.8187 
128.069 208.6177 315.8334 451.1532 614.7243 803.1801 1007.638 1214.556 1409.269 1579.474 1716.901 1817.812 1883.231 1918.588 1932.299 1933.627 1930.374 1926.369 1918.567 1894.701 1833.942 1713.221 1518.764 1257.243 958.3865 
148.3657 241.5387 365.3749 521.3574 709.4162 925.3623 1158.591 1393.116 1611.726 1800.041 1948.433 2052.544 2113.516 2137.623 2134.745 2116.034 2091.372 2066.559 2040.031 2000.131 1925.629 1792.316 1585.207 1310.418 998.1113 
165.9067 270.0306 408.3148 582.2714 791.5768 1031.186 1288.797 1546.09 1783.495 1984.808 2139.334 2242.365 2295.321 2305.251 2283.137 2241.432 2191.509 2140.88 2089.859 2028.602 1937.283 1792.381 1578.751 1301.603 989.7486 
183.0771 297.8566 450.1345 641.4212 871.1424 1133.452 1414.435 1693.502 1948.701 2161.898 2321.198 2421.494 2464.552 2458.346 2415.063 2348.384 2270.879 2191.415 2112.062 2025.21 1913.453 1755.26 1536.313 1261.057 956.1107 
