#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey years 
54 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#length freq from catch years 
54 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3624395 3596814 3521094 3912804 2612286 2769393 3564533 2091288 1638311 2036206 1478542 1262569 1135947 1120550 998671.1 702910.5 701105 612185.3 702091 549831.2 630277.3 482858.3 530393.5 794436.2 440858.6 456396.1 369613.9 459978.8 405074.2 427368.6 384937.9 706208 553297.6 760874.3 540788.6 557863.1 650745.2 716004.5 303304.9 602460.8 621565.8 716954 617475.7 539464.1 533377.5 646178.5 828586.1 635093.6 724713.6 434257.3 630532.2 515908.5 590777.9 475546.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3298594 3131492 2165530 4382286 2350395 2637503 2134007 1901850 2527241 1555301 1290918 1433180 1021925 1109982 1361892 932432.2 672885.4 550367.5 749295.9 527098.2 636867.5 474548.4 685511.2 381367.8 634197.1 675144.6 379166.9 482037.2 427293.8 385338.3 675808.1 322654.7 513322.8 371376.7 717523.5 645814.9 452414.5 523570.2 493788.6 732301.4 676914.5 475576.6 591287.8 430381.6 456953.5 704717.3 467969 542975 738722.3 556732.9 742448.4 519473.4 576333.6 519579.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 106119.1 157953 213505.7 236973.2 291266.6 280383 299011.2 296095.3 311016.8 285213.6 283315.6 266605.4 238570.2 226905.8 203258.7 189076.7 165395.6 154198.1 146084.2 126096.9 114389.9 120881.7 102623.1 108889.3 100300.9 97061.76 108185.7 100291.6 95374.1 89158.99 96165.02 96187.31 93571.38 93059.36 81973.24 96130.29 92557.62 81072.29 89071.28 97001.43 92965.57 85760.86 84473.15 90189.85 86457.59 97650.53 86510.05 106149.4 85859.68 55431.41 116456.6 85700.03 89815.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.71525 58.30483 88.54494 127.0204 174.0346 228.9895 289.803 353.0834 415.0184 472.2517 522.3028 563.7171 596.1832 620.5128 638.3405 651.6244 662.0504 670.2711 674.904 671.6307 653.3162 612.1332 543.5793 450.4026 343.5141 
58.57248 95.54153 144.9311 207.6014 283.9222 372.7674 470.5839 571.7208 669.9371 759.8724 837.7207 901.4167 950.7496 987.2666 1013.749 1033.396 1048.887 1061.207 1068.097 1062.652 1033.528 968.3013 859.8221 712.4202 543.343 
81.7657 133.2926 202.0216 289.0354 394.6816 517.1678 651.2767 788.8692 921.0607 1040.351 1141.612 1222.349 1282.798 1325.689 1355.393 1376.682 1393.404 1406.927 1414.157 1405.776 1366.587 1279.998 1136.436 941.5418 718.0581 
103.8134 169.196 256.3398 366.5229 500.0169 654.2854 822.3628 993.5404 1156.208 1300.634 1420.278 1512.152 1576.965 1618.803 1643.967 1659.266 1670.213 1679.018 1682.208 1668.618 1619.925 1516.106 1345.488 1114.487 849.8498 
124.8142 203.3265 307.8457 439.786 599.3086 783.1522 982.6777 1184.698 1374.919 1541.332 1675.848 1774.791 1839.124 1874.104 1887.904 1889.532 1886.591 1882.823 1875.273 1851.977 1792.597 1674.598 1484.523 1228.898 936.7789 
146.3038 238.1989 360.3584 514.2654 699.8781 913.0963 1143.494 1375.334 1591.654 1778.258 1925.613 2029.357 2090.548 2115.31 2113.334 2095.589 2071.809 2047.714 2021.755 1982.407 1908.664 1776.568 1571.294 1298.921 989.3553 
167.8278 273.1268 412.9412 588.7886 800.3476 1042.552 1303.021 1563.305 1803.678 2007.797 2164.854 2270.064 2324.804 2336.114 2315.005 2273.982 2224.48 2174.047 2122.967 2061.239 1968.754 1821.657 1604.611 1322.951 1005.992 
186.4795 303.4133 458.5648 653.4678 887.5073 1154.67 1440.713 1724.629 1984.097 2200.768 2362.698 2464.841 2509.086 2503.552 2460.57 2393.94 2316.317 2236.587 2156.74 2068.93 1955.361 1794.062 1570.463 1289.173 977.4619 
201.3827 327.455 494.4797 703.8922 954.7701 1240.341 1544.929 1845.544 2117.794 2341.659 2504.176 2600.007 2631.441 2607.544 2541.849 2449.306 2343.548 2234.465 2125.511 2011.15 1876.694 1703.314 1478.332 1205.873 910.1984 
216.8693 352.5053 532.0106 756.7134 1025.296 1330.043 1653.607 1970.839 2255.285 2485.464 2647.69 2736.539 2754.721 2712.126 2623.342 2504.402 2369.93 2230.833 2091.968 1950.016 1793.411 1606.699 1379.493 1115.784 836.8966 
233.3967 379.261 572.1421 813.2762 1100.944 1426.418 1770.521 2105.687 2403.102 2639.588 2800.689 2881.089 2884.311 2821.483 2708.513 2562.562 2399.13 2229.962 2061.132 1891.371 1712.119 1511.3 1280.97 1025.231 762.6664 
244.1921 396.6558 598.0627 849.4942 1148.851 1486.615 1842.277 2186.564 2489.025 2725.333 2880.562 2949.598 2936.734 2854.237 2719.227 2549.844 2362.223 2168.584 1975.816 1784.374 1588.548 1379.677 1152.374 910.8524 670.7297 
