#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
61 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey years 
61 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#length freq from catch years 
61 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
61 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3231971 3138822 2594156 3855831 2133937 2914825 2386192 2375102 2038685 1638140 1260422 1265674 1157038 957997.8 853301 507198.6 654082.8 638683.1 874773.7 676656.6 560759.9 476602.5 560775.8 521679.8 598056.6 496333.1 569197.9 465365.1 468916.2 485693.5 498901 832189.6 705217.3 508444.9 686714.8 590683.7 551303.5 486013.1 773772.2 446925.1 645409.4 472285 454161.3 690655.2 547386.9 553160 626582 639402.2 622689.5 598386.4 644181.8 600599.5 710278 493930.8 506417.2 576024.7 604762.5 470813 735650.9 710641.5 434523 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2968554 4002556 2959393 2854503 3132538 2822391 2236199 1811245 1717340 2167518 1300217 1215468 902824.2 1080017 842030.9 674316 662242.2 699162.3 678518.5 481051.8 443303.6 509475.4 535762.9 620611.6 363919.3 390158.4 537322.4 545407.1 747839.6 512611.2 479224.5 568661.6 428113.4 563085.8 485603.3 591674.4 332117.6 846430.8 452814.2 618979.6 730419.3 638350.9 659138.9 580294.2 898035.1 590117 626488.3 515736.5 669139.6 365466.6 613767.8 415041.5 537837.7 366756.7 513234.7 682311.8 458338.3 493565.5 581203.4 695686.7 580071.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 102650.9 156746 178643 240014.9 268213.9 320307 320272.4 316670.4 283887.5 276691.9 284536.7 246987.3 259183.4 193781.8 213771.7 180240.4 154490.4 140838.8 138980 128521.4 125756.6 117294.8 106615.4 120919.5 106859.5 99829.94 105336.4 106764.7 95928.33 97572.75 97739.43 97110.31 100678.7 104264.9 89504.17 93824.07 82130.69 83976.11 92101.87 95107.21 83248.43 90212.27 101113.2 87605.89 90786.06 90138.42 89253.28 93416.57 97026.91 112374.6 112817.7 83404.15 98789.84 85433.38 83694.73 96467.73 100106 80655.38 108955.7 118433.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.8887 58.5878 88.97433 127.6358 174.8768 230.0965 291.2026 354.7868 417.0187 474.5258 524.816 566.4278 599.0485 623.4938 641.4063 654.7533 665.2289 673.4888 678.1437 674.8546 656.4521 615.0714 546.1884 452.5645 345.1629 
58.19952 94.94453 144.0468 206.3684 282.2801 370.6599 467.9676 568.5759 666.273 755.7263 833.1516 896.497 945.5553 981.8668 1008.199 1027.734 1043.137 1055.387 1062.238 1056.822 1027.857 962.9881 855.1041 708.5109 540.3614 
80.94018 131.9548 200.0109 286.1912 390.8531 512.2372 645.1897 781.6545 912.8213 1031.234 1131.78 1211.957 1271.985 1314.571 1344.055 1365.18 1381.767 1395.178 1402.346 1394.035 1355.173 1269.307 1126.945 933.6777 712.0607 
106.1945 173.0349 262.0782 374.6074 510.8928 668.362 839.9411 1014.742 1180.946 1328.634 1451.115 1545.3 1611.861 1654.919 1680.874 1696.674 1707.96 1717.012 1720.295 1706.404 1656.61 1550.441 1375.958 1139.726 869.0955 
124.8892 203.4394 307.9926 439.9402 599.4054 783.075 982.2601 1183.754 1373.302 1538.999 1672.894 1771.424 1835.601 1870.656 1884.676 1886.575 1883.877 1880.287 1872.852 1849.639 1790.356 1672.511 1482.675 1227.368 935.612 
149.0236 242.6392 367.0965 523.9077 713.0184 930.2199 1164.836 1400.767 1620.668 1810.053 1959.249 2063.928 2125.337 2149.872 2147.496 2129.369 2105.311 2081.026 2054.849 2015.01 1940.147 1805.917 1597.27 1320.401 1005.717 
168.9305 274.8928 415.5572 592.4313 805.1791 1048.699 1310.535 1572.11 1813.545 2018.341 2175.572 2280.408 2334.288 2344.432 2322.094 2280.015 2229.774 2178.94 2127.707 2065.929 1973.345 1825.992 1608.479 1326.163 1008.442 
183.852 299.06 451.8362 643.6368 873.8192 1136.459 1417.559 1696.479 1951.282 2163.924 2322.642 2422.433 2465.115 2458.661 2415.253 2348.592 2271.284 2192.201 2113.364 2027.046 1915.705 1757.702 1538.68 1263.117 957.7235 
203.8863 331.6547 501.0549 713.5977 968.3375 1258.304 1567.434 1872.26 2147.99 2374.384 2538.428 2634.823 2665.935 2640.926 2573.461 2478.677 2370.452 2258.94 2147.793 2031.519 1895.287 1720.006 1492.767 1217.649 919.1001 
218.4993 355.15 536.0051 762.4307 1033.158 1340.493 1667.023 1987.388 2274.786 2507.322 2670.96 2760.117 2777.591 2733.53 2642.818 2521.723 2385.028 2243.761 2102.892 1959.195 1801.125 1613.165 1384.821 1120.006 840.0381 
