#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
52 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
52 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3637320 2404807 2842561 3715395 3661287 2663997 2222980 2189830 1479926 2148851 1414665 1642793 1246295 1231362 1070335 739371.1 734597.4 627967.2 499804.3 667698.2 638951.1 629409.2 386482.6 545981.8 478842 538330.3 508130.1 525592.8 658782.4 587833.1 807838.4 420937.9 734864.8 868209.9 623982.4 316052.9 571653.3 565619 635683.2 454299.4 309012.5 499990.1 482959.4 551319.7 570219.2 587094.3 342902.9 658187.1 436267.3 541512.5 732021.2 509545.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3135892 3943797 3430705 4672666 2965006 2543829 1942022 1354552 1658322 1612879 1990297 1966536 1021887 971027.4 868410.9 978283.7 800098.7 795248 788234.4 617673.9 518686.3 599628.6 497002.3 494754.4 485541.6 409285 409147.5 493991.4 727275.6 520136.9 503527.4 658337.2 605042.2 421461.2 665905.4 585582 511024 622894.1 482093.5 605005.8 479031.6 514044.8 574837.1 628009 734878.8 694469.2 661138.4 465239.8 893991.2 686433.5 449851.2 621670.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 90983.33 146513.1 198772.4 231905 264260.9 300992 303181.1 309693.5 307070.5 267813.6 293262.7 257636.7 255212.7 233850.5 194994.7 208233 157590.8 169579.4 133803.5 143206.4 133970.8 113616.1 115023.5 116556.2 102586 101896.6 104224.5 90906.64 98307.93 95801.72 92899.01 86160.18 88642.37 91682.44 95321.43 91911.26 82897.61 87199.46 79834.82 87667.8 83276.23 86071.63 83715.04 97072.54 87933.6 95517.63 99674.56 85710.53 94540.98 110995.8 107735.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.03091 57.18832 86.85069 124.5922 170.7111 224.6212 284.2803 346.3614 407.1248 463.2773 512.3848 553.0195 584.8753 608.748 626.2413 639.2758 649.5061 657.5721 662.118 658.9071 640.9399 600.5372 533.282 441.8704 337.0068 
58.24844 95.00292 144.0955 206.376 282.211 370.4861 467.68 568.1867 665.81 755.2227 832.6377 895.9952 945.0788 981.4207 1007.782 1027.34 1042.76 1055.022 1061.88 1056.472 1027.52 962.6739 854.8258 708.2808 540.1861 
82.64885 134.733 204.2042 292.1528 398.9213 522.6845 658.1559 797.104 930.5608 1050.973 1153.192 1234.72 1295.801 1339.183 1369.264 1390.845 1407.803 1421.514 1428.851 1420.404 1380.818 1293.334 1148.28 951.3551 725.5426 
102.9851 167.8617 254.3481 363.7224 496.258 649.4318 816.313 986.2477 1147.686 1290.95 1409.549 1500.544 1564.682 1606.062 1630.962 1646.142 1657.05 1665.852 1669.081 1655.645 1607.362 1504.367 1335.079 1105.869 843.2796 
127.416 207.4943 314.0251 448.412 610.8087 797.9217 1001.008 1206.689 1400.426 1569.963 1707.008 1807.765 1873.189 1908.651 1922.52 1924.022 1920.937 1917.081 1909.426 1885.76 1825.348 1705.23 1511.7 1251.406 953.9412 
149.4485 243.3336 368.1425 525.3689 714.9116 932.4864 1167.337 1403.333 1623.19 1812.565 1961.915 2066.937 2128.759 2153.593 2151.26 2132.903 2108.441 2083.725 2057.197 2017.121 1942.097 1807.714 1598.867 1321.732 1006.738 
164.7308 268.1273 405.4607 578.2499 786.1952 1024.306 1280.362 1536.135 1772.106 1972.095 2125.44 2227.527 2279.906 2289.725 2267.956 2226.929 2177.831 2128.011 2077.709 2017.114 1926.518 1782.549 1570.164 1294.561 984.4128 
185.7209 302.1729 456.6867 650.806 883.9585 1150.221 1435.482 1718.859 1978.083 2194.732 2356.684 2458.681 2502.464 2496.139 2452.163 2384.534 2306.076 2225.771 2145.634 2057.834 1944.617 1784.076 1561.67 1281.942 971.9794 
201.373 327.3991 494.3196 703.5459 954.1486 1239.382 1543.64 1844.031 2116.275 2340.429 2503.532 2600.126 2632.277 2608.794 2543.032 2449.923 2343.245 2233.127 2123.249 2008.225 1873.432 1700.044 1475.338 1203.366 908.2841 
217.7025 354.0062 534.5463 760.7341 1031.26 1338.288 1664.234 1983.671 2269.95 2501.533 2664.799 2754.421 2773.166 2730.889 2642.063 2522.594 2387.063 2246.468 2105.861 1962.133 1803.84 1615.538 1386.783 1121.531 841.1427 
225.7147 366.8133 553.4502 786.8957 1065.602 1381.268 1715.46 2041.519 2331.403 2562.363 2720.056 2799.107 2802.907 2742.364 2633.035 2491.596 2333.011 2168.573 2004.152 1838.602 1663.775 1468.111 1243.993 995.4149 740.3754 
238.3157 387.1905 583.9556 829.7541 1122.642 1453.445 1802.264 2140.626 2438.843 2673.07 2828.453 2899.556 2890.082 2811.639 2680.809 2515.405 2331.403 2140.953 1950.93 1761.866 1568.254 1361.703 1137.04 898.5006 661.4973 
253.9427 412.3842 621.539 882.3768 1192.499 1541.738 1908.467 2261.98 2570.452 2808.587 2961.012 3022.621 2998.068 2900.218 2746.91 2557.009 2347.328 2130.788 1915.27 1702.891 1490.492 1272.436 1045.675 814.6869 592.6543 
