#Simulated generalized assessment 
# 
#start/end year 
1 53 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
53 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#survey years 
53 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#length freq from catch years 
53 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
53 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3713784 4004370 1835679 2943544 2447992 3344473 2492474 2974321 1973513 1678767 2012199 1070691 1107259 1562618 657039.1 841905.9 974499.7 638339.6 788741.1 636813.2 607983.9 411091.4 587901.9 568752.4 677187.2 445839.3 486450 304753.3 507012.4 533553.5 753740.9 463002.3 444137.1 473087.1 678568.9 574716.6 490473.2 633501.7 633286.3 555474.5 673949.1 764175.7 538774.6 637263 631397.9 728770.7 831834.7 790706.8 806786.8 577337.1 719453.2 1079546 894091.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3330612 3409805 2886139 2965175 1629738 2696273 2418277 2570574 1613745 1818955 1244862 1548754 1067589 1381354 931621.9 927269 734261.1 593696.4 709363 439005.8 732343.1 555222.2 617964.9 472246.6 574362.6 496793.2 782150.2 629035.2 459414.6 337011.7 569215.7 479478.7 554471.8 508774.5 731189.7 461497.7 539333.8 558204.6 635423.1 480138.7 450376.1 671209.2 485563.7 525057 1017701 583197 481305.3 515756.7 484389.9 664350 646409 1013479 956870.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 97419.85 168209.8 209058.7 228707.8 270939.3 285049.2 289689.8 278121.5 283439.7 274723.6 276059.2 287113.5 279396.7 238493.4 211856.7 173427.4 151524.8 149932.9 137068.7 132427 120025.4 118656.2 108009.6 109027.5 100412 105196 99942.74 96468.41 95397.81 99338.41 95769.63 94360.62 102254.3 92355.78 94457.88 90904.2 99077.12 97344.41 101022 103514.8 105284 104441.3 104922.2 102947.5 109635.1 108399.2 107125.9 113220.1 108765.6 71869.49 77957.62 114008.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.9291 57.02222 86.59863 124.231 170.2166 223.9712 283.4586 345.3613 405.9502 461.9419 510.909 551.4277 583.1927 606.9973 624.4408 637.4383 647.6394 655.6825 660.2153 657.0138 639.0982 598.8116 531.7497 440.6008 336.0385 
58.34135 95.16023 144.345 206.7506 282.746 371.214 468.6231 569.3525 667.191 756.8001 834.3847 897.8815 947.0738 983.4971 1009.918 1029.521 1044.976 1057.265 1064.138 1058.72 1029.706 964.7224 856.6449 709.788 541.3356 
81.76047 133.3097 202.0949 289.2136 395.0179 517.7039 652.0301 789.8316 922.2097 1041.665 1143.082 1223.974 1284.579 1327.623 1357.467 1378.877 1395.7 1409.299 1416.578 1408.206 1368.962 1282.229 1138.421 943.1872 719.3135 
103.3484 168.4147 255.116 364.7202 497.5108 650.9991 818.3001 988.79 1150.91 1294.934 1414.293 1505.971 1570.664 1612.455 1637.637 1653.002 1664.031 1672.916 1676.184 1662.706 1614.224 1510.793 1340.784 1110.595 846.8839 
125.9643 205.167 310.5666 443.5606 604.2852 789.4383 990.3176 1193.666 1385.142 1552.722 1688.315 1788.222 1853.363 1888.961 1903.188 1905.098 1902.357 1898.745 1891.288 1867.913 1808.107 1689.139 1497.442 1239.606 944.9472 
146.8287 239.0924 361.7783 516.3861 702.8565 917.0174 1148.318 1380.88 1597.645 1784.408 1931.711 2035.321 2096.417 2121.2 2119.369 2101.852 2078.326 2054.465 2028.684 1989.405 1915.548 1783.07 1577.1 1303.75 993.0462 
165.429 269.1931 406.9441 580.1738 788.5861 1027.235 1283.97 1540.623 1777.699 1978.97 2133.664 2237.016 2290.449 2301.057 2279.855 2239.266 2190.561 2141.108 2091.089 2030.57 1939.686 1794.918 1581.152 1303.662 991.3494 
184.7687 300.6162 454.311 647.3619 879.1531 1143.733 1427.017 1708.243 1965.362 2180.239 2341.024 2442.622 2486.763 2481.377 2438.672 2372.422 2295.308 2216.244 2137.223 2050.416 1938.099 1778.424 1556.914 1278.134 969.1338 
200.3765 325.8908 492.2533 700.9387 951.0522 1235.837 1539.637 1839.505 2111.118 2334.54 2496.884 2592.852 2624.703 2601.392 2536.301 2444.253 2338.841 2230.005 2121.292 2007.242 1873.192 1700.301 1475.858 1203.953 908.8067 
216.2747 351.5754 530.6855 754.9782 1023.202 1327.727 1651.302 1968.847 2253.907 2484.916 2648.058 2737.795 2756.777 2714.88 2626.687 2508.201 2374.015 2235.024 2096.117 1954.03 1797.226 1610.24 1382.647 1118.425 838.9367 
234.1658 380.5579 574.1907 816.3449 1105.333 1432.427 1778.406 2115.631 2415.204 2653.858 2817.022 2899.234 2903.871 2841.953 2729.364 2583.318 2419.407 2249.472 2079.652 1908.705 1728.037 1525.507 1293.125 1035.04 770.0181 
242.0486 393.149 592.7343 841.8758 1138.518 1473.285 1825.929 2167.513 2467.897 2702.966 2857.887 2927.533 2916.086 2835.608 2702.953 2535.991 2350.638 2158.982 1967.867 1777.773 1583.062 1375.162 1148.755 908.0843 668.7456 
251.3824 408.277 615.4305 873.7978 1180.942 1526.658 1889.343 2238.416 2542.272 2775.89 2924.191 2982.35 2955.278 2856.063 2702.694 2514.052 2306.784 2093.506 1881.759 1673.402 1465.136 1251.268 1028.693 801.7606 583.4437 
