#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2523052 4199127 2734602 2786891 3327629 2726545 2326862 2494176 1945836 2511144 1814325 1211877 1134136 1272371 1670465 724216.2 1055675 832746.8 554492.8 681021.4 899219.4 542274.1 821516.9 764342.1 645533.9 516998.5 557501.3 1075561 435837.8 459423.2 411031.7 569556.1 508141.3 472987.6 964428.3 779564.1 671564.7 894026.2 997839 688167.7 512281.1 615430.4 875122.5 629912.7 649023.9 612326.2 489725.3 503696.3 723276.2 650918.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2647706 4440628 3568881 2385597 2203130 3686883 2726204 1594507 1745854 2039062 1271552 1341887 1682768 1023387 878855 564913.9 816993.1 495863.9 746082.7 522646.2 542946.1 749511.2 573661.7 511664.4 461815.2 454013.5 415694.5 600282.3 655559.8 498289.4 585281.6 390704.5 306224.9 416780.7 561067.3 647565.3 495728.7 490577.2 497901.1 927083.2 582366.9 566447.9 648175.2 672456.3 540406.1 693256.4 683570.7 793302.3 658062 591284 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 99079.69 143713.5 198555 223370.2 292865.6 307637.9 321879.1 285269.7 347452.1 306441.2 268039 271606.3 244198 214281.8 199450.3 186807.5 158983.1 144184.8 155205 126397.6 128288.2 123170 120979.6 109160.3 100869.2 100419.3 101862.1 99406.18 91459.34 102119.6 99279.63 101445.5 93925.92 90551.29 96587.12 95115.86 100462.2 102133.1 104463.5 97943.08 106870.9 106922.9 114098.6 107113.5 115423.4 103895.8 117567.1 110775.7 109850.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.1788 57.42961 87.21683 125.117 171.4293 225.5653 285.4739 347.8142 408.8308 465.217 514.5284 555.3317 587.3194 611.2908 628.8564 641.9449 652.2174 660.3169 664.8816 661.6572 643.6149 603.0436 535.5077 443.7146 338.4133 
58.25616 95.01693 144.1194 206.4142 282.2679 370.5654 467.7827 568.3111 665.9521 755.3773 832.7995 896.1598 945.243 981.5826 1007.941 1027.497 1042.915 1055.176 1062.033 1056.624 1027.667 962.8113 854.9478 708.3817 540.263 
79.45399 129.564 196.4446 281.1714 384.0904 503.4431 634.1219 768.1758 896.9445 1013.135 1111.775 1190.449 1249.392 1291.254 1320.276 1341.096 1357.452 1370.674 1377.75 1369.605 1331.435 1247.08 1107.213 917.3313 699.5948 
104.0766 169.5678 256.8026 367.0442 500.5839 654.9495 823.2619 994.874 1158.169 1303.334 1423.715 1516.229 1581.547 1623.768 1649.228 1664.772 1675.926 1684.902 1688.209 1674.641 1625.815 1521.643 1350.413 1118.571 852.9666 
124.133 202.2001 306.1013 437.2128 595.6523 778.1323 976.0407 1176.301 1364.816 1529.812 1663.396 1761.964 1826.402 1861.789 1876.111 1878.24 1875.717 1872.274 1864.991 1841.981 1783.024 1665.715 1476.68 1222.42 931.8467 
145.422 236.8354 358.4303 511.7232 696.6839 909.1948 1138.795 1369.718 1584.997 1770.49 1916.779 2019.683 2080.428 2105.222 2103.708 2086.689 2063.707 2040.333 2014.965 1976.101 1902.822 1771.266 1566.678 1295.142 986.4922 
168.1774 273.6773 413.7489 589.9271 801.937 1044.783 1306.15 1567.592 1809.285 2014.688 2172.766 2278.577 2333.495 2344.718 2323.485 2282.495 2233.252 2183.248 2132.621 2071.197 1978.697 1831.134 1613.114 1330.041 1011.418 
187.7537 305.3809 461.3374 657.0944 891.9924 1160.004 1446.896 1731.69 1992.106 2209.829 2372.892 2476.137 2521.278 2516.285 2473.462 2406.732 2328.949 2249.16 2169.381 2081.636 1967.899 1805.968 1581.142 1298.082 984.2851 
203.1584 330.4139 499.0688 710.5796 963.9614 1252.247 1559.441 1862.209 2135.945 2360.63 2523.482 2619.401 2650.853 2626.957 2561.198 2468.46 2362.363 2252.862 2143.477 2028.644 1893.508 1718.997 1492.253 1217.422 919.0196 
219.8155 357.3443 539.4141 767.4168 1040.055 1349.516 1678.163 2000.374 2289.128 2522.434 2686.296 2775.282 2792.407 2748.055 2657.298 2536.484 2400.353 2259.793 2119.575 1976.24 1818.001 1629.142 1399.082 1131.844 849.0693 
229.7599 373.3453 563.2115 800.586 1083.804 1404.323 1743.32 2073.691 2367.042 2600.436 2759.447 2838.633 2841.341 2778.575 2666.223 2521.491 2359.897 2193.108 2027.054 1860.343 1684.392 1487.191 1260.839 1009.333 750.973 
244.077 396.5604 598.0932 849.8197 1149.68 1488.158 1844.709 2190.019 2493.609 2731.123 2887.571 2957.702 2945.61 2863.369 2728.006 2557.742 2368.951 2174.154 1980.467 1788.422 1592.234 1383.091 1155.461 913.4855 672.7983 
257.4572 417.9857 629.7758 893.7255 1207.332 1560.246 1930.528 2287.035 2597.481 2836.206 2987.67 3046.849 3018.73 2916.685 2759.09 2565.25 2352.248 2133.149 1915.886 1702.556 1489.878 1271.993 1045.587 814.9152 593.0465 
261.0099 423.6972 638.2106 905.25 1221.892 1577.073 1947.882 2302.197 2607.094 2836.84 2976.345 3021.337 2977.642 2859.433 2685.767 2476.416 2248.69 2015.767 1785.95 1562.426 1343.949 1127.209 910.7805 698.8073 501.6685 
