#Simulated generalized assessment 
# 
#start/end year 
5 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey years 
64 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#length freq from catch years 
64 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3668610 2593703 1732671 2011931 2444278 1247936 1601119 1590318 983498.4 1096735 796859.7 718023.4 766740.4 842606.3 556864.8 375575.6 608834.5 930888.5 489268.7 782605.5 534532.9 610166.1 581934.1 526155.2 600955.2 470589.3 572023.3 442934.7 595345.4 702385.5 566606.6 492087.4 731195.1 767709.9 631101.8 523247.8 577248.3 437636.8 644961 538238.9 513803.8 651672.4 699805.4 946847.3 495337 977530.9 525131.8 495295.7 620518.4 727519.2 700818.1 710129.5 1147454 969271.9 827192.2 1025970 1091259 750384.4 1310716 1019877 713172.3 825071.8 680879.7 944253.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2420736 3052224 1514301 2324786 2005132 1439045 1206928 1082536 1306007 979237 1116199 721724.6 810657.6 975827.7 808570.8 375864.4 513819 698675.3 360396.7 451132.6 362821.8 529577 542207.6 459334.3 485348 579695.2 431706.2 634032.6 487689.1 743306.6 623630.2 662792.8 532701 772443.2 511130.4 539413.9 884788 619107.3 489356.3 766051.9 784427.9 765560.5 581957 818574.7 844692.8 672255.5 817611.6 785496 590682.9 591605.4 516070.4 685239.5 958527.6 897670.9 854568.6 961749.1 714607.8 1310721 922583.8 867075.8 1060399 824876 555727.4 837819.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
246933.4 284789.9 306158.6 301174.5 318512.7 287224.7 274705.4 295127.8 231282.9 257633 229165.5 203956.4 196460.9 178244.7 135583.9 134549.8 142877.6 131459.1 112455.4 107988.6 104581 111801.3 88554.45 107599.2 107345.1 97393.17 105891.1 84508.53 98621.81 90108.97 101867.3 107146.2 100062.8 99631.94 101042.5 97259.88 101614.7 106321 105400.3 99421.98 104467.1 114509.2 104785.1 98452.36 104683.7 108415.8 101550.8 101182.1 86757.5 92355.73 81487.16 83860.4 86895.62 115381.2 125749.6 127568.3 130043.3 122248 138361 136263.1 135303.8 134020.7 113762.8 107751.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.7079 170.6428 258.5159 369.6231 504.2611 659.9121 829.5926 1002.517 1166.942 1312.974 1433.935 1526.772 1592.222 1634.463 1659.906 1675.443 1686.623 1695.646 1698.981 1685.337 1636.207 1531.374 1359.052 1125.728 858.4243 
126.5912 206.1689 312.048 445.6234 607.0315 792.9681 994.7142 1198.974 1391.349 1559.749 1696.01 1796.379 1861.754 1897.38 1911.497 1913.243 1910.355 1906.646 1899.124 1875.648 1815.601 1696.149 1503.663 1244.759 948.8762 
147.9232 240.8869 364.5133 520.3125 708.2111 923.9775 1156.947 1391.103 1609.27 1797.181 1945.361 2049.579 2111.022 2135.899 2133.946 2116.154 2092.287 2068.092 2042.007 2002.388 1928.011 1794.661 1587.352 1312.227 999.5055 
165.5058 269.3253 407.1583 580.5041 789.0717 1027.912 1284.857 1541.701 1778.897 1980.17 2134.723 2237.812 2290.917 2301.198 2279.708 2238.875 2189.955 2140.304 2090.112 2029.468 1938.531 1793.793 1580.137 1302.818 990.7057 
186.6023 303.6033 458.8322 653.8149 887.9295 1155.163 1441.286 1725.326 1985.003 2201.987 2364.285 2466.724 2511.036 2505.244 2461.72 2394.426 2316.208 2236.084 2156.07 2068.269 1954.808 1793.649 1570.181 1288.997 977.3604 
202.6651 329.5393 497.6237 708.3583 960.8056 1248.137 1554.565 1856.946 2130.751 2355.873 2519.324 2615.769 2647.495 2623.542 2557.414 2464.083 2357.291 2247.1 2137.119 2021.866 1886.58 1712.281 1486.153 1212.298 915.0806 
218.0542 354.481 535.0843 761.226 1031.586 1338.371 1664.073 1983.327 2269.472 2500.889 2663.839 2752.924 2770.942 2727.888 2638.438 2518.666 2383.22 2243.043 2103.06 1960.017 1802.36 1614.582 1386.216 1121.223 840.9925 
229.8112 373.439 563.374 800.8541 1084.223 1404.939 1744.161 2074.752 2368.277 2601.787 2760.904 2840.289 2843.397 2781.25 2669.618 2525.485 2364.153 2197.182 2030.546 1863.012 1686.187 1488.219 1261.297 1009.438 750.9063 
236.4855 384.2857 579.6983 823.8845 1114.897 1443.544 1789.919 2125.579 2420.913 2652.205 2804.802 2873.523 2862.319 2782.947 2651.991 2487.148 2304.234 2115.275 1927.075 1740.141 1548.954 1345.108 1123.373 887.8564 653.7627 
256.8595 417.0215 628.3495 891.7831 1204.91 1557.536 1927.92 2285.106 2596.886 2837.525 2991.256 3052.755 3026.714 2926.298 2769.8 2576.549 2363.711 2144.417 1926.623 1712.428 1498.574 1279.283 1051.364 819.2145 596.029 
