#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
55 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey years 
55 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#length freq from catch years 
55 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
55 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3591526 4698841 2683749 3506963 3734590 2240887 2634737 2123657 2102870 1471710 2224584 867577.6 1286818 1307808 1162114 1075367 774827.9 683783.1 691688.9 528171.6 468808.8 519781.8 589435.4 568981.1 617701.2 512906.6 277124.7 399216.7 511601.1 444032.9 419976.8 384093.2 478732.5 346347.2 512394.3 753748.8 534792.4 491478 545815.9 639945.2 509822.6 661365.5 704205.3 380902.9 480211 592247.6 474941.8 676748.3 454288.7 714427.4 523211.6 666489.8 411285.7 808042.3 551051 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4087979 3665847 4595336 3117499 4529036 2949681 2069894 2092685 1627677 1060427 1407667 1440460 1064013 810466.2 735593.8 749568.2 845760.4 520986.1 550563.4 601860.5 551070.8 695008.9 365396.7 503896.3 415160.9 559893.2 370907.7 413266.9 375431.2 485533.5 432072.4 603883.9 426617.3 298838.7 532269.1 463832.6 556008 647342.9 687918.4 379145.1 621794.6 386174.5 692885.7 484116.3 504675.4 627835.6 602425.4 669986.4 541813.3 738951.7 494835.5 552861.8 481072.9 619101.8 558992.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 88949.03 154882.4 216299.6 256756.4 286188.2 290850.1 308855.9 315901.9 278946.2 318534.2 278151.7 272343.9 222817 221265.2 210795.7 197576.5 165970.9 144367 136893.2 131618.1 117567.7 122514 116166.3 110795.5 101469.3 101808.6 101633.1 101804.3 101961.8 94368.79 94983.07 103832 91115.79 91691.51 90492.67 91008.91 83250.75 76850.84 84367.84 77756.76 86933.8 87897.29 91663.23 81973.96 90854.23 86523.28 90172.71 90894.96 94199.89 120174.1 65799.67 106010.6 56470.61 116887.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.85109 56.89494 86.40548 123.9541 169.8377 223.4732 282.8289 344.5949 405.0502 460.9187 509.7781 550.2079 581.9032 605.6558 623.0611 636.0302 646.2089 654.2344 658.7573 655.5629 637.6869 597.4893 530.5754 439.6279 335.2964 
58.32344 95.11828 144.2575 206.5876 282.4738 370.8029 468.0554 568.626 666.3172 755.7987 833.2789 896.6944 945.8264 982.2066 1008.597 1028.177 1043.615 1055.89 1062.755 1057.344 1028.369 963.4693 855.5324 708.8662 540.6326 
81.70282 133.2378 202.0254 289.1712 395.0228 517.7552 652.0951 789.8519 922.1224 1041.429 1142.689 1223.449 1283.963 1326.954 1356.773 1378.175 1394.994 1408.593 1415.872 1407.507 1368.284 1281.595 1137.858 942.7213 718.9583 
104.8829 170.9034 258.8665 370.0588 504.7788 660.5241 830.3319 1003.428 1168.059 1314.3 1435.434 1528.379 1593.866 1636.086 1661.476 1676.952 1688.078 1697.063 1700.371 1686.697 1637.518 1532.596 1360.134 1126.623 859.1066 
125.3165 204.1425 309.071 441.5061 601.5818 785.9899 986.0373 1188.507 1379.126 1545.95 1680.939 1780.402 1845.218 1880.552 1894.542 1896.233 1893.304 1889.554 1882.034 1858.722 1799.188 1680.8 1490.048 1233.485 940.2808 
147.6206 240.2779 363.3806 518.3819 705.2137 919.7439 1151.484 1384.593 1601.987 1789.383 1937.23 2041.229 2102.543 2127.384 2125.477 2107.779 2084.006 2059.878 2033.846 1994.33 1920.206 1787.363 1580.88 1306.868 995.4198 
164.9058 268.4424 405.9851 579.0498 787.301 1025.677 1281.884 1537.672 1773.604 1973.653 2127.289 2229.918 2282.995 2293.527 2272.395 2231.91 2183.274 2133.833 2083.8 2023.314 1932.615 1788.283 1575.258 1298.779 987.6274 
185.0914 301.1301 455.0797 648.4779 880.7679 1146.074 1430.355 1712.791 1971.139 2186.982 2348.231 2449.731 2493.355 2487.289 2443.955 2377.22 2299.745 2220.376 2141.056 2053.93 1941.267 1781.21 1559.272 1280.025 970.5474 
199.4702 324.419 490.0327 697.7777 946.7609 1230.26 1532.716 1831.339 2101.99 2324.863 2487.083 2583.214 2615.296 2592.108 2526.985 2434.83 2329.353 2220.562 2112.011 1998.235 1864.613 1692.381 1468.889 1198.209 904.4393 
216.1946 351.4073 530.3616 754.4093 1022.295 1326.413 1649.564 1966.731 2251.524 2482.431 2645.681 2735.747 2755.234 2713.89 2626.131 2507.839 2373.585 2234.348 2095.141 1952.799 1795.841 1608.819 1381.308 1117.269 838.0294 
235.3503 382.4438 576.9579 820.143 1110.267 1438.537 1785.637 2123.826 2424.138 2663.299 2826.783 2909.195 2913.961 2852.124 2739.541 2593.36 2429.106 2258.592 2087.998 1916.154 1734.536 1531.032 1297.656 1038.572 772.5934 
243.2165 395.1443 595.921 846.6679 1145.31 1482.338 1837.246 2180.79 2482.58 2718.382 2873.396 2942.63 2930.459 2849.134 2715.65 2547.932 2361.871 2169.485 1977.548 1786.507 1590.732 1381.676 1154.061 912.1801 671.7024 
