#Simulated generalized assessment 
# 
#start/end year 
5 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
62 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey years 
62 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#length freq from catch years 
62 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
62 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3500339 1985595 2808537 2286703 2396762 1450973 1483457 1522258 1289036 657331.5 882450.1 691522.8 620693 596073.7 914632.5 475017.8 469366.5 639866.4 524715.8 579713.7 514115 669209.3 363628.5 689433.8 733704.6 669719.6 469889.1 435082.8 515439.5 520121.9 639564.7 523599.8 426711.2 366894.7 693726.7 526684.2 668854.2 574755.4 722593.8 490580.9 534089 503054.1 550339.3 555936 512288.5 699196.4 497906.3 580086.1 495436.2 718172.9 552910.2 388961.7 476063.6 670015.7 877862.2 730063.4 515973.9 621725 567326.7 425066.7 433517.5 551136.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2964022 2359618 3644244 1962921 1410053 1450000 1522785 735170.5 1297798 1439513 699422.9 705749.7 733558.9 667669.5 811531.8 504576 439179 720509.4 548118.3 654256.1 462685.3 324591 646920.9 903464.4 777160.1 461829.2 452625.3 606156.1 421775.4 553460.8 596429.6 598089.6 488008.5 414839.3 480692.7 450646.6 663404.5 592426.1 392014.6 525886.5 499901.7 603100.8 574222.4 672766.4 450400.2 534964 635478.7 409782.8 424736.2 668382.8 631202.1 582533.3 497981.7 464097.7 397497 412544.5 554002.8 611603.9 467412.5 483425.3 443951.3 577123.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
245196.9 277199.8 275947.5 294088.3 311650.8 331964.3 292157.6 277809.6 279114.8 240467.8 216278.2 214976.4 190627.6 158252.3 155369.9 145973.9 133874.6 126661.6 123807.4 121792.8 111649.3 93814.38 96744.51 93562.9 102954 100979.3 96837.37 95249.29 88349.81 99158.12 96488.99 89952.81 88983.53 80312.37 97542.14 86254.82 90473.28 89184.81 81746.2 93863.7 87588.37 86796.11 90972.19 82080.09 92629.24 96901.57 115095 94834.37 90546.84 79168.42 108566 114873.7 88815.72 79077.46 89347.89 100212.9 93468.66 93714.79 103823 106700.6 74780.37 77361.22 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
105.0849 171.2317 259.3575 370.7393 505.6532 661.5605 831.459 1004.555 1169.116 1315.281 1436.403 1529.439 1595.105 1637.545 1663.141 1678.776 1690.011 1699.063 1702.404 1688.728 1639.496 1534.45 1361.78 1127.987 860.1469 
124.3938 202.65 306.8317 438.3396 597.3089 780.4471 979.1012 1180.112 1369.269 1534.685 1668.393 1766.79 1830.84 1865.751 1879.623 1881.405 1878.653 1875.08 1867.728 1844.662 1785.614 1668.135 1478.827 1224.198 933.2023 
148.3113 241.4919 365.3872 521.5176 709.8485 926.2126 1160.003 1395.207 1614.556 1803.607 1952.687 2057.436 2119.032 2143.791 2141.606 2123.598 2099.598 2075.351 2049.241 2009.545 1934.944 1801.135 1593.086 1316.97 1003.118 
166.5244 270.9973 409.7086 584.1649 794.0574 1034.379 1292.869 1551.23 1789.865 1992.498 2148.323 2252.526 2306.459 2317.17 2295.695 2254.565 2205.2 2155.105 2104.52 2043.464 1951.93 1806.222 1591.105 1311.87 997.5931 
184.8503 300.6882 454.3075 647.184 878.6924 1142.906 1425.791 1706.631 1963.394 2177.939 2338.416 2439.752 2483.712 2478.239 2435.504 2369.215 2292.003 2212.78 2133.589 2046.675 1934.385 1774.915 1553.794 1275.556 967.1753 
206.7345 336.2215 507.8276 723.0386 980.8684 1274.261 1586.984 1895.334 2174.281 2403.409 2569.614 2667.581 2699.711 2675.239 2607.916 2512.961 2404.312 2292.155 2180.125 2062.631 1924.644 1746.834 1516.148 1236.771 933.5588 
217.064 352.8175 532.4769 757.376 1026.206 1331.249 1655.126 1972.596 2257.065 2486.901 2648.355 2736.083 2753.02 2709.32 2619.753 2500.378 2365.727 2226.579 2087.716 1945.823 1789.385 1603 1376.29 1113.202 834.9799 
231.1115 375.6207 566.7876 805.8817 1091.221 1414.14 1755.586 2088.177 2383.295 2617.899 2777.575 2856.957 2859.49 2796.254 2683.181 2537.494 2374.721 2206.558 2038.992 1870.706 1693.176 1494.431 1266.595 1013.697 754.0828 
241.7432 392.6691 592.046 840.9682 1137.414 1472.052 1824.678 2166.369 2466.938 2702.154 2857.021 2926.255 2913.945 2832.16 2697.878 2529.184 2342.251 2149.387 1957.57 1767.316 1572.965 1365.899 1140.731 901.5856 663.881 
248.6504 403.9008 608.9511 864.7916 1169.044 1511.623 1871.14 2217.31 2518.821 2750.857 2898.397 2956.521 2929.917 2831.389 2678.681 2490.542 2283.641 2070.739 1859.577 1652.206 1445.466 1233.724 1013.823 789.9294 574.7156 
