#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
56 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey years 
56 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#length freq from catch years 
56 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
56 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3943077 3041056 3751724 3091003 2104613 2768420 1809421 1897475 2003410 1526788 1369962 1523190 833764.1 755470.7 945990.4 732165 887581.7 663307.9 666832 732518.7 722573.1 535507.6 600023.7 824986.8 481341.7 494357 542445.2 737014.4 547171 509289 506212.9 531993.6 489146.1 557186.9 642072.9 508569.6 723959.6 619720.4 877434.4 691507.8 540512.4 500507.3 509882.8 565151.8 818034.4 662693.6 552411 477956.5 429215.8 643217.9 585852.5 546981.9 651652.3 496606.3 732063.3 625217.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6253306 2829982 4830936 3050001 3115612 1672949 2977772 3176460 1515706 1738787 1553376 1133726 952433.1 1301605 695690.5 580127.9 500994.4 912004.6 553398.7 560319.6 509415.7 530158.5 585441.7 413074.8 415544.7 795981 552730.4 741523.4 590324.8 372134.2 624558.3 441880.5 444420.7 967146.5 607959.2 581478 639773.7 517048.2 483555.8 506746.9 792943.6 449348.3 510963.6 544424.4 468437.4 412625.1 380414.2 572640.5 631285.1 398385.9 684892.8 477713.8 665018.3 560048.3 433131.3 525680.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 87972.12 153101.6 202311.4 249649.7 258829.7 296391.1 323164.1 308910.6 314775 275035.9 287632.2 278710.9 255318.6 236637.1 212632.6 186336.1 156929.3 144307.2 139289.9 141392.3 117134.2 125808.6 108039.3 114700.7 120149.8 102723.6 105873.1 105236.6 96493.24 93393.28 95991.83 98120.5 98033.19 102483.9 85689.29 91201.03 82692.45 84731.24 75121.07 85862.44 85295.39 88775.21 83451.34 85591.48 88077.96 93978.35 86100.7 90471.64 89474.81 90029.59 104790.5 92610.9 110116.8 98193.91 87767.72 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.09597 57.29447 87.01177 124.8231 171.0271 225.0365 284.8054 347.0006 407.8753 464.1306 513.3279 554.0367 585.9506 609.8667 627.3918 640.4501 650.6989 658.7797 663.3338 660.117 642.1168 601.6399 534.2612 442.6818 337.6256 
58.8046 95.92627 145.5264 208.4732 285.1409 374.3994 472.679 574.302 672.9984 763.3823 841.6288 905.6604 955.2623 991.9855 1018.622 1038.385 1053.966 1066.357 1073.286 1067.819 1038.556 973.0127 864.0062 715.8872 545.9873 
81.13125 132.2663 200.482 286.8606 391.755 513.3931 646.6011 783.3006 914.6675 1033.245 1133.929 1214.23 1274.373 1317.066 1346.648 1367.859 1384.522 1397.993 1405.2 1396.887 1357.954 1271.917 1129.264 935.5999 713.527 
103.8563 169.2537 256.4056 366.5866 500.0722 654.3415 822.4525 993.7206 1156.55 1301.206 1421.134 1513.317 1578.435 1620.55 1645.949 1661.44 1672.536 1681.454 1684.721 1671.156 1622.416 1518.453 1347.578 1116.222 851.1739 
124.4827 202.7621 306.9437 438.4185 597.3321 780.429 979.1075 1180.248 1369.645 1535.376 1669.425 1768.152 1832.507 1867.693 1881.802 1883.766 1881.131 1877.61 1870.256 1847.139 1787.987 1670.332 1480.763 1225.795 934.417 
146.9575 239.3056 362.109 516.8756 703.5573 917.9941 1149.644 1382.631 1599.884 1787.166 1934.967 2038.997 2100.393 2125.35 2123.601 2106.122 2082.627 2058.799 2033.033 1993.715 1919.717 1786.954 1580.532 1306.583 995.2016 
164.6241 267.9098 405.054 577.5595 785.1426 1022.879 1278.667 1534.412 1770.704 1971.396 2125.764 2229.053 2282.646 2293.56 2272.724 2232.496 2184.112 2134.935 2085.16 2024.887 1934.307 1789.967 1576.802 1300.077 988.6222 
181.8891 295.9661 447.354 637.5727 866.0517 1126.96 1406.444 1684.053 1938.037 2150.477 2309.634 2410.433 2454.545 2449.771 2408.128 2343.178 2267.414 2189.623 2111.779 2026.161 1915.272 1757.537 1538.658 1263.16 957.7844 
201.4285 327.5025 494.5066 703.8762 954.7164 1240.32 1545.108 1846.186 2119.23 2344.231 2508.181 2605.637 2638.733 2616.352 2551.856 2460.102 2354.739 2245.76 2136.738 2022.183 1887.348 1713.276 1487.188 1213.228 915.8208 
218.2705 354.812 535.5429 761.8084 1032.273 1339.14 1664.916 1984.289 2270.695 2502.634 2666.47 2756.824 2776.412 2735.069 2647.287 2528.995 2394.751 2255.46 2116.019 1973.133 1815.172 1626.552 1396.783 1129.924 847.5911 
230.9559 375.3165 566.2363 804.9623 1089.818 1412.188 1753.093 2085.227 2380.021 2614.481 2774.283 2854.221 2857.899 2796.447 2685.648 2542.41 2381.905 2215.558 2049.222 1881.549 1704.023 1504.685 1275.695 1021.204 759.7784 
244.2462 396.7384 598.1821 849.669 1149.126 1487.081 1843.08 2187.897 2491.09 2728.288 2884.473 2954.423 2942.362 2860.56 2726.208 2557.532 2370.701 2177.872 1985.791 1794.735 1598.847 1389.38 1160.958 917.9119 676.0726 
