#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
63 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
63 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
63 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
63 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3086344 2531087 3856840 2535575 2367062 3298209 2512933 2658615 2320412 1554678 1335486 1043756 1214508 1378879 1077853 685640.7 906437.3 544057.3 604774.9 695492.5 608828.2 587908.2 617959.4 652166.1 561553.3 413406 545049.2 378634.7 596171.4 501450.4 620937.7 519993.8 549604.1 601701.5 684901 663365 895336.5 475519.9 508380.7 430728.6 421696.1 802970 668675.9 775950.8 468484.2 851146.2 730075.8 589183.8 424105.8 486745.9 642719 729340.1 534052.1 591573 741479.6 658656.6 478831.1 635475.7 492216.3 681832.4 509968.7 611028 469911.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3575675 4603804 3825001 2068062 2566827 2348604 2552076 2020893 2039038 1444414 972659.1 1172152 944482.6 1083877 1375797 931171.9 986813.3 743528.5 692117.1 724300.8 625534.1 603948.4 806872.8 651860.3 458036.5 607036.1 643667.4 505867.3 659035 556279.3 418958.4 656706 439236.7 456294.3 447008 426603.2 471882.5 619910.8 643109 480227.6 731034.6 522065.9 459959.7 420138.1 666792 659491.3 660225.8 503328.5 655616.6 602888.5 491813.3 807287.9 595881.3 458313.6 490629.2 406386.5 499068.4 414636.7 424979.3 729991.6 634595.7 721316 631738.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98806.82 162829.5 208085.9 226739.2 284902.3 281298.6 304923.5 301433.4 289454.7 293188.6 272351 263952.4 240023 225545.4 202668.9 178652.2 172053.3 141496.2 147082.5 140640.8 126290.9 118384.2 125683.5 104594.8 104975.9 110224.6 101510.1 98182.35 95510.44 98781.71 101155 92621.75 95378.96 96393.9 89796.26 85944.83 88694.68 82412.74 85657.45 91733.67 96409.65 87420.67 84983 88619.03 91396.56 85124.42 104886 92764.04 92829.74 81939.19 99433.59 139539.1 92770.13 67503.69 112989 92688.53 80142.28 81822.61 55531.27 111535 100522.3 112519.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.10043 57.30175 87.02281 124.8389 171.0487 225.065 284.8414 347.0444 407.9268 464.1891 513.3925 554.1065 586.0243 609.9434 627.4706 640.5306 650.7807 658.8625 663.4172 660.2 642.1974 601.7155 534.3283 442.7374 337.668 
58.74707 95.80609 145.2946 208.0631 284.4772 373.415 471.3324 572.585 670.9329 761.0097 838.9993 902.8263 952.2724 988.8815 1015.436 1035.137 1050.671 1063.023 1069.931 1064.481 1035.31 969.9715 861.3058 713.6497 544.2808 
82.21381 134.0528 203.2263 290.8329 397.213 520.529 655.4828 793.8465 926.6776 1046.467 1148.114 1229.161 1289.869 1332.981 1362.871 1384.317 1401.172 1414.803 1422.097 1413.684 1374.282 1287.211 1142.842 946.8499 722.1066 
103.8445 169.2356 256.3833 366.5702 500.0853 654.4226 822.6436 994.0382 1156.948 1301.557 1421.248 1513.009 1577.593 1619.17 1644.119 1659.29 1670.187 1678.996 1682.212 1668.649 1619.975 1516.166 1345.547 1114.539 849.8907 
125.6386 204.6522 309.8184 442.5453 602.9818 787.8423 988.4457 1191.554 1382.832 1550.234 1685.625 1785.258 1850.022 1885.146 1898.847 1900.244 1897.061 1893.113 1885.442 1861.998 1802.305 1683.681 1492.587 1235.58 941.8753 
146.3845 238.3423 360.5953 514.6281 700.3875 913.744 1144.228 1376.062 1592.265 1778.669 1925.795 2029.348 2090.418 2115.113 2113.072 2095.212 2071.256 2046.954 2020.815 1981.353 1907.582 1775.538 1570.382 1298.172 988.7883 
167.8571 273.2217 413.1752 589.2686 801.2009 1043.897 1304.934 1565.79 1806.654 2011.104 2168.285 2273.414 2327.921 2338.931 2317.524 2276.235 2226.487 2175.811 2124.487 2062.534 1969.853 1822.593 1605.397 1323.587 1006.473 
182.9587 297.6228 449.7044 640.6891 869.9965 1131.808 1412.27 1690.879 1945.766 2158.857 2318.289 2418.961 2462.62 2457.211 2414.878 2349.245 2272.8 2194.303 2115.725 2029.375 1917.808 1759.487 1540.125 1264.234 958.5379 
200.4943 326.0762 492.5167 701.2748 951.4307 1236.199 1539.911 1839.648 2111.168 2334.637 2497.233 2593.623 2625.948 2603.029 2538.17 2446.192 2340.718 2231.71 2122.719 2008.302 1873.848 1700.585 1475.865 1203.805 908.6104 
214.134 348.1321 525.5574 747.7925 1013.608 1315.433 1636.144 1950.846 2233.294 2462.116 2623.669 2712.543 2731.442 2690.169 2603.117 2486.042 2353.308 2215.66 2077.938 1936.936 1781.275 1595.699 1369.943 1107.991 831.0132 
