#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
65 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey years 
65 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#length freq from catch years 
65 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
65 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4151889 3239084 2410895 2374243 3170720 3444349 2758179 2490880 1330431 1616205 1857979 959627.4 1365472 983479.9 1052035 631689.2 974473.9 735839.9 736357 732568 527848.1 734410.6 723516.3 534317.5 794301.2 665112.5 711131 325172.6 623941.8 498903.9 597559.9 509139.1 460426.3 658660.5 558004.8 493860 664198.1 608620.1 569941.5 459006.3 576382.8 736781.7 476724 405140.4 697853.1 452449.9 743653.1 544692.7 676685.7 512823.8 672396.2 633392.6 706236.5 524357.8 573324.4 669968.4 628689.4 429115.8 525894.6 366507.7 462507.1 411609.1 698538 590282.1 654303.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3388713 2832293 2578630 3625734 2577743 3609946 2372851 1836392 2222996 2157581 1375861 1280990 1014910 1217836 791293.7 918113.9 672590.4 729748.3 600524.9 635562.1 771362.6 796001.3 469566.3 603591.5 529687.2 534145.8 365634.9 780769.3 530592.4 429647.5 535388.5 398933.2 436281 419512.1 510575.2 520442.5 391869 441751.4 399715.5 735413.5 906987.2 500336.5 544827.4 547336.4 442304.4 606973.2 511494.1 470499.8 588710 432616.7 511158.2 672559.2 675749.8 558378.8 458013.2 453194.7 470595.2 737950.5 629323.5 429418.4 431471.3 469651.3 356738.1 632852.3 616169 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 93089.02 165441.6 208076.1 230299.9 258925.2 318294 301471.4 311551.7 307578.2 295916.1 279716.5 252939.2 252233.6 238021.6 212186.2 175969.5 150442.7 149119.8 117837.2 135603 117600.4 120626.3 120124.7 108067.6 111332.8 96388.7 102571 100202.5 101066 98180.23 97710.16 90328.43 102826.3 100405.2 87516.5 92193.34 86027.02 78258.85 86134.58 91669.8 88951.28 93030.54 95096.64 92955.51 101621.3 93050.66 94539.03 97908.8 91243.42 82744.55 98599.89 106023.3 128386.1 102459.4 94036.29 88108.6 102255.4 101495.4 106579 72905.66 76245.95 72195.51 77096.2 92910.16 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.20349 57.46989 87.27796 125.2046 171.5493 225.7229 285.6731 348.0568 409.1156 465.5408 514.8863 555.7177 587.7274 611.7154 629.293 642.3905 652.6701 660.7752 665.343 662.1164 644.0615 603.462 535.8793 444.0225 338.6481 
58.00868 94.61677 143.519 205.5647 281.1203 369.0744 465.9158 566.0557 663.3188 752.3972 829.5185 892.6322 941.5241 977.7221 1003.978 1023.457 1038.815 1051.028 1057.858 1052.47 1023.627 959.0265 851.587 705.5971 538.1393 
81.14407 132.2974 200.5467 286.977 391.9359 513.6362 646.8829 783.5812 914.9059 1033.417 1134.037 1214.294 1274.423 1317.125 1346.728 1367.963 1384.645 1398.131 1405.347 1397.038 1358.103 1272.058 1129.39 935.7047 713.607 
104.7062 170.6289 258.4719 369.5174 504.0468 659.5293 828.9787 1001.627 1165.769 1311.569 1432.392 1525.199 1590.699 1633.022 1658.532 1674.099 1685.272 1694.268 1697.573 1683.918 1634.814 1530.062 1357.882 1124.758 857.6834 
124.4498 202.7287 306.9294 438.4509 597.4364 780.6135 979.3551 1180.522 1369.904 1535.592 1669.582 1768.233 1832.487 1867.54 1881.496 1883.313 1880.562 1876.97 1869.585 1846.47 1787.343 1669.737 1480.239 1225.363 934.0892 
146.4144 238.3797 360.633 514.6582 700.4109 913.7811 1144.322 1376.264 1592.613 1779.159 1926.382 2029.972 2091.054 2115.804 2113.927 2096.367 2072.816 2048.953 2023.2 1984.005 1910.336 1778.212 1572.8 1300.193 990.336 
165.9917 270.1719 408.5374 582.6122 792.0929 1031.965 1289.958 1547.787 1785.897 1988.076 2143.595 2247.703 2301.775 2312.829 2291.828 2251.205 2202.299 2152.562 2102.226 2041.337 1949.938 1804.386 1589.484 1310.528 996.5681 
182.5796 297.0303 448.8547 639.5504 868.545 1130.025 1410.145 1688.425 1943.027 2155.921 2315.284 2416.035 2459.918 2454.839 2412.893 2347.665 2271.634 2193.569 2115.441 2029.532 1918.34 1760.27 1541.004 1265.063 959.2192 
200.1298 325.4634 491.5569 699.8641 949.4809 1233.67 1536.843 1836.159 2107.429 2330.826 2493.497 2590.081 2622.698 2600.159 2535.753 2444.277 2339.325 2230.839 2122.356 2008.413 1874.362 1701.386 1476.799 1204.714 909.376 
