#Simulated generalized assessment 
# 
#start/end year 
5 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
59 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
59 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
59 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
59 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2936002 4272476 3268839 2592083 2470694 1672992 1256895 1651924 1322311 1344181 1283046 801851 977536.9 822139.2 635524.4 393695.4 955093.9 695915.4 443068 526950 388823.5 413127 463734.6 386625.7 404924.2 683744.3 679308.8 496399.9 606374 767965.1 495539.2 751063.2 670627.3 518287.3 733122.9 589362.5 854322.2 789173.4 584808.5 720607.6 541926.7 496374.7 617683.9 644218.3 672404.7 682155.1 643002.8 932342.5 1144895 774914 665134.1 745431.6 776185.1 996443.6 1079465 729952.5 918320.4 558795.8 958526.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3032822 2650492 1968922 1539684 1864830 1635580 1034602 1233111 1014203 1355527 916026.3 972254 626028.7 719435.7 506083.8 609494.8 682928 430344 444002.3 478466.6 498014.8 752323.4 450085.4 539296.9 411814.8 484532.3 520595.4 688883.3 397107.9 533103.8 595638.5 574570.6 610341.3 716703.9 449197.5 495335.2 502739.1 728592.3 634338.1 516307.5 589891.4 666407.6 691412.3 463437.5 575613.3 596219.4 613707.6 905990.5 816016.8 828359.5 981825.4 601994.3 925285.9 633413.7 864790.6 1056606 671099 828689.1 704102.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
227208.2 265101.8 289522.3 318978.4 333400.2 321188.7 309086.4 277426.1 244933.9 252061.5 241869.1 204070 176746.5 172524.4 153576.4 147229.4 131024 122325.4 115358.3 107656.5 105313.1 111531.9 99492.4 105902.1 92411.36 99194.15 98886.25 92577.45 98117.76 92325.2 90104.5 91501.43 104361.4 98307.63 100533.2 100930.2 101670.5 102440.6 111394.5 105104.2 111926.2 114255.2 113174.9 109851.8 111139 105028.7 62210.32 74176.72 103330.9 120360.4 123717.9 115359.7 112898.2 116250.8 103627 119969.4 130044.7 122223.9 102717.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
102.395 166.8289 252.6561 361.1201 492.5077 644.3878 809.9948 978.8593 1139.56 1282.452 1400.99 1492.133 1556.527 1598.186 1623.333 1638.696 1649.719 1658.582 1661.855 1648.509 1600.451 1497.907 1329.35 1101.125 839.6631 
126.6247 206.2539 312.2288 445.95 607.5364 793.6361 995.4699 1199.708 1391.98 1560.289 1696.595 1797.231 1863.099 1899.369 1914.163 1916.509 1914.079 1910.674 1903.313 1879.873 1819.726 1700.015 1507.093 1247.599 951.0416 
143.7176 234.053 354.2057 505.6666 688.3966 898.3172 1125.083 1353.108 1565.633 1748.697 1893.024 1994.513 2054.407 2078.863 2077.409 2060.705 2038.147 2015.207 1990.275 1951.979 1879.652 1749.73 1547.645 1279.414 974.5152 
166.2362 270.5624 409.1235 583.4666 793.3371 1033.79 1292.616 1551.533 1790.893 1994.304 2150.826 2255.568 2309.902 2320.978 2299.952 2259.419 2210.773 2161.414 2111.452 2050.782 1959.304 1813.258 1597.406 1317.108 1001.592 
186.2251 302.9451 457.7597 652.1788 885.6008 1152.089 1437.545 1721.139 1980.701 2197.946 2360.863 2464.21 2509.615 2504.983 2462.575 2396.29 2318.971 2239.658 2160.368 2073.145 1960.012 1798.835 1574.964 1293.047 980.4847 
205.1446 333.5808 503.7382 717.0634 972.5775 1263.322 1573.273 1879.012 2155.791 2383.413 2548.9 2646.961 2679.91 2656.799 2591.144 2497.951 2391.023 2280.494 2169.989 2053.917 1917.252 1740.674 1511.156 1232.896 930.7282 
218.8437 355.6538 536.6456 763.1144 1033.697 1340.593 1666.301 1985.449 2271.35 2502.364 2664.793 2753.363 2771.057 2728.04 2639.06 2520.143 2385.788 2246.765 2107.837 1965.622 1808.455 1620.739 1391.965 1126.149 844.8318 
231.0938 375.5869 566.7205 805.7424 1090.93 1413.56 1754.511 2086.356 2380.486 2613.949 2772.497 2850.974 2853.022 2789.849 2677.405 2532.82 2371.452 2204.799 2038.669 1871.611 1695.005 1496.817 1269.15 1016.07 756.03 
241.1435 391.8144 590.9824 839.8142 1136.324 1471.158 1824.03 2165.906 2466.491 2701.471 2855.825 2924.328 2911.211 2828.752 2694.132 2525.574 2339.265 2147.414 1956.809 1767.756 1574.403 1367.996 1143.089 903.8346 665.7553 
253.575 411.7291 620.4435 880.6518 1189.945 1538.188 1903.821 2256.194 2563.474 2800.262 2951.018 3010.496 2983.343 2882.633 2726.598 2534.564 2323.716 2107.158 1892.747 1682.423 1472.757 1257.809 1034.233 806.2501 586.8366 
259.2969 420.9552 634.1631 899.6669 1214.63 1568.14 1937.515 2290.896 2595.577 2825.918 2966.766 3013.641 2972.049 2855.802 2683.654 2475.245 2247.962 2015.203 1785.507 1562.194 1344.016 1127.572 911.3446 699.431 502.2289 
