#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey years 
54 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#length freq from catch years 
54 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3887686 3440483 3678105 3324787 3030836 2288876 1372718 1963105 2909586 1261705 1432540 1360229 1169518 1097125 1018288 510297.9 907222.3 503301.3 635616.9 514665 575044.1 483696.4 797776.2 596957.7 696254.6 517065.3 704880.1 591852.3 456918.3 508897 519297.5 557014 591569.9 429460.6 689166.7 415920.8 560140.6 484022.5 490073.7 525892.8 502419.9 503652.9 498841.9 493098.2 644717.2 566466.5 401071.9 597013.8 528664.4 567115.7 594343.7 472667.7 516486.3 293262 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2532337 4073758 4005083 2352076 1669855 2566963 3123746 2886019 2607756 1505574 1531470 1245120 1494821 789857.9 553469.3 921808 594549.2 454796.9 783297.2 676130.5 516971.6 711013.2 525199.5 665148.2 587240 586892.3 313331.7 389965.7 941536.4 749436.8 463701 450408.8 822096.3 490102 514783.4 441001 427371 446596.2 399265.9 460919.6 495142.1 451643.2 422961.2 627769 438325.4 614043.1 479585.4 502744.4 664960.1 708922.5 619410.2 540279.4 456764.5 659138.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 93077.51 146994.1 206324.6 247809.1 278773.1 287832.2 308101.7 290538 337417.8 296404.3 270423.6 262251.7 271933.6 245701.7 223120.6 192253.5 171578.4 167754.6 149268 142299.6 116317 129370.6 104177 118521.8 103653.6 104921.6 98426.93 89621.29 102481.3 105128.7 102108.8 92347.44 96063.03 106183 86949.3 83812.01 82621.31 90400.16 86044.07 85202.24 91962.73 74618.15 92154.69 85238.39 91069.17 92417.25 89945.42 91274.18 95268.99 107829.8 118970 92541.12 87980.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.41487 57.81476 87.80129 125.9546 172.5758 227.0722 287.3791 350.1332 411.5539 468.313 517.95 559.0221 591.2204 615.3495 633.0304 646.2049 656.545 664.6979 669.2925 666.0466 647.8846 607.044 539.0601 446.6581 340.6582 
59.20053 96.55409 146.4448 209.7344 286.7932 376.4864 475.2332 577.335 676.4955 767.3037 845.915 910.2415 960.0675 996.9529 1023.705 1043.552 1059.201 1071.646 1078.606 1073.11 1043.7 977.8313 868.2847 719.432 548.6907 
82.03379 133.7536 202.763 290.1582 396.2835 519.3163 653.9843 792.0859 924.694 1044.298 1145.786 1226.687 1287.259 1330.244 1360.023 1381.375 1398.154 1411.725 1418.982 1410.575 1371.253 1284.37 1140.318 944.758 720.511 
103.0352 167.9382 254.4576 363.8782 496.4907 649.7994 816.9019 987.1551 1148.986 1292.663 1411.623 1502.869 1567.126 1608.509 1633.334 1648.401 1659.195 1667.9 1671.053 1657.549 1609.179 1506.05 1336.564 1107.096 844.2139 
123.6124 201.2811 304.5863 434.8789 592.306 773.6875 970.5759 1170.042 1358.032 1522.69 1655.971 1754.142 1818.044 1852.797 1866.463 1867.987 1864.948 1861.101 1853.553 1830.48 1771.769 1655.135 1467.269 1214.615 925.8915 
147.6753 240.4927 363.9314 519.4965 707.1026 922.5054 1155.046 1388.751 1606.535 1794.238 1942.463 2046.977 2108.871 2134.219 2132.632 2115.033 2091.187 2066.883 2040.622 2000.83 1926.343 1792.991 1585.805 1310.913 998.4879 
166.7168 271.3316 410.2595 585.0354 795.3803 1036.3 1295.505 1554.605 1793.86 1996.854 2152.729 2256.769 2310.533 2321.261 2300.048 2259.317 2210.311 2160.386 2109.739 2048.422 1956.486 1810.269 1594.551 1314.643 999.6676 
182.0407 296.208 447.7112 638.0704 866.7167 1127.82 1407.524 1685.358 1939.535 2152.075 2311.166 2411.681 2455.295 2449.893 2407.629 2342.182 2266.078 2188.057 2110.017 2024.199 1913.141 1755.34 1536.559 1261.331 956.3428 
201.4637 327.6112 494.7669 704.3965 955.6156 1241.694 1546.996 1848.565 2122.024 2347.337 2511.471 2608.953 2641.882 2619.121 2554.058 2461.632 2355.598 2246.036 2136.55 2021.636 1886.532 1712.285 1486.139 1212.247 915.0081 
216.5964 352.0779 531.3987 755.9038 1024.301 1328.909 1652.435 1969.794 2254.599 2485.42 2648.597 2738.684 2758.315 2717.235 2629.839 2511.971 2378.143 2239.257 2100.26 1957.941 1800.795 1613.365 1385.245 1120.451 840.4029 
232.5787 377.9817 570.3085 810.8288 1097.857 1422.705 1766.249 2100.994 2398.208 2634.787 2796.325 2877.533 2881.921 2820.553 2709.21 2564.875 2402.853 2234.731 2066.509 1896.934 1717.508 1516.233 1285.23 1028.673 765.2404 
245.1019 398.0761 600.1021 852.245 1152.415 1491.128 1847.909 2193.485 2497.351 2735.082 2891.641 2961.838 2949.944 2868.259 2733.947 2565.17 2378.021 2184.633 1991.786 1799.836 1603.016 1392.656 1163.426 919.6821 677.2688 
253.7777 412.1284 621.155 881.777 1191.482 1539.918 1905.246 2256.599 2562.132 2796.702 2945.223 3002.947 2974.9 2874.325 2719.392 2529.172 2320.467 2105.97 1893.198 1683.904 1474.646 1259.623 1035.694 807.2738 587.4698 
