#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
56 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey years 
56 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#length freq from catch years 
56 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
56 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3494116 3257142 2586819 3096942 3472604 2942338 1580591 2156149 1948728 1804428 1635873 1170005 875475.3 1028518 1037097 958521.6 704853.6 666202.2 584988.7 718805.5 862799.6 465838.6 687426.6 507486.3 498380.7 637619.6 503773.9 421042.8 635250.1 461834.5 440393.6 503406.9 657584.5 570724.5 539068.9 387707.1 609824.5 800904.1 624873.4 602649.4 765079.5 721676.9 651899.1 522631.2 638189.4 797854.1 763120.6 556683.9 693874.2 688573.9 869283.9 531918.4 599020.9 865691.2 1107862 989015.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3129757 2837710 5535217 2628930 3173399 2348191 2750383 2464600 1714746 1691726 1342912 1716837 1180582 1005879 949655.6 1113463 884844.9 664290.5 606640.7 456429 538937 709520.9 785018.5 456662.6 527404.1 419141.3 425153.9 700101.6 511364.5 371313.5 516653.5 498656.8 541146.9 435531.4 701037.4 413837.6 529885.5 581835.1 628475.8 735213.7 671873.4 477914.5 463517.9 510893.8 644608.6 823473.7 508002.3 558494 601114.9 733735.8 511939.6 679433.4 885149.5 608379.8 606205.1 900417.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 91890.99 159156.3 198305 228935.9 277419.9 325607.4 296205.3 278994.6 314161.4 315729.9 265993.1 243282.1 267001 219000 197352 184541.2 163970.6 148325.9 152855.8 130689.9 115922 113443.3 110002.9 112150.7 105544.6 106534.8 97118.06 99172.17 101048.4 100568.3 104925.6 109004.7 98189.14 94198 94395.11 95335.98 98778 108403.9 102619.5 99423.06 104197.8 101476.1 99322.44 106103.9 108413.2 109684.7 107470.6 100521.6 115362.2 70848.4 83822.26 83991.62 104433.5 97548.5 98764.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.50419 57.96048 88.02241 126.2715 173.0096 227.6423 288.0998 351.0104 412.5841 469.4842 519.2443 560.4182 592.6961 616.8848 634.6094 647.8164 658.1821 666.3551 670.9611 667.7071 649.4997 608.5573 540.4039 447.7715 341.5075 
59.72156 97.39458 147.702 211.5068 289.179 379.5752 479.0896 581.9826 681.9105 773.4208 852.6388 917.4602 967.668 1004.835 1031.789 1051.787 1067.555 1080.096 1087.108 1081.567 1051.925 985.5371 875.127 725.1013 553.0145 
81.32064 132.5893 200.9936 287.6154 392.7878 514.6926 648.0917 784.8493 916.1212 1034.48 1134.882 1214.899 1274.797 1317.3 1346.741 1367.851 1384.443 1397.866 1405.042 1396.712 1357.774 1271.743 1129.107 935.4688 713.4265 
105.0605 171.2477 259.4877 371.0946 506.3639 662.7423 833.1742 1006.785 1171.752 1318.138 1439.255 1532.063 1597.335 1639.297 1664.414 1679.63 1690.533 1699.341 1702.517 1688.737 1639.445 1534.371 1361.696 1127.911 860.0862 
124.7614 203.1964 307.5679 439.2671 598.4541 781.9022 981.04 1182.756 1372.806 1539.178 1673.724 1772.671 1836.892 1871.6 1884.991 1886.151 1882.771 1878.657 1870.884 1847.503 1788.195 1670.454 1480.838 1225.843 934.448 
147.0775 239.5013 362.4029 517.2842 704.0833 918.6196 1150.333 1383.349 1600.628 1787.988 1935.952 2040.205 2101.783 2126.744 2124.717 2106.663 2082.386 2057.72 2031.211 1991.351 1917.064 1784.271 1578.053 1304.487 993.5866 
167.5568 272.6732 412.2371 587.7689 798.9688 1040.814 1300.972 1561.017 1801.191 2005.078 2161.811 2266.618 2320.955 2331.957 2310.661 2269.521 2219.876 2169.219 2117.851 2055.87 1963.294 1816.38 1599.834 1318.95 1002.924 
184.9094 300.8095 454.5366 647.5794 879.3131 1143.794 1426.954 1708.046 1965.015 2179.713 2340.281 2441.644 2485.579 2480.069 2437.334 2371.095 2293.928 2214.648 2135.228 2047.918 1935.151 1775.239 1553.796 1275.384 966.954 
199.35 324.1914 489.6264 697.0932 945.6722 1228.621 1530.36 1828.081 2097.634 2319.25 2480.175 2575.179 2606.524 2583.117 2518.26 2426.681 2321.855 2213.6 2105.381 1991.771 1858.278 1686.313 1463.362 1193.526 900.8041 
216.8731 352.5487 532.1527 757.0543 1025.981 1331.253 1655.537 1973.649 2259.052 2490.141 2653.116 2742.492 2760.997 2718.577 2629.87 2510.912 2376.297 2236.904 2097.588 1955.058 1797.787 1610.359 1382.421 1118.003 838.4722 
227.2299 369.2722 557.1414 792.0822 1072.474 1389.883 1725.694 2053.101 2344.029 2575.821 2734.242 2813.929 2818.153 2757.665 2647.961 2505.819 2346.415 2181.239 2016.232 1850.164 1674.702 1478.1 1252.66 1002.438 745.6228 
237.6088 386.071 582.3212 827.5149 1119.714 1449.739 1797.681 2135.054 2432.163 2665.192 2819.398 2889.53 2879.49 2800.993 2670.575 2505.89 2322.747 2133.204 1944.12 1756.031 1563.406 1357.81 1134.022 896.254 659.908 
