#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
60 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey years 
60 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#length freq from catch years 
60 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
60 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3426709 2560042 3971031 3015221 3330960 4315117 2501835 1880850 1715097 1750964 1393639 1109815 1075404 1281548 926928.3 679128.4 807886.8 515411.5 475669.5 489666.2 606825.4 648171 999741.3 579188.8 660702.9 691201 386444.6 539915.3 585748.5 776132.8 514266.6 723432.7 874971.2 685961.2 506220.1 572924.3 592944.6 503087.8 478203.1 693699.6 559763.9 459798.6 599234.8 638246.3 692733.2 547563.6 513452.2 918041.7 628795.7 439167.2 626455.8 819059 454912.7 516051.2 578774.1 749903.9 704315.6 451027.6 605656.1 581373.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4030179 2677306 3736768 3067174 4123416 2979275 2827553 1353726 1802358 1777821 1847659 1302839 1264484 1234407 675914.5 654866.5 633135.5 683225.7 877170.3 631478 746002.6 494658.8 412222.3 767288.6 772513.3 437992.6 474476.4 447412.3 473056 457177.4 712779.8 689105.7 467686.7 634227.8 548745.9 465558.6 631284.9 610217.2 522980.8 447539 351223.4 452112.1 423384.4 615372.5 598747.1 504051.1 396449 633615.1 422140.9 504170.2 615020.7 713765.9 616631.3 694015.1 639880 626478.3 935875.1 393989.2 616427.7 562905.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98033.09 155327.6 215322.7 252485 258778.4 292224.7 291574.3 322453.8 335973.9 275632.7 269727.9 272294 253138 230894.2 202956.5 186980.6 171879.4 152480.5 141472 118604.5 116063.8 124869.6 119760.7 120100.8 94225.53 97627.55 105391.9 100046.9 97979.97 96878.79 90842.53 86534.31 99434.98 99420.18 96291.68 81840.34 84935.18 87254.36 88273.66 86962.41 97912.75 82235.69 89349.15 87269.52 92973.4 95508.05 80771.82 88063.29 95269.6 46954.39 112090.9 118465.2 63645.36 98808.17 110956.3 112280.6 122601.7 26314.83 90155.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
36.42458 59.46207 90.30094 129.537 177.4789 233.5165 295.5261 360.049 423.1978 481.5507 532.5792 574.801 607.8992 632.7019 650.8761 664.4181 675.047 683.4278 688.1508 684.8128 666.1385 624.1471 554.2476 459.2422 350.2559 
57.75099 94.19763 142.885 204.6582 279.8799 367.4391 463.8341 563.4951 660.2712 748.8792 825.569 888.3071 936.8891 972.8427 998.9119 1018.25 1033.499 1045.628 1052.41 1047.042 1018.343 954.0738 847.188 701.9518 535.3589 
80.57081 131.358 199.1143 284.9148 389.1054 509.9149 642.1904 777.8969 908.2683 1025.908 1125.761 1205.369 1264.966 1307.243 1336.511 1357.479 1373.945 1387.26 1394.374 1386.102 1347.455 1262.076 1120.524 928.3575 708.0031 
105.6647 172.2108 260.9046 373.0508 508.9351 665.9924 837.1506 1011.521 1177.28 1324.498 1446.487 1540.176 1606.274 1648.938 1674.59 1690.175 1701.313 1710.261 1713.49 1699.629 1650.018 1544.264 1370.473 1135.181 865.629 
125.3396 204.1689 309.0944 441.524 601.6091 786.0699 986.2369 1188.886 1379.695 1546.64 1681.625 1780.965 1845.609 1880.802 1894.72 1896.389 1893.442 1889.642 1882.036 1858.626 1799.009 1680.571 1489.809 1233.269 940.1081 
144.05 234.5087 354.7357 506.1753 688.7738 898.4903 1125.065 1353.015 1565.657 1749.04 1893.811 1995.714 2055.818 2080.159 2078.258 2060.875 2037.551 2013.891 1988.369 1949.658 1877.112 1747.18 1545.287 1277.414 972.9695 
166.545 271.057 409.8451 584.4247 794.4789 1034.969 1293.589 1552.007 1790.632 1993.243 2149.118 2253.521 2307.83 2319.052 2298.125 2257.468 2208.415 2158.441 2107.801 2046.558 1954.745 1808.692 1593.181 1313.519 998.814 
184.1003 299.5614 452.784 645.3061 876.5497 1140.608 1423.439 1704.3 1961.119 2175.711 2336.201 2437.539 2481.556 2476.276 2433.909 2368.126 2291.46 2212.704 2133.821 2047.032 1934.723 1775.154 1553.92 1275.593 967.1621 
201.4289 327.609 494.8643 704.691 956.2116 1242.666 1548.354 1850.239 2123.874 2349.173 2513.091 2610.184 2642.634 2619.432 2554.09 2461.599 2355.673 2246.29 2136.955 2022.123 1887.034 1712.762 1486.564 1212.601 915.2804 
218.2435 354.6879 535.2168 761.1574 1031.217 1337.718 1663.334 1982.873 2269.766 2502.357 2666.774 2757.432 2776.952 2735.189 2646.745 2527.699 2392.75 2252.898 2113.073 1969.968 1811.94 1623.408 1393.899 1127.466 845.6707 
229.5763 373.0895 562.8958 800.2219 1083.364 1403.701 1742.325 2072.114 2364.789 2597.674 2756.67 2836.596 2840.861 2780.272 2670.317 2527.742 2367.707 2201.729 2035.784 1868.641 1691.886 1493.645 1266.118 1013.399 753.8893 
