#Simulated generalized assessment 
# 
#start/end year 
1 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
51 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey years 
51 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#length freq from catch years 
51 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
51 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3419868 4003957 3834680 4289559 2854673 2088659 2962243 1679964 2236899 1883633 1457930 1096673 1225406 1474846 950399.5 893036.3 661800 488142.4 588983.8 359653.2 440616.2 557494.3 598254.2 597990.7 510951.2 855703.3 548662.3 464141 792511.5 515032.4 600568.8 486847.3 650226.8 453010.3 547944.3 662709.2 756148.5 714482.4 690880.5 740974.5 734268.5 785960.6 667376.1 567523.7 638370.1 822520.4 818358.7 732545.8 632393.5 707946.9 831867.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3485977 3227117 2558067 3268691 2610042 2710534 1495114 1962554 2589417 1544079 1794901 1847769 1088182 1063621 1161874 757306.8 710426.3 572203.5 593577.5 467993.2 642981.9 557819.8 552811.9 598901.8 551932.1 338424 513728.2 406262.7 506158.7 593224 579816.7 491504.4 601999.2 555944.4 648682.7 545136.7 512530 607482.7 603479.4 814867.7 429493.8 773289.1 635982.2 908175.7 757215.6 1004686 601063.8 489788.6 748411.9 846330.9 723451.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98152.81 162411.3 204157 226136.8 289645.9 301527.3 307921.3 303218.8 320924.1 296111.9 296006.1 262292.6 274347.7 237318.1 205785.9 179296.8 154096.4 142520.1 143759.3 127713.8 118501.3 107869.6 105631.3 106041.8 105369 102641 91727.43 103216.4 98179.6 101144.1 94422.72 98307.38 95874.3 97953.37 90280.71 97203.26 100877.6 98153.41 101678 112530.3 107742 101985.5 105913.6 104532.4 108948 112920 109615.4 99658.74 116935.2 95.75456 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.84675 56.88785 86.39473 123.9387 169.8166 223.4455 282.7938 344.5522 405.0001 460.8617 509.7152 550.14 581.8314 605.5811 622.9843 635.9518 646.1293 654.1538 658.6762 655.4821 637.6083 597.4157 530.5101 439.5737 335.2551 
57.62553 93.98915 142.5622 204.1872 279.2284 366.5844 462.7715 562.2425 658.8659 747.3691 824.0022 886.7248 935.3206 971.3044 997.4075 1016.775 1032.044 1044.184 1050.975 1045.625 1016.971 952.791 846.0505 701.0099 534.6408 
81.27232 132.5139 200.8884 287.4862 392.6563 514.6041 648.1186 785.0855 916.6644 1035.408 1136.238 1216.685 1276.98 1319.826 1349.549 1370.881 1387.64 1401.186 1408.439 1400.125 1361.111 1274.879 1131.896 937.782 715.1916 
104.1695 169.7624 257.1756 367.6933 501.6037 656.3958 825.1207 997.0588 1160.551 1305.789 1426.155 1518.617 1583.886 1626.081 1651.547 1667.121 1678.322 1687.347 1690.693 1677.129 1628.247 1523.927 1352.444 1120.256 854.2515 
126.3876 205.8735 311.669 445.1891 606.5798 792.5286 994.2942 1198.557 1390.903 1559.244 1695.443 1795.781 1861.19 1896.93 1911.225 1913.177 1910.483 1906.929 1899.512 1876.095 1816.068 1696.601 1504.071 1245.099 949.1371 
146.7748 238.9754 361.5483 515.9795 702.2122 916.1016 1147.145 1379.514 1596.178 1782.932 1930.286 2033.97 2095.133 2119.961 2118.158 2100.666 2077.177 2053.372 2027.666 1988.473 1914.708 1782.33 1576.471 1303.244 992.6667 
167.0995 271.9505 411.1814 586.3117 797.0298 1038.294 1297.766 1557.047 1796.444 1999.626 2155.787 2260.171 2314.217 2325.053 2303.753 2262.839 2213.691 2163.77 2113.273 2052.168 1960.375 1814.111 1598.095 1317.652 1001.999 
187.3483 304.753 460.4524 655.9445 890.5987 1158.41 1445.152 1729.814 1990.04 2207.411 2369.888 2472.334 2516.583 2510.768 2467.312 2400.165 2322.124 2242.159 2162.257 2074.482 1960.896 1799.388 1575.301 1293.253 980.6122 
200.558 326.1705 492.6373 701.4008 951.5124 1236.143 1539.564 1838.793 2109.538 2331.961 2493.3 2588.345 2619.4 2595.439 2529.861 2437.518 2332.012 2223.261 2114.77 2001.044 1867.424 1695.096 1471.37 1200.316 906.0754 
215.55 350.3991 528.9119 752.4536 1019.766 1323.219 1645.578 1961.781 2245.398 2474.889 2636.499 2724.789 2742.534 2699.713 2610.958 2492.267 2358.187 2219.563 2081.242 1939.95 1784.182 1598.53 1372.599 1110.312 832.8641 
232.1983 377.3762 569.422 809.6204 1096.312 1420.851 1764.172 2098.843 2396.152 2632.942 2794.665 2875.822 2879.736 2817.393 2704.671 2558.793 2395.361 2226.2 2057.438 1887.838 1708.861 1508.437 1278.601 1023.403 761.3628 
241.0656 391.6026 590.5009 838.8692 1134.695 1468.657 1820.584 2161.626 2461.712 2696.745 2851.842 2921.769 2910.571 2830.182 2697.388 2530.077 2344.263 2152.173 1960.784 1770.671 1576.248 1368.947 1143.412 903.7967 665.5668 
255.5801 415.0811 625.6646 888.3011 1200.527 1552 1920.806 2275.9 2585.178 2823.199 2974.587 3034.362 3007.409 2906.918 2751.071 2559.005 2347.665 2129.984 1913.789 1701.138 1488.801 1271.043 1044.688 814.0922 592.359 
