#Simulated generalized assessment 
# 
#start/end year 
5 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
57 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey years 
57 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#length freq from catch years 
57 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
57 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2925589 2109426 2501173 1798676 1776051 1994362 1605052 1190968 1232660 679830.7 894921.3 577994.8 1050103 560892 569824.8 737246.5 699647.5 440347.1 487991.5 434000.4 546587.5 415100.8 504997 450597.1 560210.7 489784.9 408470.5 541372.5 505262.9 712753.7 528247.4 555611.5 550705.6 582953.1 554170.5 680290.9 653816 828895.4 759676.6 877505.1 769945.6 562877.7 517278.3 569267.6 707871.7 826803.3 892847.4 549155.2 664254.7 748948.5 673575.9 1155231 688791.2 962248.8 740549.5 803783.8 727749.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2941790 2537354 2861107 2613191 2075918 1576307 1598754 800224.2 954896.6 1012758 1123305 873421.9 617177.4 768193.5 842746 579865.5 683368.9 401587.9 480736.9 512671.7 469568.6 619254.9 514798 510891.5 601031.9 574117.5 452382.3 517013 533471.3 332669.7 696606 567609.8 598538.2 491462.2 777807.1 573950.4 653283.6 649094.9 703056.8 802719.1 747032.9 702350.2 552838.7 583256 708627.1 1209646 717842.9 853092.9 663953.6 738017.4 804824.7 676527.8 859429.7 746449.7 784286.1 874296.4 714500.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
237680.7 273473.6 296671.2 287245.4 288358.3 308296.1 320967.5 291637.2 271098.2 239750.8 219972.6 226912.2 192494.6 169616.2 152267.7 135903.6 133665.8 126450.9 115771.5 112746.4 111802.9 108852.1 101743 101094.6 95302 93841.25 97183.02 93872.32 99516.64 94902.87 96326.82 92871.7 100377.1 101708.2 109749.9 103446.2 104962.7 98289.83 93899.58 107426.5 114351.1 105452.6 106868.2 111372.6 114462.8 118581.3 99524.89 108236.5 105786.4 104221.5 107872.1 106649.4 108321.9 119288.2 121896 108169.2 128864.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.1738 169.7509 257.1241 367.5679 501.3693 656.0282 824.6161 996.4329 1159.827 1304.981 1425.262 1517.622 1582.77 1624.831 1650.162 1665.613 1676.71 1685.655 1688.947 1675.366 1626.517 1522.299 1350.995 1119.054 853.3342 
124.9829 203.5756 308.17 440.1538 599.6581 783.3953 982.7169 1184.46 1374.398 1540.615 1675.097 1774.18 1838.771 1874.042 1888.099 1889.93 1887.152 1883.524 1876.099 1852.898 1793.567 1675.554 1485.399 1229.637 937.3475 
146.4265 238.4434 360.8092 515.0276 701.0497 914.7252 1145.537 1377.646 1594.02 1780.466 1927.522 2030.952 2091.934 2116.66 2114.816 2097.306 2073.79 2049.934 2024.166 1984.942 1911.231 1779.042 1573.534 1300.801 990.8 
168.8903 274.8599 415.5744 592.5771 805.5725 1049.497 1311.915 1574.246 1816.565 2022.301 2180.454 2286.155 2340.841 2351.743 2330.103 2288.619 2238.814 2188.229 2137.058 2075.162 1982.246 1834.278 1615.812 1332.234 1013.074 
183.4853 298.4905 451.0304 642.5857 872.546 1135.029 1416.092 1695.157 1950.334 2163.591 2323.13 2423.875 2467.558 2462.081 2419.586 2353.75 2277.153 2198.632 2120.163 2033.979 1922.507 1764.078 1544.33 1267.791 961.2857 
202.2628 328.9118 496.7236 707.1453 959.2366 1246.159 1552.125 1854.024 2127.392 2352.208 2515.554 2612.113 2644.14 2620.615 2554.984 2462.173 2355.888 2246.156 2136.561 2021.606 1886.529 1712.356 1486.289 1212.443 915.2053 
217.3986 353.4152 533.4792 758.9586 1028.557 1334.533 1659.456 1978.041 2263.682 2494.772 2657.569 2746.677 2764.906 2722.255 2633.372 2514.276 2379.544 2240.059 2100.697 1958.182 1800.952 1613.51 1385.41 1120.633 840.5785 
233.4305 379.3393 572.3089 813.6038 1101.538 1427.417 1772.082 2107.959 2406.182 2643.475 2805.262 2886.124 2889.549 2826.704 2713.594 2567.476 2403.895 2234.584 2065.579 1895.582 1716.015 1514.8 1283.989 1027.691 764.5317 
241.1887 391.833 590.9002 839.5035 1135.607 1469.829 1821.905 2162.901 2462.702 2697.22 2851.63 2920.772 2908.776 2827.684 2694.395 2526.883 2341.183 2149.457 1958.561 1768.943 1574.933 1367.943 1142.635 903.1971 665.1213 
250.4677 406.7043 612.9061 869.998 1175.584 1519.608 1880.707 2228.546 2531.656 2765.002 2913.37 2971.771 2944.977 2845.982 2692.728 2504.101 2296.807 2083.563 1872.014 1664.094 1456.535 1243.642 1022.265 796.6695 579.7001 
254.1562 412.6377 621.6951 882.1017 1191.134 1538.158 1900.984 2248.378 2548.188 2775.114 2914.112 2960.664 2920.164 2806.268 2637.528 2433.309 2210.652 1982.583 1757.318 1538.001 1323.395 1110.244 897.1967 688.4115 494.1894 
261.1344 423.7901 638.1332 904.7605 1220.634 1574.559 1943.449 2294.93 2595.753 2819.865 2951.993 2987.932 2933.833 2804.362 2619.079 2398.166 2159.22 1915.691 1676.356 1445.368 1223.085 1008.128 800.4775 604.1275 427.3009 
