#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey years 
54 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#length freq from catch years 
54 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3251950 3785314 3341014 3075726 1713058 2444569 2539111 3428409 2139949 1270949 1533399 1605124 1415740 966362.3 819534.7 692445.4 627532.1 761471 688254.5 791335.3 558348.3 612542.5 488003.2 574134.9 636945.5 613926.9 505887.9 539456.4 394033.5 538510.7 396810.9 589394.8 479627.7 542033.3 732189.8 815651.4 464032.4 880596.7 465837.9 517619 623134.7 573874.3 523763.4 890882.2 778401.1 675811.8 708220.1 643146 621594.3 448586.8 714131.9 736455.4 667921.6 1364376 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3997582 3760161 2870585 3074070 2247552 2847965 2087702 2787291 2604699 1868299 2016776 1672640 845223.9 1117517 1106771 761783.2 700755 848404.5 665553.9 737852.3 524045.4 692168.5 447545.6 510322.7 512454.8 394405.5 577425.9 474343.2 457118.6 382947.2 440984.6 504207.8 592745.4 717025.1 630762.7 522714.4 529899.9 612475 693977.2 571500.6 649993 916768 609604.7 744014.2 427139.6 856404.2 561436.5 693318.8 819508 684320.1 598336.3 1184149 609352.4 559679.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 93455.09 148287.3 214035 221144.2 296164 313629.6 307532.2 293651.6 296477.3 284223.5 266089.2 267223.2 257043.2 245822.7 220050.9 178062.1 160548.7 142895.4 127472.6 129607.1 128540.3 126648.9 118681.3 104849.3 100692.9 96165.83 97670.35 101831 94570.97 86488.69 99317.42 98282.61 90927.91 99041.82 100520.7 102009 104363.6 95086.69 102560.7 100777.9 106179 104380 103959.9 101462.4 117808.8 105068.8 104678.7 99981.97 102582.8 71764.44 81582.12 99530.12 102400.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.15938 57.39793 87.16876 125.0481 171.335 225.4413 285.3171 347.6235 408.6068 464.9623 514.247 555.0281 586.9985 610.957 628.513 641.5944 651.8615 659.9565 664.5187 661.2962 643.2637 602.7145 535.2154 443.4725 338.2287 
59.49012 97.03621 147.1945 210.8375 288.3405 378.5613 477.8941 580.6028 680.3519 771.6985 850.7767 915.4872 965.6133 1002.723 1029.639 1049.609 1065.355 1077.876 1084.879 1079.351 1049.771 983.5201 873.3364 723.6178 551.8831 
81.01321 132.0633 200.1529 286.3522 391.0022 512.3243 645.1477 781.409 912.3099 1030.426 1130.687 1210.628 1270.487 1312.969 1342.399 1363.501 1380.08 1393.489 1400.661 1392.367 1353.556 1267.795 1125.603 932.567 711.2137 
101.4889 165.4255 250.6618 358.4602 489.0943 640.0833 804.606 972.1753 1131.421 1272.812 1389.943 1479.889 1543.346 1584.317 1608.973 1623.982 1634.733 1643.387 1646.54 1633.261 1585.615 1484.004 1317.003 1090.895 831.8603 
124.5635 202.9273 307.2621 438.9948 598.3088 781.9774 981.4057 1183.446 1373.82 1540.501 1675.353 1774.647 1839.3 1874.547 1888.554 1890.338 1887.516 1883.84 1876.36 1853.105 1793.726 1675.676 1485.493 1229.707 937.398 
144.6454 235.528 356.3742 508.674 692.4058 903.5279 1131.737 1361.477 1575.981 1761.213 1907.725 2011.157 2072.483 2097.689 2096.308 2079.174 2055.935 2032.278 2006.692 1967.756 1894.635 1763.557 1559.813 1289.445 982.1435 
165.5344 269.3562 407.1743 580.4765 788.9663 1027.708 1284.583 1541.482 1778.997 1981.001 2136.786 2241.565 2296.627 2308.849 2289.017 2249.402 2201.242 2151.968 2101.863 2041.054 1949.662 1804.1 1589.203 1310.277 996.3675 
183.9028 299.1979 452.1491 644.2503 874.8821 1138.119 1419.948 1699.726 1955.545 2169.428 2329.682 2431.348 2476.219 2472.172 2431.221 2366.851 2291.449 2213.72 2135.592 2049.29 1937.221 1777.665 1556.24 1277.562 968.6863 
202.0978 328.6734 496.4231 706.8202 958.9497 1245.991 1552.156 1854.316 2127.964 2353.033 2516.592 2613.382 2645.782 2622.914 2558.305 2466.843 2362.063 2253.755 2145.268 2030.942 1895.932 1721.256 1494.172 1218.928 920.1127 
213.3616 346.819 523.4654 744.6387 1009.09 1309.288 1628.214 1941.134 2221.965 2449.452 2610.002 2698.204 2716.754 2675.49 2588.89 2472.796 2341.569 2205.822 2070.159 1931.117 1777.132 1592.864 1368.063 1106.777 830.2525 
227.2999 369.4215 557.4341 792.607 1073.334 1391.177 1727.503 2055.482 2347.03 2579.486 2738.607 2819.003 2823.903 2764.027 2654.88 2513.301 2354.547 2190.154 2026.012 1860.726 1685.712 1488.981 1262.697 1010.972 752.2433 
238.9063 388.1992 585.572 832.2077 1126.18 1458.282 1808.502 2148.197 2447.482 2682.377 2838.018 2909.107 2899.564 2821.172 2690.568 2525.518 2341.944 2151.998 1962.567 1774.099 1580.851 1374.124 1148.52 908.2855 669.0964 
