#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
61 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey years 
61 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#length freq from catch years 
61 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
61 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5078641 3126601 4971285 3688980 2282344 1855737 2945993 2081662 2513036 1404403 1610391 1016085 1149178 1262440 970070 682068.8 665675.3 726334.1 410323.4 620303 525347.5 476965.7 421102.1 413518 625558.5 426328.1 427984 525821.3 434641.5 529834.9 504812.4 501286.1 553049 587088.5 573806.1 535769 529269.1 603535.9 582336.6 550926.2 400456.1 702204.5 796129.3 701784.1 608468.9 810089.8 621953.9 702413.1 932313.8 496374.4 501572.3 656247.3 613332.5 633560 535469.1 518257.5 713847.4 588017.2 422960.3 477670.9 724514.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4664635 4017579 2832639 1811279 2864908 4052560 2655933 1386453 2613434 1460195 1822815 1069033 794421.5 1340618 768206 960083.4 672640.8 743934.8 723979.5 539307.3 554474.2 515709 581385.7 417726.9 498992.8 451780.6 504588.3 469089.9 528030.5 408084.8 504861.2 661942.1 354099.2 539850.3 557999.8 655665.7 544518.8 555083.4 495479.6 687045.5 572621 636269.5 472231.3 560035.4 765706.8 396942.3 614590.3 421351.1 654116.4 495655.3 591741.1 540356.5 421749.8 684884 549288.3 559446 577190.7 579014.6 640718.3 372113.1 475807.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 95665.88 153979.2 193463 255597.5 272559.2 312903 307309.3 296081.8 304435.2 290692.7 278653.9 260549.5 256022.9 227398.9 202392.9 174624.1 158468.7 146299.8 141050.3 137094.9 123109.7 117001.8 115957.2 115782.4 98922.23 99436.31 102231.1 97842.38 103749.9 90372.61 94076.44 86862.38 93092.2 101426.7 87913.91 98777.95 83466.21 87222.42 86654.01 87677.96 87582.38 96275.59 89254.34 84665.17 82456.98 88631.65 83980.14 90144.27 88955.53 65975.69 88840.98 96653.89 95494.13 107540.3 95099.9 98229.37 113764.8 99720.87 78413.66 46490.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.30699 57.63875 87.53419 125.5718 172.0519 226.3835 286.5084 349.0734 410.3095 466.8981 516.3863 557.3356 589.4377 613.4947 631.1229 644.2581 654.5674 662.6958 667.2768 664.0407 645.9334 605.2159 537.4366 445.3129 339.6323 
58.33613 95.14901 144.3228 206.7101 282.6783 371.1096 468.4733 569.1503 666.932 756.4823 834.0093 897.4522 946.597 982.9805 1009.37 1028.948 1044.384 1056.66 1063.525 1058.107 1029.109 964.1621 856.1471 709.3754 541.0209 
81.61152 133.0619 201.7096 288.6461 394.2189 516.6256 650.6341 788.0969 920.1354 1039.27 1140.398 1221.046 1281.453 1324.342 1354.067 1375.386 1392.135 1405.677 1412.922 1404.561 1365.414 1278.903 1135.466 940.7389 717.4461 
103.0359 167.8803 254.2587 363.4178 495.6295 648.4158 814.9282 984.5981 1145.924 1289.225 1407.963 1499.139 1563.45 1604.964 1629.949 1645.168 1656.084 1664.876 1668.091 1654.652 1606.39 1503.453 1334.265 1105.194 842.7644 
124.7818 203.3265 307.9382 440.048 599.8002 783.874 983.5495 1185.585 1375.703 1541.979 1676.426 1775.425 1839.92 1875.109 1889.103 1890.887 1888.067 1884.398 1876.928 1853.681 1794.297 1676.217 1485.977 1230.11 937.706 
148.6559 241.9627 365.9354 522.0562 710.2948 926.5469 1160.305 1395.637 1615.289 1804.76 1954.281 2059.417 2121.314 2146.293 2144.258 2126.334 2102.353 2078.065 2051.868 2012.05 1937.288 1803.267 1594.942 1318.488 1004.267 
169.6825 276.1408 417.4796 595.203 808.9314 1053.469 1316.234 1578.567 1820.607 2025.984 2183.92 2289.652 2344.554 2355.69 2334.157 2292.604 2242.602 2191.769 2140.36 2078.244 1985.105 1836.868 1618.062 1334.07 1014.462 
185.4061 301.6505 455.8697 649.5761 882.1461 1147.586 1431.708 1713.579 1970.946 2185.524 2345.464 2445.859 2488.751 2482.357 2439.006 2372.414 2295.112 2215.888 2136.689 2049.703 1937.252 1777.521 1556.044 1277.377 968.5394 
200.9164 326.7879 493.6428 702.9684 953.866 1239.542 1544.266 1844.98 2117.237 2340.968 2503.169 2598.466 2629.152 2604.362 2537.751 2444.409 2338.066 2228.65 2119.606 2005.373 1871.243 1698.379 1474.086 1202.446 907.6358 
220.557 358.4883 541.0285 769.5455 1042.744 1352.851 1682.302 2005.556 2295.66 2530.619 2696.323 2787.076 2805.538 2761.757 2670.648 2548.656 2410.829 2268.421 2126.483 1981.686 1822.249 1632.408 1401.532 1133.616 850.2857 
