#Simulated generalized assessment 
# 
#start/end year 
5 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey years 
64 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#length freq from catch years 
64 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2603361 2831226 3836845 2415284 1836778 1488997 1279873 1630636 1066091 1168054 897914.6 869979.4 789056.6 539109.8 555850.4 650687.3 735321.9 409017.5 535182.5 523868.2 604599.8 509089.3 395986.3 482017.3 519862.6 416643.5 614478.9 419536 561346.2 393073.5 447853.4 706485.2 377819.1 511789.9 442925.4 469079.8 452160 747354.5 492175.9 671027.8 494776.7 605078 486279.4 624185.7 681289 566919.7 559764 485152 818312.6 674682.2 486677.3 564550.1 620923.8 520524.9 470718.2 474013.1 606631.2 460593.4 379217.7 644054.6 498535.5 804937.2 598312.2 436145.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3308144 3423883 2180917 1801969 1851916 1707140 1291709 1285761 1461421 1144550 1033393 512431.5 566319.7 646409 747696.7 704362.3 572676.8 472366.4 592772.8 576645.9 406281.2 544873.4 517922.1 509022.2 725215.4 659805.6 304844.9 648404.5 800248.5 485969.5 660694.1 401762.2 483916.4 512640.8 394707.6 445723.2 407383 553903.5 559641.7 590033.2 692149.3 416967.6 836255.2 616791.5 494331.8 663792.7 461045 580596.7 489217.9 326175.6 364781.9 538491.8 658528.3 466291.7 431754 629788.2 536261.2 430379.4 599150.6 495519.2 452879.2 648418.6 598638.6 604684.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
249453.4 246937.1 304156.6 302573.1 303695.3 320572.4 310121.9 267205.9 264975.5 242936.9 232087.4 223531.1 191755 157208.5 148161.8 134745.7 128684.7 117439.3 120643.2 109445.4 106241.9 105322.2 98238.29 97219.08 101310 105795.8 95107.35 96455.64 86390.89 99489.25 83834.6 98471.75 82071.27 87613.57 83834.85 87941.55 82851.17 86641.7 88055.87 94864.11 93430.85 90341.45 85480.13 102492.7 95441.8 96114.6 131883.6 89389.48 93460.82 114159.5 87611.1 77853.96 85319.11 111765 88475.59 81310.41 98802.24 89275.59 80304.33 72950.57 101338.6 79321.4 115709.5 108977 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
103.9405 169.3826 256.5864 366.8255 500.379 654.7333 822.9517 994.3427 1157.287 1302.019 1421.952 1514.068 1579.068 1621.052 1646.341 1661.758 1672.817 1681.724 1684.99 1671.427 1622.684 1518.706 1347.804 1116.409 851.3171 
125.7567 204.8209 310.0281 442.7689 603.1776 787.959 988.4282 1191.349 1382.396 1549.556 1684.747 1784.288 1849.121 1884.483 1898.549 1900.356 1897.547 1893.889 1886.408 1863.063 1803.392 1684.723 1493.521 1236.357 942.4691 
145.8672 237.5117 359.358 512.885 698.027 910.6399 1140.251 1371.104 1586.265 1771.634 1917.814 2020.593 2081.132 2105.586 2103.6 2086.043 2062.542 2038.74 2013.066 1974.027 1900.7 1769.225 1564.841 1293.609 985.3191 
168.0674 273.5629 413.6909 590.0085 802.2224 1045.261 1306.691 1567.955 1809.179 2013.867 2171.1 2276.078 2330.272 2340.904 2319.169 2277.701 2227.972 2177.493 2126.467 2064.803 1972.304 1825.051 1607.669 1325.511 1007.958 
185.5066 301.7523 455.914 649.4844 881.8631 1147.145 1431.29 1713.524 1971.698 2187.509 2348.933 2450.777 2494.784 2488.99 2445.734 2378.897 2301.223 2221.653 2142.186 2054.975 1942.263 1782.15 1560.12 1280.737 971.0947 
199.8157 325.0082 490.967 699.1597 948.6603 1232.664 1535.487 1834.217 2104.655 2327.04 2488.642 2584.209 2615.925 2592.612 2527.534 2435.472 2330.032 2221.193 2112.54 1998.659 1864.959 1692.679 1469.152 1198.434 904.6169 
217.053 352.8631 532.6746 757.8872 1027.264 1333.153 1658.218 1977.228 2263.542 2495.429 2658.989 2748.706 2767.349 2724.926 2636.103 2516.914 2381.951 2242.134 2102.399 1959.522 1801.979 1614.284 1385.983 1121.047 840.8651 
229.7901 373.3528 563.1476 800.3842 1083.405 1403.716 1742.584 2073.02 2366.744 2600.904 2761.105 2841.864 2846.405 2785.526 2674.858 2531.355 2370.358 2203.487 2036.762 1868.98 1691.752 1493.224 1265.587 1012.895 753.4881 
241.8951 392.964 592.5693 841.8047 1138.6 1473.521 1826.245 2167.801 2468.1 2703.156 2858.263 2928.331 2917.451 2837.508 2705.19 2538.29 2352.745 2160.727 1969.173 1778.635 1583.527 1375.312 1148.695 907.9165 668.5542 
255.6155 415.1099 625.6552 888.2076 1200.298 1551.592 1920.176 2274.985 2583.863 2821.319 2971.991 3031.014 3003.471 2902.743 2747.111 2555.67 2345.216 2128.489 1913.146 1701.133 1489.18 1271.573 1045.201 814.5003 592.6385 
