#Simulated generalized assessment 
# 
#start/end year 
5 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
55 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey years 
55 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#length freq from catch years 
55 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
55 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2534664 2675580 3245276 2607263 2216718 1648436 1237904 1198834 1123288 726942.1 768427.6 951859.5 634274.2 753456.9 809627.1 475344.4 557903.5 493308.4 561221.3 367383.9 652595.7 566151.3 430867 497107.4 654533.4 385726 505582.9 380602.4 559032 632306.6 559101.5 803326.3 569156.4 738365.5 489158.7 601929.2 534755.9 822233.7 645003.5 669238.6 510026.2 612314.8 734593.9 703102.5 575297.1 670495.5 565546.5 811686.8 777306.2 784835.1 856716.7 820456.9 751922.8 872805.7 953607.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1898970 1773597 1839496 3507051 1676498 1238897 1225301 1439278 992860.3 1292087 721563.4 767011.8 1076128 670264.2 639639.9 478466.9 495294.2 681327.9 531845.8 523060.3 391950.9 706831.8 555535.7 519562.7 506117 434448.7 674090.1 572070.4 474427.9 372472.8 469721.4 639143.7 759243.5 611383.3 457204.8 449008.3 843852.2 514720.9 658980 673994.3 445861.9 585102.6 739281 893935.7 702748.3 669087.2 811584.5 548569.2 627043.5 750769.8 733717.5 794190.1 1195122 817739.5 1062992 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
233514.3 273991.4 276206.4 294004.4 299827.1 279331.3 296136.5 296005.9 270135.6 234802.4 209597.9 195400.4 176832 167535 147817.3 142894.4 128061.1 118031.4 120799.6 110411.1 115030.5 102064.3 95536.6 104134.8 101631.6 103383.4 98365.13 95289.29 97526.17 97238.44 102525 94526.22 105002.3 95166.29 102785.5 101399.1 109969.6 102918.5 110275.5 101299.2 96727.12 106737.8 114853.7 114389.8 112592.2 110986.7 75341.73 93154.33 84168.71 95349.73 111361.5 101516.5 118007.2 119425.1 134326.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
101.4301 165.3034 250.426 358.0392 488.4007 639.0274 803.1125 970.1976 1128.949 1269.875 1386.603 1476.229 1539.455 1580.274 1604.835 1619.784 1630.496 1639.121 1642.264 1629.018 1581.495 1480.149 1313.581 1088.06 829.699 
125.6842 204.7706 310.0822 443.0595 603.8705 789.2201 990.3819 1194.044 1385.786 1553.504 1689.052 1788.739 1853.548 1888.787 1902.698 1904.361 1901.435 1897.685 1890.125 1866.688 1806.869 1687.952 1496.374 1238.715 944.2645 
144.3455 235.007 355.5265 507.3753 690.5313 900.98 1128.467 1357.482 1571.268 1755.764 1901.493 2004.097 2064.603 2089.071 2087.104 2069.562 2046.077 2022.302 1996.704 1957.888 1885.099 1754.666 1551.943 1282.936 977.1856 
168.6695 274.5288 415.1219 591.9949 804.8375 1048.556 1310.699 1572.717 1814.796 2020.519 2179.017 2285.432 2341.063 2352.91 2331.992 2290.89 2241.147 2190.41 2138.999 2076.855 1983.716 1835.542 1616.87 1333.076 1013.701 
183.282 298.1762 450.59 642.0223 871.8855 1134.321 1415.402 1694.549 1949.846 2163.237 2322.934 2423.933 2468.055 2463.241 2421.56 2356.523 2280.534 2202.329 2123.891 2037.532 1925.758 1766.95 1546.763 1269.74 962.7395 
201.85 328.2209 495.6453 705.5611 957.0376 1243.279 1548.576 1849.915 2122.913 2347.585 2511 2607.806 2640.228 2617.245 2552.311 2460.33 2354.917 2245.964 2136.933 2022.279 1887.274 1713.027 1486.821 1212.83 915.4664 
215.1981 349.9206 528.3587 751.9154 1019.325 1322.892 1645.286 1961.398 2244.843 2474.228 2635.975 2724.756 2743.345 2701.62 2614.071 2496.567 2363.551 2225.779 2088.016 1946.919 1790.953 1604.731 1377.929 1114.581 836.0224 
236.2933 383.9268 579.1179 823.1314 1114.294 1443.901 1792.694 2132.87 2435.228 2676.122 2840.663 2923.255 2927.384 2864.37 2750.445 2603.093 2438.049 2267.162 2096.492 1924.647 1742.86 1538.843 1304.552 1044.225 776.8523 
242.9295 394.5307 594.7122 844.4868 1141.715 1476.917 1829.746 2171.217 2471.243 2705.846 2860.331 2929.615 2917.814 2836.903 2703.726 2536.25 2350.532 2158.758 1967.768 1777.949 1583.533 1375.838 1149.499 908.7652 669.2839 
249.0855 404.5815 609.9215 866.0609 1170.566 1513.263 1872.643 2218.286 2518.789 2749.359 2895.152 2951.575 2923.695 2824.613 2672.186 2485.075 2279.721 2068.606 1859.204 1653.341 1447.697 1236.55 1016.75 792.5601 576.8063 
259.5063 421.3305 634.8147 900.7787 1216.492 1571.154 1942.132 2297.465 2604.127 2836.001 2977.483 3023.902 2980.965 2862.999 2689.348 2480.051 2252.571 2020.099 1790.828 1567.77 1349.495 1132.573 915.5673 702.7194 504.58 
255.6069 414.8441 624.7064 885.7876 1195.111 1541.697 1902.922 2247.075 2541.598 2760.973 2890.182 2924.995 2871.322 2743.506 2560.843 2343.364 2108.59 1869.869 1635.804 1410.333 1193.61 984.101 781.6548 590.1118 417.5056 
